pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -0.5000,                 loss: 0.0478
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3641, avg. length 1570.75
first_0:                 episode reward: 1.6500,                 loss: 0.0435
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 3661, avg. length 1520.15
first_0:                 episode reward: 2.7000,                 loss: 0.0400
second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 3681, avg. length 1547.65
first_0:                 episode reward: 3.3500,                 loss: 0.0399
second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 3701, avg. length 1441.55
first_0:                 episode reward: 2.9000,                 loss: 0.0378
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 3721, avg. length 1433.3
first_0:                 episode reward: 5.3000,                 loss: 0.0352
second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 3741, avg. length 1396.9
first_0:                 episode reward: -2.0500,                 loss: nan
second_0:                 episode reward: 2.0500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 3761, avg. length 1431.45
first_0:                 episode reward: -6.5500,                 loss: nan
second_0:                 episode reward: 6.5500,                 loss: 0.0504
Episode: 3781, avg. length 1283.85
first_0:                 episode reward: -7.3500,                 loss: nan
second_0:                 episode reward: 7.3500,                 loss: nan
Score delta: 17.4, update the opponent.
Episode: 3801, avg. length 1407.15
first_0:                 episode reward: -5.3500,                 loss: 0.0534
second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 3821, avg. length 1462.75
first_0:                 episode reward: 3.8000,                 loss: 0.0539
second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 3841, avg. length 1465.45
first_0:                 episode reward: 3.2000,                 loss: 0.0512
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 3861, avg. length 1453.25
first_0:                 episode reward: 6.6500,                 loss: 0.0459
second_0:                 episode reward: -6.6500,                 loss: nan
Episode: 3881, avg. length 1371.25
first_0:                 episode reward: 6.4500,                 loss: 0.0434
second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 3901, avg. length 1424.85
first_0:                 episode reward: 7.4500,                 loss: nan
second_0:                 episode reward: -7.4500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 3921, avg. length 1347.25
first_0:                 episode reward: 8.1000,                 loss: nan
second_0:                 episode reward: -8.1000,                 loss: 0.0461
Episode: 3941, avg. length 1670.6
first_0:                 episode reward: 4.6500,                 loss: nan
second_0:                 episode reward: -4.6500,                 loss: 0.0444
Episode: 3961, avg. length 1333.1
first_0:                 episode reward: 7.3000,                 loss: nan
second_0:                 episode reward: -7.3000,                 loss: 0.0404
Episode: 3981, avg. length 1388.55
first_0:                 episode reward: 7.9000,                 loss: nan
second_0:                 episode reward: -7.9000,                 loss: 0.0446
Episode: 4001, avg. length 2007.1
first_0:                 episode reward: 2.2000,                 loss: nan
second_0:                 episode reward: -2.2000,                 loss: 0.0451
Episode: 4021, avg. length 2063.85
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0410
Episode: 4041, avg. length 1751.45
first_0:                 episode reward: 5.1000,                 loss: nan
second_0:                 episode reward: -5.1000,                 loss: 0.0397
Episode: 4061, avg. length 1659.55
first_0:                 episode reward: 6.0500,                 loss: nan
second_0:                 episode reward: -6.0500,                 loss: 0.0413
Episode: 4081, avg. length 1725.1
first_0:                 episode reward: 2.6000,                 loss: nan
second_0:                 episode reward: -2.6000,                 loss: 0.0409
Episode: 4101, avg. length 1633.75
first_0:                 episode reward: 5.6500,                 loss: nan
second_0:                 episode reward: -5.6500,                 loss: 0.0455
Episode: 4121, avg. length 1777.3
first_0:                 episode reward: 3.9000,                 loss: nan
second_0:                 episode reward: -3.9000,                 loss: 0.0444
Episode: 4141, avg. length 1736.3
first_0:                 episode reward: -1.1000,                 loss: nan
second_0:                 episode reward: 1.1000,                 loss: 0.0418
Episode: 4161, avg. length 1637.25
first_0:                 episode reward: 6.5500,                 loss: nan
second_0:                 episode reward: -6.5500,                 loss: 0.0386
Episode: 4181, avg. length 1808.5
first_0:                 episode reward: 4.3000,                 loss: nan
second_0:                 episode reward: -4.3000,                 loss: 0.0366
Episode: 4201, avg. length 1654.05
first_0:                 episode reward: 5.7000,                 loss: nan
second_0:                 episode reward: -5.7000,                 loss: 0.0371
Episode: 4221, avg. length 1624.75
first_0:                 episode reward: 6.3000,                 loss: nan
second_0:                 episode reward: -6.3000,                 loss: 0.0356
Episode: 4241, avg. length 1812.65
first_0:                 episode reward: 5.1000,                 loss: nan
second_0:                 episode reward: -5.1000,                 loss: 0.0345
Episode: 4261, avg. length 2034.85
first_0:                 episode reward: 3.1000,                 loss: nan
second_0:                 episode reward: -3.1000,                 loss: 0.0323
Episode: 4281, avg. length 1725.2
first_0:                 episode reward: 3.7000,                 loss: nan
second_0:                 episode reward: -3.7000,                 loss: 0.0307
Episode: 4301, avg. length 2071.75
first_0:                 episode reward: -3.5500,                 loss: nan
second_0:                 episode reward: 3.5500,                 loss: 0.0290
Episode: 4321, avg. length 2081.5
first_0:                 episode reward: 2.5500,                 loss: nan
second_0:                 episode reward: -2.5500,                 loss: 0.0252
Episode: 4341, avg. length 1929.2
first_0:                 episode reward: 1.9500,                 loss: nan
second_0:                 episode reward: -1.9500,                 loss: 0.0248
Episode: 4361, avg. length 1978.85
first_0:                 episode reward: 1.2000,                 loss: nan
second_0:                 episode reward: -1.2000,                 loss: 0.0225
Episode: 4381, avg. length 2044.45
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0253
Episode: 4401, avg. length 2036.35
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0272
Episode: 4421, avg. length 1991.6
first_0:                 episode reward: 2.5000,                 loss: nan
second_0:                 episode reward: -2.5000,                 loss: 0.0274
Episode: 4441, avg. length 2057.6
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0244
Episode: 4461, avg. length 1889.1
first_0:                 episode reward: 1.7500,                 loss: nan
second_0:                 episode reward: -1.7500,                 loss: 0.0221
Episode: 4481, avg. length 1873.4
