pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Score delta: 77.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/18322_0.
Episode: 18361, avg. length 971.05
first_0:                 episode reward: 67.6000,                 loss: nan
second_0:                 episode reward: -67.6000,                 loss: 0.1061
Episode: 18381, avg. length 1165.05
first_0:                 episode reward: 57.5500,                 loss: nan
second_0:                 episode reward: -57.5500,                 loss: 0.1081
Episode: 18401, avg. length 1243.1
first_0:                 episode reward: 36.7000,                 loss: nan
second_0:                 episode reward: -36.7000,                 loss: 0.1106
Episode: 18421, avg. length 1206.8
first_0:                 episode reward: 21.8000,                 loss: nan
second_0:                 episode reward: -21.8000,                 loss: 0.1186
Episode: 18441, avg. length 1372.2
first_0:                 episode reward: -4.7500,                 loss: nan
second_0:                 episode reward: 4.7500,                 loss: 0.1249
Episode: 18461, avg. length 967.75
first_0:                 episode reward: -28.9500,                 loss: nan
second_0:                 episode reward: 28.9500,                 loss: nan
Score delta: 70.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/18455_1.
Episode: 18481, avg. length 662.3
first_0:                 episode reward: -79.6500,                 loss: 0.0622
second_0:                 episode reward: 79.6500,                 loss: nan
Episode: 18501, avg. length 977.8
first_0:                 episode reward: -41.0000,                 loss: 0.0851
second_0:                 episode reward: 41.0000,                 loss: nan
Episode: 18521, avg. length 740.8
first_0:                 episode reward: 29.7500,                 loss: nan
second_0:                 episode reward: -29.7500,                 loss: nan
Score delta: 68.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/18515_0.
Episode: 18541, avg. length 1073.65
first_0:                 episode reward: 71.7000,                 loss: nan
second_0:                 episode reward: -71.7000,                 loss: 0.1064
Episode: 18561, avg. length 1293.2
first_0:                 episode reward: 36.9500,                 loss: nan
second_0:                 episode reward: -36.9500,                 loss: 0.1040
Episode: 18581, avg. length 1339.35
first_0:                 episode reward: 39.5500,                 loss: nan
second_0:                 episode reward: -39.5500,                 loss: 0.1201
Episode: 18601, avg. length 1006.9
first_0:                 episode reward: -55.9500,                 loss: nan
second_0:                 episode reward: 55.9500,                 loss: nan
Score delta: 60.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/18592_1.
Episode: 18621, avg. length 985.4
first_0:                 episode reward: -76.4000,                 loss: 0.1061
second_0:                 episode reward: 76.4000,                 loss: nan
Episode: 18641, avg. length 1483.1
first_0:                 episode reward: -43.3500,                 loss: 0.1132
second_0:                 episode reward: 43.3500,                 loss: nan
Episode: 18661, avg. length 1186.35
first_0:                 episode reward: -45.5000,                 loss: 0.1170
second_0:                 episode reward: 45.5000,                 loss: nan
Episode: 18681, avg. length 1290.15
first_0:                 episode reward: -3.7000,                 loss: 0.1140
second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 18701, avg. length 1225.9
first_0:                 episode reward: 24.3500,                 loss: nan
second_0:                 episode reward: -24.3500,                 loss: nan
Score delta: 87.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/18699_0.
Episode: 18721, avg. length 1318.55
first_0:                 episode reward: 12.5000,                 loss: nan
second_0:                 episode reward: -12.5000,                 loss: 0.1097
Episode: 18741, avg. length 707.4
first_0:                 episode reward: -49.4500,                 loss: nan
second_0:                 episode reward: 49.4500,                 loss: nan
Score delta: 79.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/18733_1.
Episode: 18761, avg. length 564.5
first_0:                 episode reward: -92.2500,                 loss: 0.1222
second_0:                 episode reward: 92.2500,                 loss: nan
Episode: 18781, avg. length 736.1
first_0:                 episode reward: -83.1000,                 loss: 0.1214
second_0:                 episode reward: 83.1000,                 loss: nan
Episode: 18801, avg. length 692.65
first_0:                 episode reward: -83.5000,                 loss: 0.1224
second_0:                 episode reward: 83.5000,                 loss: nan
Episode: 18821, avg. length 1139.05
first_0:                 episode reward: -58.5000,                 loss: 0.1217
second_0:                 episode reward: 58.5000,                 loss: nan
Episode: 18841, avg. length 1288.7
first_0:                 episode reward: -37.1500,                 loss: 0.1288
second_0:                 episode reward: 37.1500,                 loss: nan
Episode: 18861, avg. length 1412.0
first_0:                 episode reward: 0.8500,                 loss: 0.1360
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 18881, avg. length 1245.6
first_0:                 episode reward: 40.5000,                 loss: nan
second_0:                 episode reward: -40.5000,                 loss: nan
Score delta: 60.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/18863_0.
Episode: 18901, avg. length 1150.95
first_0:                 episode reward: 57.1000,                 loss: nan
second_0:                 episode reward: -57.1000,                 loss: 0.0868
Episode: 18921, avg. length 1303.85
first_0:                 episode reward: 55.8500,                 loss: nan
second_0:                 episode reward: -55.8500,                 loss: 0.1211
Episode: 18941, avg. length 1253.85
first_0:                 episode reward: 18.7000,                 loss: nan
second_0:                 episode reward: -18.7000,                 loss: 0.1312
Episode: 18961, avg. length 964.85
first_0:                 episode reward: -45.2000,                 loss: nan
second_0:                 episode reward: 45.2000,                 loss: nan
Score delta: 63.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/18951_1.
Episode: 18981, avg. length 533.2
first_0:                 episode reward: -84.0000,                 loss: 0.0781
second_0:                 episode reward: 84.0000,                 loss: nan
Episode: 19001, avg. length 1061.85
first_0:                 episode reward: -53.3000,                 loss: 0.0854
second_0:                 episode reward: 53.3000,                 loss: nan
Episode: 19021, avg. length 1100.55
first_0:                 episode reward: -32.0000,                 loss: 0.0861
second_0:                 episode reward: 32.0000,                 loss: nan
Episode: 19041, avg. length 1247.75
first_0:                 episode reward: -34.8000,                 loss: 0.0879
second_0:                 episode reward: 34.8000,                 loss: nan
Episode: 19061, avg. length 996.8
first_0:                 episode reward: -24.6000,                 loss: 0.0974
second_0:                 episode reward: 24.6000,                 loss: nan
Episode: 19081, avg. length 933.3
first_0:                 episode reward: 18.9500,                 loss: nan
second_0:                 episode reward: -18.9500,                 loss: nan
Score delta: 66.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/19079_0.
Episode: 19101, avg. length 1574.85
first_0:                 episode reward: 36.0500,                 loss: nan
second_0:                 episode reward: -36.0500,                 loss: 0.1212
Episode: 19121, avg. length 1521.7
first_0:                 episode reward: 27.2500,                 loss: nan
second_0:                 episode reward: -27.2500,                 loss: 0.1235
Episode: 19141, avg. length 1478.0
first_0:                 episode reward: 33.2500,                 loss: nan
second_0:                 episode reward: -33.2500,                 loss: 0.1333
Episode: 19161, avg. length 1602.75
first_0:                 episode reward: -1.9500,                 loss: nan
second_0:                 episode reward: 1.9500,                 loss: 0.1369
Episode: 19181, avg. length 1498.85
first_0:                 episode reward: -3.5000,                 loss: nan
second_0:                 episode reward: 3.5000,                 loss: 0.1421
Episode: 19201, avg. length 1530.8
first_0:                 episode reward: 10.4000,                 loss: nan
second_0:                 episode reward: -10.4000,                 loss: 0.1443
Episode: 19221, avg. length 1409.5
first_0:                 episode reward: -6.1500,                 loss: nan
second_0:                 episode reward: 6.1500,                 loss: 0.1630
Episode: 19241, avg. length 1296.95
first_0:                 episode reward: -26.1500,                 loss: nan
second_0:                 episode reward: 26.1500,                 loss: nan
Score delta: 72.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/19238_1.
Episode: 19261, avg. length 1385.05
first_0:                 episode reward: -53.0500,                 loss: 0.1055
second_0:                 episode reward: 53.0500,                 loss: nan
Episode: 19281, avg. length 1469.15
first_0:                 episode reward: -23.3000,                 loss: 0.1023
second_0:                 episode reward: 23.3000,                 loss: nan
Episode: 19301, avg. length 1318.2
first_0:                 episode reward: -15.4000,                 loss: 0.1124
second_0:                 episode reward: 15.4000,                 loss: nan
Episode: 19321, avg. length 1335.9
first_0:                 episode reward: 9.6500,                 loss: 0.1227
second_0:                 episode reward: -9.6500,                 loss: nan
Episode: 19341, avg. length 1225.4
first_0:                 episode reward: 12.7500,                 loss: 0.1316
second_0:                 episode reward: -12.7500,                 loss: nan
Score delta: 71.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/19340_0.
Episode: 19361, avg. length 1305.4
first_0:                 episode reward: 17.2500,                 loss: nan
second_0:                 episode reward: -17.2500,                 loss: 0.0938
Episode: 19381, avg. length 1161.7
first_0:                 episode reward: -7.8000,                 loss: nan
second_0:                 episode reward: 7.8000,                 loss: 0.1114
Episode: 19401, avg. length 773.85
first_0:                 episode reward: -74.8500,                 loss: nan
second_0:                 episode reward: 74.8500,                 loss: nan
Score delta: 78.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/19383_1.
Episode: 19421, avg. length 803.85
first_0:                 episode reward: -73.3000,                 loss: 0.1001
second_0:                 episode reward: 73.3000,                 loss: nan
Episode: 19441, avg. length 836.0
first_0:                 episode reward: -69.2000,                 loss: 0.0948
second_0:                 episode reward: 69.2000,                 loss: nan
Episode: 19461, avg. length 865.95
first_0:                 episode reward: -72.1500,                 loss: 0.0954
second_0:                 episode reward: 72.1500,                 loss: nan
Episode: 19481, avg. length 1290.75
first_0:                 episode reward: -10.2500,                 loss: 0.0944
second_0:                 episode reward: 10.2500,                 loss: nan
Episode: 19501, avg. length 939.9
first_0:                 episode reward: -45.1000,                 loss: 0.1017
second_0:                 episode reward: 45.1000,                 loss: nan
Episode: 19521, avg. length 1241.2
first_0:                 episode reward: -30.5000,                 loss: 0.1045
second_0:                 episode reward: 30.5000,                 loss: nan
Episode: 19541, avg. length 841.6
first_0:                 episode reward: -36.0500,                 loss: 0.1139
second_0:                 episode reward: 36.0500,                 loss: nan
Episode: 19561, avg. length 937.2
first_0:                 episode reward: -5.5000,                 loss: 0.1156
second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 19581, avg. length 1280.1
first_0:                 episode reward: 14.8500,                 loss: nan
second_0:                 episode reward: -14.8500,                 loss: nan
Score delta: 63.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/19563_0.
Episode: 19601, avg. length 1538.35
first_0:                 episode reward: 10.2000,                 loss: nan
second_0:                 episode reward: -10.2000,                 loss: 0.1037
Episode: 19621, avg. length 1096.15
first_0:                 episode reward: -37.4500,                 loss: nan
second_0:                 episode reward: 37.4500,                 loss: nan
Score delta: 60.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/19613_1.
Episode: 19641, avg. length 503.3
first_0:                 episode reward: -91.8000,                 loss: 0.0821
second_0:                 episode reward: 91.8000,                 loss: nan
Episode: 19661, avg. length 695.3
first_0:                 episode reward: -80.9000,                 loss: 0.0768
second_0:                 episode reward: 80.9000,                 loss: nan
Episode: 19681, avg. length 684.95
first_0:                 episode reward: -79.4500,                 loss: 0.0812
second_0:                 episode reward: 79.4500,                 loss: nan
Episode: 19701, avg. length 623.15
first_0:                 episode reward: -81.2000,                 loss: 0.0818
second_0:                 episode reward: 81.2000,                 loss: nan
Episode: 19721, avg. length 1016.65
first_0:                 episode reward: -58.5500,                 loss: 0.0812
second_0:                 episode reward: 58.5500,                 loss: nan
Episode: 19741, avg. length 1181.5
first_0:                 episode reward: -46.5500,                 loss: 0.0797
second_0:                 episode reward: 46.5500,                 loss: nan
Episode: 19761, avg. length 1276.1
first_0:                 episode reward: -29.2500,                 loss: 0.0817
second_0:                 episode reward: 29.2500,                 loss: nan
Episode: 19781, avg. length 894.15
first_0:                 episode reward: -34.4500,                 loss: 0.0882
second_0:                 episode reward: 34.4500,                 loss: nan
Episode: 19801, avg. length 731.95
first_0:                 episode reward: -14.1500,                 loss: 0.0919
second_0:                 episode reward: 14.1500,                 loss: nan
Episode: 19821, avg. length 702.0
first_0:                 episode reward: -8.5500,                 loss: 0.0927
second_0:                 episode reward: 8.5500,                 loss: nan
Episode: 19841, avg. length 798.65
first_0:                 episode reward: -13.0500,                 loss: 0.0876
second_0:                 episode reward: 13.0500,                 loss: nan
Episode: 19861, avg. length 568.95
first_0:                 episode reward: -10.8000,                 loss: 0.0875
second_0:                 episode reward: 10.8000,                 loss: nan
Episode: 19881, avg. length 616.2
first_0:                 episode reward: -42.4500,                 loss: 0.0879
second_0:                 episode reward: 42.4500,                 loss: nan
Episode: 19901, avg. length 753.85
first_0:                 episode reward: 27.7000,                 loss: nan
second_0:                 episode reward: -27.7000,                 loss: nan
Score delta: 64.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/19893_0.
Episode: 19921, avg. length 938.75
first_0:                 episode reward: -53.1000,                 loss: nan
second_0:                 episode reward: 53.1000,                 loss: nan
Score delta: 88.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/19915_1.
Episode: 19941, avg. length 583.45
first_0:                 episode reward: -82.2000,                 loss: 0.0705
second_0:                 episode reward: 82.2000,                 loss: nan
Episode: 19961, avg. length 868.6
first_0:                 episode reward: -78.8000,                 loss: 0.0641
second_0:                 episode reward: 78.8000,                 loss: nan
Episode: 19981, avg. length 503.8
first_0:                 episode reward: -91.4000,                 loss: 0.0683
second_0:                 episode reward: 91.4000,                 loss: nan
Episode: 20001, avg. length 493.7
first_0:                 episode reward: -92.7000,                 loss: 0.0721
second_0:                 episode reward: 92.7000,                 loss: nan
Episode: 20021, avg. length 730.25
first_0:                 episode reward: -79.9000,                 loss: 0.0689
second_0:                 episode reward: 79.9000,                 loss: nan
Episode: 20041, avg. length 938.7
first_0:                 episode reward: -68.6000,                 loss: 0.0724
second_0:                 episode reward: 68.6000,                 loss: nan
Episode: 20061, avg. length 597.45
first_0:                 episode reward: -82.8500,                 loss: 0.0764
second_0:                 episode reward: 82.8500,                 loss: nan
Episode: 20081, avg. length 801.15
first_0:                 episode reward: -69.6000,                 loss: 0.0806
second_0:                 episode reward: 69.6000,                 loss: nan
Episode: 20101, avg. length 893.45
first_0:                 episode reward: -60.2500,                 loss: 0.0842
second_0:                 episode reward: 60.2500,                 loss: nan
Episode: 20121, avg. length 1470.3
first_0:                 episode reward: -22.9000,                 loss: 0.0841
second_0:                 episode reward: 22.9000,                 loss: nan
Episode: 20141, avg. length 1302.6
first_0:                 episode reward: -36.8500,                 loss: 0.0813
second_0:                 episode reward: 36.8500,                 loss: nan
Episode: 20161, avg. length 1450.25
first_0:                 episode reward: 28.5000,                 loss: nan
second_0:                 episode reward: -28.5000,                 loss: nan
Score delta: 67.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/20151_0.
Episode: 20181, avg. length 1109.0
first_0:                 episode reward: -27.4000,                 loss: nan
second_0:                 episode reward: 27.4000,                 loss: nan
Score delta: 75.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/20176_1.
Episode: 20201, avg. length 653.1
first_0:                 episode reward: -88.0000,                 loss: 0.0947
second_0:                 episode reward: 88.0000,                 loss: nan
Episode: 20221, avg. length 700.3
first_0:                 episode reward: -86.7000,                 loss: 0.0898
second_0:                 episode reward: 86.7000,                 loss: nan
Episode: 20241, avg. length 758.45
first_0:                 episode reward: -83.4000,                 loss: 0.0890
second_0:                 episode reward: 83.4000,                 loss: nan
Episode: 20261, avg. length 959.9
first_0:                 episode reward: -66.4000,                 loss: 0.0915
second_0:                 episode reward: 66.4000,                 loss: nan
Episode: 20281, avg. length 993.5
first_0:                 episode reward: -70.1000,                 loss: 0.0932
second_0:                 episode reward: 70.1000,                 loss: nan
Episode: 20301, avg. length 1401.65
first_0:                 episode reward: -39.2500,                 loss: 0.0990
second_0:                 episode reward: 39.2500,                 loss: nan
Episode: 20321, avg. length 995.25
first_0:                 episode reward: -53.1000,                 loss: 0.1069
second_0:                 episode reward: 53.1000,                 loss: nan
Episode: 20341, avg. length 1102.7
first_0:                 episode reward: 1.2000,                 loss: 0.1179
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 20361, avg. length 1199.35
first_0:                 episode reward: 44.8000,                 loss: nan
second_0:                 episode reward: -44.8000,                 loss: nan
Score delta: 72.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/20347_0.
Episode: 20381, avg. length 920.7
first_0:                 episode reward: 52.8000,                 loss: nan
second_0:                 episode reward: -52.8000,                 loss: 0.0918
Episode: 20401, avg. length 1056.35
first_0:                 episode reward: 15.4500,                 loss: nan
second_0:                 episode reward: -15.4500,                 loss: 0.1000
Episode: 20421, avg. length 1012.3
first_0:                 episode reward: -1.1000,                 loss: nan
second_0:                 episode reward: 1.1000,                 loss: nan
Score delta: 60.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/20417_1.
Episode: 20441, avg. length 649.0
first_0:                 episode reward: -86.0500,                 loss: 0.0783
second_0:                 episode reward: 86.0500,                 loss: nan
Episode: 20461, avg. length 747.1
first_0:                 episode reward: -78.3000,                 loss: 0.0862
second_0:                 episode reward: 78.3000,                 loss: nan
Episode: 20481, avg. length 890.0
first_0:                 episode reward: -64.3000,                 loss: 0.0876
second_0:                 episode reward: 64.3000,                 loss: nan
Episode: 20501, avg. length 829.15
first_0:                 episode reward: -76.7000,                 loss: 0.0829
second_0:                 episode reward: 76.7000,                 loss: nan
Episode: 20521, avg. length 889.45
first_0:                 episode reward: -69.7500,                 loss: 0.0833
second_0:                 episode reward: 69.7500,                 loss: nan
Episode: 20541, avg. length 862.15
first_0:                 episode reward: -60.7500,                 loss: 0.0848
second_0:                 episode reward: 60.7500,                 loss: nan
Episode: 20561, avg. length 1036.95
first_0:                 episode reward: -23.1000,                 loss: 0.0919
second_0:                 episode reward: 23.1000,                 loss: nan
Episode: 20581, avg. length 720.0
first_0:                 episode reward: -57.9500,                 loss: 0.0960
second_0:                 episode reward: 57.9500,                 loss: nan
Episode: 20601, avg. length 1165.05
first_0:                 episode reward: -41.0000,                 loss: 0.0985
second_0:                 episode reward: 41.0000,                 loss: nan
Episode: 20621, avg. length 904.85
first_0:                 episode reward: 7.3000,                 loss: 0.1028
second_0:                 episode reward: -7.3000,                 loss: nan
Score delta: 65.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/20620_0.
Episode: 20641, avg. length 1014.7
first_0:                 episode reward: -35.2000,                 loss: nan
second_0:                 episode reward: 35.2000,                 loss: 0.0898
Episode: 20661, avg. length 500.15
first_0:                 episode reward: -94.2500,                 loss: nan
second_0:                 episode reward: 94.2500,                 loss: nan
Score delta: 106.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/20641_1.
Episode: 20681, avg. length 401.75
first_0:                 episode reward: -97.0500,                 loss: 0.1076
second_0:                 episode reward: 97.0500,                 loss: nan
Episode: 20701, avg. length 603.35
first_0:                 episode reward: -89.8500,                 loss: 0.1141
second_0:                 episode reward: 89.8500,                 loss: nan
Episode: 20721, avg. length 975.85
first_0:                 episode reward: -74.9500,                 loss: 0.1055
second_0:                 episode reward: 74.9500,                 loss: nan
Episode: 20741, avg. length 916.45
first_0:                 episode reward: -75.0500,                 loss: 0.0970
second_0:                 episode reward: 75.0500,                 loss: nan
Episode: 20761, avg. length 849.1
first_0:                 episode reward: -84.9000,                 loss: 0.0978
second_0:                 episode reward: 84.9000,                 loss: nan
Episode: 20781, avg. length 1105.5
first_0:                 episode reward: -72.9500,                 loss: 0.0936
second_0:                 episode reward: 72.9500,                 loss: nan
Episode: 20801, avg. length 917.7
first_0:                 episode reward: -74.6500,                 loss: 0.0958
second_0:                 episode reward: 74.6500,                 loss: nan
Episode: 20821, avg. length 1350.8
first_0:                 episode reward: -51.2500,                 loss: 0.0958
second_0:                 episode reward: 51.2500,                 loss: nan
Episode: 20841, avg. length 1097.65
first_0:                 episode reward: -69.3000,                 loss: 0.1000
second_0:                 episode reward: 69.3000,                 loss: nan
Episode: 20861, avg. length 1292.75
first_0:                 episode reward: -56.6500,                 loss: 0.1059
second_0:                 episode reward: 56.6500,                 loss: nan
Episode: 20881, avg. length 1318.0
first_0:                 episode reward: -50.6000,                 loss: 0.1091
second_0:                 episode reward: 50.6000,                 loss: nan
Episode: 20901, avg. length 1299.1
first_0:                 episode reward: -47.9500,                 loss: 0.1101
second_0:                 episode reward: 47.9500,                 loss: nan
Episode: 20921, avg. length 1469.9
first_0:                 episode reward: -44.8000,                 loss: 0.1141
second_0:                 episode reward: 44.8000,                 loss: nan
Episode: 20941, avg. length 1408.8
first_0:                 episode reward: -39.4500,                 loss: 0.1218
second_0:                 episode reward: 39.4500,                 loss: nan
Episode: 20961, avg. length 1536.0
first_0:                 episode reward: -29.8000,                 loss: 0.1227
second_0:                 episode reward: 29.8000,                 loss: nan
Episode: 20981, avg. length 1298.15
first_0:                 episode reward: -38.8500,                 loss: 0.1221
second_0:                 episode reward: 38.8500,                 loss: nan
Episode: 21001, avg. length 1215.3
first_0:                 episode reward: -55.0000,                 loss: 0.1165
second_0:                 episode reward: 55.0000,                 loss: nan
Episode: 21021, avg. length 1398.5
first_0:                 episode reward: -29.9000,                 loss: 0.1094
second_0:                 episode reward: 29.9000,                 loss: nan
Episode: 21041, avg. length 1414.65
first_0:                 episode reward: -43.4000,                 loss: 0.1147
second_0:                 episode reward: 43.4000,                 loss: nan
Episode: 21061, avg. length 1372.25
first_0:                 episode reward: -27.3000,                 loss: 0.1203
second_0:                 episode reward: 27.3000,                 loss: nan
Episode: 21081, avg. length 1346.5
first_0:                 episode reward: -33.3000,                 loss: 0.1311
second_0:                 episode reward: 33.3000,                 loss: nan
Episode: 21101, avg. length 1454.2
first_0:                 episode reward: -32.4500,                 loss: 0.1244
second_0:                 episode reward: 32.4500,                 loss: nan
Episode: 21121, avg. length 1261.55
first_0:                 episode reward: -30.9000,                 loss: 0.1246
second_0:                 episode reward: 30.9000,                 loss: nan
Episode: 21141, avg. length 1048.35
first_0:                 episode reward: -42.4500,                 loss: 0.1221
second_0:                 episode reward: 42.4500,                 loss: nan
Episode: 21161, avg. length 1285.0
first_0:                 episode reward: -37.2000,                 loss: 0.1222
second_0:                 episode reward: 37.2000,                 loss: nan
Episode: 21181, avg. length 1352.95
first_0:                 episode reward: -47.0000,                 loss: 0.1235
second_0:                 episode reward: 47.0000,                 loss: nan
Episode: 21201, avg. length 986.65
first_0:                 episode reward: -48.6500,                 loss: 0.1289
second_0:                 episode reward: 48.6500,                 loss: nan
Episode: 21221, avg. length 1159.5
first_0:                 episode reward: -30.0500,                 loss: 0.1324
second_0:                 episode reward: 30.0500,                 loss: nan
Episode: 21241, avg. length 1270.05
first_0:                 episode reward: -14.2000,                 loss: 0.1377
second_0:                 episode reward: 14.2000,                 loss: nan
Episode: 21261, avg. length 1092.85
first_0:                 episode reward: -2.9000,                 loss: 0.1421
second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 21281, avg. length 886.25
first_0:                 episode reward: -15.1500,                 loss: 0.1477
second_0:                 episode reward: 15.1500,                 loss: nan
Episode: 21301, avg. length 1025.5
first_0:                 episode reward: 17.1000,                 loss: 0.1490
second_0:                 episode reward: -17.1000,                 loss: nan
Episode: 21321, avg. length 1218.1
first_0:                 episode reward: -11.7000,                 loss: nan
second_0:                 episode reward: 11.7000,                 loss: nan
Score delta: 74.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/21301_0.
Episode: 21341, avg. length 1424.85
first_0:                 episode reward: 1.7500,                 loss: nan
second_0:                 episode reward: -1.7500,                 loss: 0.1410
Episode: 21361, avg. length 943.7
first_0:                 episode reward: -58.2500,                 loss: nan
second_0:                 episode reward: 58.2500,                 loss: nan
Score delta: 74.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/21349_1.
Episode: 21381, avg. length 498.5
first_0:                 episode reward: -90.6000,                 loss: 0.0762
second_0:                 episode reward: 90.6000,                 loss: nan
Episode: 21401, avg. length 580.3
first_0:                 episode reward: -84.5000,                 loss: 0.0809
second_0:                 episode reward: 84.5000,                 loss: nan
Episode: 21421, avg. length 609.65
first_0:                 episode reward: -84.9500,                 loss: 0.0862
second_0:                 episode reward: 84.9500,                 loss: nan
Episode: 21441, avg. length 752.8
first_0:                 episode reward: -74.1500,                 loss: 0.0864
second_0:                 episode reward: 74.1500,                 loss: nan
Episode: 21461, avg. length 1004.6
first_0:                 episode reward: -65.1500,                 loss: 0.0893
second_0:                 episode reward: 65.1500,                 loss: nan
Episode: 21481, avg. length 1044.8
first_0:                 episode reward: -42.1000,                 loss: 0.0931
second_0:                 episode reward: 42.1000,                 loss: nan
Episode: 21501, avg. length 657.9
first_0:                 episode reward: -30.8500,                 loss: 0.0976
second_0:                 episode reward: 30.8500,                 loss: nan
Episode: 21521, avg. length 900.55
first_0:                 episode reward: -8.1000,                 loss: 0.0992
second_0:                 episode reward: 8.1000,                 loss: nan
Episode: 21541, avg. length 728.15
first_0:                 episode reward: 52.4500,                 loss: nan
second_0:                 episode reward: -52.4500,                 loss: nan
Score delta: 67.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/21531_0.
Episode: 21561, avg. length 1286.2
first_0:                 episode reward: 34.3000,                 loss: nan
second_0:                 episode reward: -34.3000,                 loss: 0.0828
Episode: 21581, avg. length 1030.4
first_0:                 episode reward: 47.7500,                 loss: nan
second_0:                 episode reward: -47.7500,                 loss: 0.0878
Episode: 21601, avg. length 1056.65
first_0:                 episode reward: 18.3500,                 loss: nan
second_0:                 episode reward: -18.3500,                 loss: 0.0831
Episode: 21621, avg. length 1018.2
first_0:                 episode reward: -53.1500,                 loss: nan
second_0:                 episode reward: 53.1500,                 loss: nan
Score delta: 72.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/21611_1.
Episode: 21641, avg. length 968.85
first_0:                 episode reward: -59.4500,                 loss: 0.0774
second_0:                 episode reward: 59.4500,                 loss: nan
Episode: 21661, avg. length 1298.55
first_0:                 episode reward: -50.7500,                 loss: 0.0769
second_0:                 episode reward: 50.7500,                 loss: nan
Episode: 21681, avg. length 1246.45
first_0:                 episode reward: -60.2500,                 loss: 0.0823
second_0:                 episode reward: 60.2500,                 loss: nan
Episode: 21701, avg. length 1003.75
first_0:                 episode reward: -65.0500,                 loss: 0.0917
second_0:                 episode reward: 65.0500,                 loss: nan
Episode: 21721, avg. length 1241.0
first_0:                 episode reward: -45.0500,                 loss: 0.0983
second_0:                 episode reward: 45.0500,                 loss: nan
Episode: 21741, avg. length 1235.65
first_0:                 episode reward: -45.3500,                 loss: 0.1072
second_0:                 episode reward: 45.3500,                 loss: nan
Episode: 21761, avg. length 1396.65
first_0:                 episode reward: -20.9000,                 loss: 0.1132
second_0:                 episode reward: 20.9000,                 loss: nan
Episode: 21781, avg. length 1119.55
first_0:                 episode reward: -37.2500,                 loss: 0.1197
second_0:                 episode reward: 37.2500,                 loss: nan
Episode: 21801, avg. length 1034.5
first_0:                 episode reward: -24.1000,                 loss: 0.1172
second_0:                 episode reward: 24.1000,                 loss: nan
Episode: 21821, avg. length 1169.65
first_0:                 episode reward: -23.4500,                 loss: 0.1149
second_0:                 episode reward: 23.4500,                 loss: nan
Episode: 21841, avg. length 1019.45
first_0:                 episode reward: -11.9000,                 loss: 0.1144
second_0:                 episode reward: 11.9000,                 loss: nan
Episode: 21861, avg. length 1093.0
first_0:                 episode reward: 25.4000,                 loss: nan
second_0:                 episode reward: -25.4000,                 loss: nan
Score delta: 60.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/21855_0.
Episode: 21881, avg. length 974.6
first_0:                 episode reward: 45.4500,                 loss: nan
second_0:                 episode reward: -45.4500,                 loss: 0.0872
Episode: 21901, avg. length 1068.55
first_0:                 episode reward: 49.3500,                 loss: nan
second_0:                 episode reward: -49.3500,                 loss: 0.1059
Episode: 21921, avg. length 1096.65
