pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 9241, avg. length 8357.75
first_0:                 episode reward: -35.9500,                 loss: 0.0269
second_0:                 episode reward: 35.9500,                 loss: nan
Episode: 9261, avg. length 7509.15
first_0:                 episode reward: -56.7000,                 loss: 0.0270
second_0:                 episode reward: 56.7000,                 loss: nan
Episode: 9281, avg. length 6135.55
first_0:                 episode reward: 1.7000,                 loss: nan
second_0:                 episode reward: -1.7000,                 loss: nan
Score delta: 10.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/9273_0.
Episode: 9301, avg. length 6554.35
first_0:                 episode reward: 9.8500,                 loss: nan
second_0:                 episode reward: -9.8500,                 loss: 0.0213
Episode: 9321, avg. length 6569.2
first_0:                 episode reward: -6.2000,                 loss: nan
second_0:                 episode reward: 6.2000,                 loss: nan
Score delta: 15.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/9315_1.
