pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
random seed: 96
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f8e4a335750>
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
random seed: 85
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'selfplay_score_delta': 60, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20211109_1530/pettingzoo_boxing_v1_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20211109_1530/pettingzoo_boxing_v1_nxdo2.
second_0:                 episode reward: -7.1500,                 loss: nan
Score delta: 63.6, udpate first_0.
Episode: 16041, avg. length 882.25
first_0:                 episode reward: -70.8500,                 loss: nan
second_0:                 episode reward: 70.8500,                 loss: nan
Score delta: 85.4, udpate second_0.
Episode: 16061, avg. length 1007.05
first_0:                 episode reward: -71.2500,                 loss: 0.1164
second_0:                 episode reward: 71.2500,                 loss: nan
Episode: 16081, avg. length 1175.05
first_0:                 episode reward: -65.0000,                 loss: 0.1171
second_0:                 episode reward: 65.0000,                 loss: nan
Episode: 16101, avg. length 1169.25
first_0:                 episode reward: -78.0000,                 loss: 0.1271
second_0:                 episode reward: 78.0000,                 loss: nan
Episode: 16121, avg. length 1332.35
first_0:                 episode reward: -53.6500,                 loss: 0.1338
second_0:                 episode reward: 53.6500,                 loss: nan
Episode: 16141, avg. length 1531.2
first_0:                 episode reward: -43.6500,                 loss: 0.1395
second_0:                 episode reward: 43.6500,                 loss: nan
Episode: 16161, avg. length 1398.85
first_0:                 episode reward: -46.6500,                 loss: 0.1496
second_0:                 episode reward: 46.6500,                 loss: nan
Episode: 16181, avg. length 1548.95
first_0:                 episode reward: -41.0500,                 loss: 0.1465
second_0:                 episode reward: 41.0500,                 loss: nan
Episode: 16201, avg. length 1278.55
first_0:                 episode reward: -53.1000,                 loss: 0.1547
second_0:                 episode reward: 53.1000,                 loss: nan
Episode: 16221, avg. length 1643.35
first_0:                 episode reward: -30.9000,                 loss: 0.1470
second_0:                 episode reward: 30.9000,                 loss: nan
Episode: 16241, avg. length 1640.65
first_0:                 episode reward: -17.6500,                 loss: 0.1479
second_0:                 episode reward: 17.6500,                 loss: nan
Episode: 16261, avg. length 1639.2
first_0:                 episode reward: -13.4500,                 loss: 0.1519
second_0:                 episode reward: 13.4500,                 loss: nan
Episode: 16281, avg. length 1394.2
first_0:                 episode reward: -10.5000,                 loss: 0.1490
second_0:                 episode reward: 10.5000,                 loss: nan
Episode: 16301, avg. length 1389.65
first_0:                 episode reward: 6.1500,                 loss: 0.1535
second_0:                 episode reward: -6.1500,                 loss: nan
Episode: 16321, avg. length 1571.9
first_0:                 episode reward: 33.7500,                 loss: nan
second_0:                 episode reward: -33.7500,                 loss: nan
Score delta: 87.8, udpate first_0.
Episode: 16341, avg. length 1639.0
first_0:                 episode reward: -40.6500,                 loss: nan
second_0:                 episode reward: 40.6500,                 loss: nan
Score delta: 64.8, udpate second_0.
Episode: 16361, avg. length 1438.35
first_0:                 episode reward: -57.6500,                 loss: 0.0997
second_0:                 episode reward: 57.6500,                 loss: nan
Episode: 16381, avg. length 1377.75
first_0:                 episode reward: -46.3500,                 loss: 0.1273
second_0:                 episode reward: 46.3500,                 loss: nan
Episode: 16401, avg. length 1309.4
first_0:                 episode reward: -39.8500,                 loss: 0.1224
second_0:                 episode reward: 39.8500,                 loss: nan
Episode: 16421, avg. length 1483.05
first_0:                 episode reward: -27.3000,                 loss: 0.1333
second_0:                 episode reward: 27.3000,                 loss: nan
Episode: 16441, avg. length 1324.85
first_0:                 episode reward: -38.8000,                 loss: 0.1327
second_0:                 episode reward: 38.8000,                 loss: nan
Episode: 16461, avg. length 1497.4
first_0:                 episode reward: -15.2000,                 loss: 0.1330
second_0:                 episode reward: 15.2000,                 loss: nan
Episode: 16481, avg. length 1724.35
first_0:                 episode reward: 4.5500,                 loss: 0.1399
second_0:                 episode reward: -4.5500,                 loss: nan
Episode: 16501, avg. length 1436.45
first_0:                 episode reward: -4.6500,                 loss: 0.1351
second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 16521, avg. length 1670.15
first_0:                 episode reward: 22.7000,                 loss: nan
second_0:                 episode reward: -22.7000,                 loss: nan
Score delta: 69.8, udpate first_0.
Episode: 16541, avg. length 1586.1
first_0:                 episode reward: 22.5000,                 loss: nan
second_0:                 episode reward: -22.5000,                 loss: 0.1060
Episode: 16561, avg. length 1591.25
first_0:                 episode reward: 14.0500,                 loss: nan
second_0:                 episode reward: -14.0500,                 loss: 0.1100
Episode: 16581, avg. length 1689.7
first_0:                 episode reward: -6.6500,                 loss: nan
second_0:                 episode reward: 6.6500,                 loss: 0.1151
Episode: 16601, avg. length 1520.45
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.1241
Episode: 16621, avg. length 1611.3
first_0:                 episode reward: -35.6500,                 loss: nan
second_0:                 episode reward: 35.6500,                 loss: nan
Score delta: 63.0, udpate second_0.
Episode: 16641, avg. length 1599.8
first_0:                 episode reward: -31.5000,                 loss: 0.1158
second_0:                 episode reward: 31.5000,                 loss: nan
Episode: 16661, avg. length 1379.7
first_0:                 episode reward: -53.1500,                 loss: 0.1161
second_0:                 episode reward: 53.1500,                 loss: nan
Episode: 16681, avg. length 1295.9
first_0:                 episode reward: -55.0000,                 loss: 0.1210
second_0:                 episode reward: 55.0000,                 loss: nan
Episode: 16701, avg. length 1560.95
first_0:                 episode reward: -35.7000,                 loss: 0.1322
second_0:                 episode reward: 35.7000,                 loss: nan
Episode: 16721, avg. length 1602.85
first_0:                 episode reward: -20.1500,                 loss: 0.1539
second_0:                 episode reward: 20.1500,                 loss: nan
Episode: 16741, avg. length 1615.75
first_0:                 episode reward: -17.7000,                 loss: 0.1586
second_0:                 episode reward: 17.7000,                 loss: nan
Episode: 16761, avg. length 1622.05
first_0:                 episode reward: -5.5000,                 loss: 0.1559
second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 16781, avg. length 1343.95
first_0:                 episode reward: -23.4500,                 loss: 0.1479
second_0:                 episode reward: 23.4500,                 loss: nan
Episode: 16801, avg. length 1258.4
first_0:                 episode reward: 31.9500,                 loss: nan
second_0:                 episode reward: -31.9500,                 loss: nan
Score delta: 73.8, udpate first_0.
Episode: 16821, avg. length 1165.0
first_0:                 episode reward: 55.8000,                 loss: nan
second_0:                 episode reward: -55.8000,                 loss: 0.1181
Episode: 16841, avg. length 1583.4
first_0:                 episode reward: 36.1500,                 loss: nan
second_0:                 episode reward: -36.1500,                 loss: 0.1046
Episode: 16861, avg. length 1504.55
first_0:                 episode reward: 40.1500,                 loss: nan
second_0:                 episode reward: -40.1500,                 loss: 0.1048
Episode: 16881, avg. length 1512.15
first_0:                 episode reward: 42.0500,                 loss: nan
second_0:                 episode reward: -42.0500,                 loss: 0.1041
Episode: 16901, avg. length 1769.35
first_0:                 episode reward: 16.2000,                 loss: nan
second_0:                 episode reward: -16.2000,                 loss: 0.0957
Episode: 16921, avg. length 1678.05
first_0:                 episode reward: 20.2500,                 loss: nan
second_0:                 episode reward: -20.2500,                 loss: 0.0871
Episode: 16941, avg. length 1670.55
first_0:                 episode reward: 20.1000,                 loss: nan
second_0:                 episode reward: -20.1000,                 loss: 0.0741
Episode: 16961, avg. length 1629.2
first_0:                 episode reward: 29.0000,                 loss: nan
second_0:                 episode reward: -29.0000,                 loss: 0.0739
Episode: 16981, avg. length 1702.45
first_0:                 episode reward: 8.2500,                 loss: nan
second_0:                 episode reward: -8.2500,                 loss: 0.0804
Episode: 17001, avg. length 1735.6
first_0:                 episode reward: 13.6000,                 loss: nan
second_0:                 episode reward: -13.6000,                 loss: 0.0845
Episode: 17021, avg. length 1653.5
first_0:                 episode reward: 22.7500,                 loss: nan
second_0:                 episode reward: -22.7500,                 loss: 0.0958
Episode: 17041, avg. length 1727.7
first_0:                 episode reward: 10.7000,                 loss: nan
second_0:                 episode reward: -10.7000,                 loss: 0.1058
Episode: 17061, avg. length 1652.5
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.1154
Episode: 17081, avg. length 1638.25
first_0:                 episode reward: -23.7000,                 loss: nan
second_0:                 episode reward: 23.7000,                 loss: 0.1379
Score delta: 69.6, udpate second_0.
Episode: 17101, avg. length 1278.1
first_0:                 episode reward: -50.9000,                 loss: 0.1110
second_0:                 episode reward: 50.9000,                 loss: nan
Episode: 17121, avg. length 1537.45
first_0:                 episode reward: -41.5000,                 loss: 0.1192
second_0:                 episode reward: 41.5000,                 loss: nan
Episode: 17141, avg. length 1504.25
first_0:                 episode reward: -24.9000,                 loss: 0.1336
second_0:                 episode reward: 24.9000,                 loss: nan
Episode: 17161, avg. length 1517.95
first_0:                 episode reward: -34.8000,                 loss: 0.1464
second_0:                 episode reward: 34.8000,                 loss: nan
Episode: 17181, avg. length 1348.45
first_0:                 episode reward: -49.2000,                 loss: 0.1483
second_0:                 episode reward: 49.2000,                 loss: nan
Episode: 17201, avg. length 1408.45
first_0:                 episode reward: -38.0000,                 loss: 0.1552
second_0:                 episode reward: 38.0000,                 loss: nan
Episode: 17221, avg. length 1605.75
first_0:                 episode reward: -24.4000,                 loss: 0.1634
second_0:                 episode reward: 24.4000,                 loss: nan
Episode: 17241, avg. length 1383.75
first_0:                 episode reward: -14.5000,                 loss: 0.1621
second_0:                 episode reward: 14.5000,                 loss: nan
Episode: 17261, avg. length 1478.85
first_0:                 episode reward: 22.6500,                 loss: nan
second_0:                 episode reward: -22.6500,                 loss: nan
Score delta: 76.2, udpate first_0.
Episode: 17281, avg. length 1546.85
first_0:                 episode reward: 22.8500,                 loss: nan
second_0:                 episode reward: -22.8500,                 loss: 0.1216
Episode: 17301, avg. length 1209.2
first_0:                 episode reward: -16.0000,                 loss: nan
second_0:                 episode reward: 16.0000,                 loss: 0.1526
Score delta: 68.6, udpate second_0.
Episode: 17321, avg. length 1028.25
first_0:                 episode reward: -76.8500,                 loss: 0.1259
second_0:                 episode reward: 76.8500,                 loss: nan
Episode: 17341, avg. length 1122.3
first_0:                 episode reward: -66.5000,                 loss: 0.1374
second_0:                 episode reward: 66.5000,                 loss: nan
Episode: 17361, avg. length 1557.5
first_0:                 episode reward: -33.4000,                 loss: 0.1434
second_0:                 episode reward: 33.4000,                 loss: nan
Episode: 17381, avg. length 1690.55
first_0:                 episode reward: -15.7500,                 loss: 0.1557
second_0:                 episode reward: 15.7500,                 loss: nan
Episode: 17401, avg. length 1507.75
first_0:                 episode reward: -18.1000,                 loss: 0.1845
second_0:                 episode reward: 18.1000,                 loss: nan
Episode: 17421, avg. length 1267.35
first_0:                 episode reward: -1.3000,                 loss: 0.2084
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 17441, avg. length 1325.1
first_0:                 episode reward: 6.9500,                 loss: nan
second_0:                 episode reward: -6.9500,                 loss: nan
Score delta: 66.2, udpate first_0.
Episode: 17461, avg. length 1173.6
first_0:                 episode reward: -18.9000,                 loss: nan
second_0:                 episode reward: 18.9000,                 loss: nan
Score delta: 61.8, udpate second_0.
Episode: 17481, avg. length 616.5
first_0:                 episode reward: -89.8500,                 loss: 0.1154
second_0:                 episode reward: 89.8500,                 loss: nan
Episode: 17501, avg. length 1067.3
first_0:                 episode reward: -68.2000,                 loss: 0.1378
second_0:                 episode reward: 68.2000,                 loss: nan
Episode: 17521, avg. length 925.55
first_0:                 episode reward: -77.3500,                 loss: 0.1493
second_0:                 episode reward: 77.3500,                 loss: nan
Episode: 17541, avg. length 1580.2
first_0:                 episode reward: -36.9500,                 loss: 0.1400
second_0:                 episode reward: 36.9500,                 loss: nan
Episode: 17561, avg. length 1603.25
first_0:                 episode reward: -36.9500,                 loss: 0.1445
second_0:                 episode reward: 36.9500,                 loss: nan
Episode: 17581, avg. length 1460.75
first_0:                 episode reward: -40.0000,                 loss: 0.1401
second_0:                 episode reward: 40.0000,                 loss: nan
Episode: 17601, avg. length 1564.65
first_0:                 episode reward: -32.8500,                 loss: 0.1397
second_0:                 episode reward: 32.8500,                 loss: nan
Episode: 17621, avg. length 1582.15
first_0:                 episode reward: -19.7000,                 loss: 0.1245
second_0:                 episode reward: 19.7000,                 loss: nan
Episode: 17641, avg. length 1439.4
first_0:                 episode reward: -34.4000,                 loss: 0.1173
second_0:                 episode reward: 34.4000,                 loss: nan
Episode: 17661, avg. length 1765.55
first_0:                 episode reward: -12.4000,                 loss: 0.1265
second_0:                 episode reward: 12.4000,                 loss: nan
Episode: 17681, avg. length 1549.85
first_0:                 episode reward: -18.1000,                 loss: 0.1236
second_0:                 episode reward: 18.1000,                 loss: nan
Episode: 17701, avg. length 1294.4
first_0:                 episode reward: -38.0500,                 loss: 0.1477
second_0:                 episode reward: 38.0500,                 loss: nan
Episode: 17721, avg. length 1572.65
first_0:                 episode reward: -3.5000,                 loss: 0.1541
second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 17741, avg. length 1406.8
first_0:                 episode reward: 12.2000,                 loss: 0.1625
second_0:                 episode reward: -12.2000,                 loss: nan
Episode: 17761, avg. length 983.55
first_0:                 episode reward: -27.6500,                 loss: nan
second_0:                 episode reward: 27.6500,                 loss: nan
Score delta: 63.0, udpate first_0.
Episode: 17781, avg. length 782.9
first_0:                 episode reward: -69.8000,                 loss: nan
second_0:                 episode reward: 69.8000,                 loss: nan
Score delta: 72.4, udpate second_0.
Episode: 17801, avg. length 603.75
first_0:                 episode reward: -88.9500,                 loss: 0.1697
second_0:                 episode reward: 88.9500,                 loss: nan
Episode: 17821, avg. length 995.2
first_0:                 episode reward: -72.2000,                 loss: 0.1693
second_0:                 episode reward: 72.2000,                 loss: nan
Episode: 17841, avg. length 1144.3
first_0:                 episode reward: -66.4000,                 loss: 0.1557
second_0:                 episode reward: 66.4000,                 loss: nan
Episode: 17861, avg. length 1115.4
first_0:                 episode reward: -70.7000,                 loss: 0.1511
second_0:                 episode reward: 70.7000,                 loss: nan
Episode: 17881, avg. length 1126.45
first_0:                 episode reward: -59.5000,                 loss: 0.1548
second_0:                 episode reward: 59.5000,                 loss: nan
Episode: 17901, avg. length 1487.5
first_0:                 episode reward: -42.6000,                 loss: 0.1519
second_0:                 episode reward: 42.6000,                 loss: nan
Episode: 17921, avg. length 1438.35
first_0:                 episode reward: -43.8000,                 loss: 0.1442
second_0:                 episode reward: 43.8000,                 loss: nan
Episode: 17941, avg. length 1431.25
first_0:                 episode reward: -39.1500,                 loss: 0.1537
second_0:                 episode reward: 39.1500,                 loss: nan
Episode: 17961, avg. length 1634.9
first_0:                 episode reward: -11.5500,                 loss: 0.1558
second_0:                 episode reward: 11.5500,                 loss: nan
Episode: 17981, avg. length 1653.1
first_0:                 episode reward: 5.1000,                 loss: 0.1546
second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 18001, avg. length 1597.65
first_0:                 episode reward: -1.5500,                 loss: nan
second_0:                 episode reward: 1.5500,                 loss: nan
Score delta: 62.6, udpate first_0.
Episode: 18021, avg. length 953.65
first_0:                 episode reward: -46.9500,                 loss: nan
second_0:                 episode reward: 46.9500,                 loss: nan
Score delta: 83.4, udpate second_0.
Episode: 18041, avg. length 981.9
first_0:                 episode reward: -64.5500,                 loss: 0.0944
second_0:                 episode reward: 64.5500,                 loss: nan
Episode: 18061, avg. length 755.35
first_0:                 episode reward: -84.4500,                 loss: 0.1110
second_0:                 episode reward: 84.4500,                 loss: nan
Episode: 18081, avg. length 1066.25
first_0:                 episode reward: -74.3500,                 loss: 0.1250
second_0:                 episode reward: 74.3500,                 loss: nan
Episode: 18101, avg. length 1388.7
first_0:                 episode reward: -57.6000,                 loss: 0.1273
second_0:                 episode reward: 57.6000,                 loss: nan
Episode: 18121, avg. length 1619.55
first_0:                 episode reward: -29.7500,                 loss: 0.1340
second_0:                 episode reward: 29.7500,                 loss: nan
Episode: 18141, avg. length 1372.45
first_0:                 episode reward: -44.6000,                 loss: 0.1415
second_0:                 episode reward: 44.6000,                 loss: nan
Episode: 18161, avg. length 1570.5
first_0:                 episode reward: -22.2000,                 loss: 0.1403
second_0:                 episode reward: 22.2000,                 loss: nan
Episode: 18181, avg. length 1653.15
first_0:                 episode reward: -18.9000,                 loss: 0.1334
second_0:                 episode reward: 18.9000,                 loss: nan
Episode: 18201, avg. length 1582.75
first_0:                 episode reward: -8.6500,                 loss: 0.1325
second_0:                 episode reward: 8.6500,                 loss: nan
Episode: 18221, avg. length 1543.65
first_0:                 episode reward: -12.1000,                 loss: 0.1407
second_0:                 episode reward: 12.1000,                 loss: nan
Episode: 18241, avg. length 1696.65
first_0:                 episode reward: 2.8000,                 loss: 0.1419
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 18261, avg. length 1600.05
first_0:                 episode reward: 7.2000,                 loss: 0.1386
second_0:                 episode reward: -7.2000,                 loss: nan
Episode: 18281, avg. length 1514.5
first_0:                 episode reward: 36.5000,                 loss: nan
second_0:                 episode reward: -36.5000,                 loss: nan
Score delta: 76.8, udpate first_0.
Episode: 18301, avg. length 1466.75
first_0:                 episode reward: 39.2000,                 loss: nan
second_0:                 episode reward: -39.2000,                 loss: 0.0975
Episode: 18321, avg. length 1589.85
first_0:                 episode reward: 24.8000,                 loss: nan
second_0:                 episode reward: -24.8000,                 loss: 0.1001
Episode: 18341, avg. length 1684.95
first_0:                 episode reward: 21.2000,                 loss: nan
second_0:                 episode reward: -21.2000,                 loss: 0.1126
Episode: 18361, avg. length 1567.1
first_0:                 episode reward: 30.5500,                 loss: nan
second_0:                 episode reward: -30.5500,                 loss: 0.1212
Episode: 18381, avg. length 1439.6
first_0:                 episode reward: -10.5500,                 loss: nan
second_0:                 episode reward: 10.5500,                 loss: 0.1448
Score delta: 68.6, udpate second_0.
Episode: 18401, avg. length 1437.05
first_0:                 episode reward: -24.1500,                 loss: 0.1238
second_0:                 episode reward: 24.1500,                 loss: nan
Episode: 18421, avg. length 1495.0
first_0:                 episode reward: -19.9500,                 loss: 0.1315
second_0:                 episode reward: 19.9500,                 loss: nan
Episode: 18441, avg. length 1449.8
first_0:                 episode reward: 2.3000,                 loss: 0.1423
second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 18461, avg. length 1339.6
first_0:                 episode reward: 26.1000,                 loss: nan
second_0:                 episode reward: -26.1000,                 loss: nan
Score delta: 63.4, udpate first_0.
Episode: 18481, avg. length 1616.3
first_0:                 episode reward: 33.9500,                 loss: nan
second_0:                 episode reward: -33.9500,                 loss: 0.0756
Episode: 18501, avg. length 1720.85
first_0:                 episode reward: 29.6000,                 loss: nan
second_0:                 episode reward: -29.6000,                 loss: 0.0872
Episode: 18521, avg. length 1586.95
first_0:                 episode reward: 18.5500,                 loss: nan
second_0:                 episode reward: -18.5500,                 loss: 0.0899
Episode: 18541, avg. length 1299.65
first_0:                 episode reward: -20.7000,                 loss: nan
second_0:                 episode reward: 20.7000,                 loss: 0.1130
Score delta: 63.4, udpate second_0.
Episode: 18561, avg. length 1499.3
first_0:                 episode reward: -51.6500,                 loss: 0.0902
second_0:                 episode reward: 51.6500,                 loss: nan
Episode: 18581, avg. length 1509.45
first_0:                 episode reward: -49.3500,                 loss: 0.1036
second_0:                 episode reward: 49.3500,                 loss: nan
Episode: 18601, avg. length 1628.1
first_0:                 episode reward: -29.4500,                 loss: 0.1055
second_0:                 episode reward: 29.4500,                 loss: nan
Episode: 18621, avg. length 1563.7
first_0:                 episode reward: -32.6500,                 loss: 0.1106
second_0:                 episode reward: 32.6500,                 loss: nan
Episode: 18641, avg. length 1528.3
first_0:                 episode reward: -34.3000,                 loss: 0.1110
second_0:                 episode reward: 34.3000,                 loss: nan
Episode: 18661, avg. length 1682.6
first_0:                 episode reward: -20.9500,                 loss: 0.1184
second_0:                 episode reward: 20.9500,                 loss: nan
Episode: 18681, avg. length 1481.8
first_0:                 episode reward: -11.3500,                 loss: 0.1222
second_0:                 episode reward: 11.3500,                 loss: nan
Episode: 18701, avg. length 1499.7
first_0:                 episode reward: -32.2500,                 loss: 0.1451
second_0:                 episode reward: 32.2500,                 loss: nan
Episode: 18721, avg. length 1337.85
first_0:                 episode reward: -10.5500,                 loss: 0.1589
second_0:                 episode reward: 10.5500,                 loss: nan
Episode: 18741, avg. length 1567.55
first_0:                 episode reward: 19.1500,                 loss: nan
second_0:                 episode reward: -19.1500,                 loss: nan
Score delta: 73.2, udpate first_0.
Episode: 18761, avg. length 1641.7
first_0:                 episode reward: 14.2500,                 loss: nan
second_0:                 episode reward: -14.2500,                 loss: 0.1323
Episode: 18781, avg. length 1396.4
first_0:                 episode reward: 2.3000,                 loss: nan
second_0:                 episode reward: -2.3000,                 loss: 0.1510
Episode: 18801, avg. length 977.0
first_0:                 episode reward: -69.9500,                 loss: nan
second_0:                 episode reward: 69.9500,                 loss: nan
Score delta: 68.2, udpate second_0.
Episode: 18821, avg. length 1471.7
first_0:                 episode reward: -57.7500,                 loss: 0.1055
second_0:                 episode reward: 57.7500,                 loss: nan
Episode: 18841, avg. length 1493.6
first_0:                 episode reward: -53.1000,                 loss: 0.1188
second_0:                 episode reward: 53.1000,                 loss: nan
Episode: 18861, avg. length 1551.55
first_0:                 episode reward: -25.4500,                 loss: 0.1132
second_0:                 episode reward: 25.4500,                 loss: nan
Episode: 18881, avg. length 1586.35
first_0:                 episode reward: -29.3000,                 loss: 0.1277
second_0:                 episode reward: 29.3000,                 loss: nan
Episode: 18901, avg. length 1483.65
first_0:                 episode reward: -23.9500,                 loss: 0.1237
second_0:                 episode reward: 23.9500,                 loss: nan
Episode: 18921, avg. length 1670.15
first_0:                 episode reward: -20.0000,                 loss: 0.1245
second_0:                 episode reward: 20.0000,                 loss: nan
Episode: 18941, avg. length 1511.75
first_0:                 episode reward: -4.8000,                 loss: 0.1401
second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 18961, avg. length 1599.7
first_0:                 episode reward: -22.7500,                 loss: 0.1417
second_0:                 episode reward: 22.7500,                 loss: nan
Episode: 18981, avg. length 1526.9
first_0:                 episode reward: -4.0000,                 loss: 0.1455
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 19001, avg. length 1501.45
first_0:                 episode reward: -6.8500,                 loss: 0.1462
second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 19021, avg. length 1362.15
first_0:                 episode reward: 10.5500,                 loss: 0.1471
second_0:                 episode reward: -10.5500,                 loss: nan
Episode: 19041, avg. length 1512.3
first_0:                 episode reward: 15.3500,                 loss: nan
second_0:                 episode reward: -15.3500,                 loss: nan
Score delta: 67.4, udpate first_0.
Episode: 19061, avg. length 1585.05
first_0:                 episode reward: 6.1000,                 loss: nan
second_0:                 episode reward: -6.1000,                 loss: 0.1661
Episode: 19081, avg. length 1074.7
first_0:                 episode reward: -64.8000,                 loss: nan
second_0:                 episode reward: 64.8000,                 loss: nan
Score delta: 68.0, udpate second_0.
Episode: 19101, avg. length 1292.95
first_0:                 episode reward: -55.4500,                 loss: 0.0953
second_0:                 episode reward: 55.4500,                 loss: nan
Episode: 19121, avg. length 1456.35
first_0:                 episode reward: -60.2000,                 loss: 0.1110
second_0:                 episode reward: 60.2000,                 loss: nan
Episode: 19141, avg. length 1248.7
first_0:                 episode reward: -50.7500,                 loss: 0.1037
second_0:                 episode reward: 50.7500,                 loss: nan
Episode: 19161, avg. length 1637.25
first_0:                 episode reward: -46.3000,                 loss: 0.1075
second_0:                 episode reward: 46.3000,                 loss: nan
Episode: 19181, avg. length 1441.8
first_0:                 episode reward: -59.4500,                 loss: 0.1097
second_0:                 episode reward: 59.4500,                 loss: nan
Episode: 19201, avg. length 1511.95
first_0:                 episode reward: -58.1000,                 loss: 0.1068
second_0:                 episode reward: 58.1000,                 loss: nan
Episode: 19221, avg. length 1533.3
first_0:                 episode reward: -35.2500,                 loss: 0.1079
second_0:                 episode reward: 35.2500,                 loss: nan
Episode: 19241, avg. length 1739.95
first_0:                 episode reward: -22.4000,                 loss: 0.0988
second_0:                 episode reward: 22.4000,                 loss: nan
Episode: 19261, avg. length 1516.45
first_0:                 episode reward: -33.3500,                 loss: 0.0837
second_0:                 episode reward: 33.3500,                 loss: nan
Episode: 19281, avg. length 1639.0
first_0:                 episode reward: -18.9500,                 loss: 0.0730
second_0:                 episode reward: 18.9500,                 loss: nan
Episode: 19301, avg. length 1584.25
first_0:                 episode reward: -29.9000,                 loss: 0.0681
second_0:                 episode reward: 29.9000,                 loss: nan
Episode: 19321, avg. length 1475.1
first_0:                 episode reward: -42.2000,                 loss: 0.0727
second_0:                 episode reward: 42.2000,                 loss: nan
Episode: 19341, avg. length 1639.7
first_0:                 episode reward: -37.5500,                 loss: 0.0830
second_0:                 episode reward: 37.5500,                 loss: nan
Episode: 19361, avg. length 1418.5
first_0:                 episode reward: -52.0000,                 loss: 0.0950
second_0:                 episode reward: 52.0000,                 loss: nan
Episode: 19381, avg. length 1710.35
first_0:                 episode reward: -24.2500,                 loss: 0.1029
second_0:                 episode reward: 24.2500,                 loss: nan
Episode: 19401, avg. length 1504.25
first_0:                 episode reward: -43.7000,                 loss: 0.0984
second_0:                 episode reward: 43.7000,                 loss: nan
Episode: 19421, avg. length 1575.2
first_0:                 episode reward: -33.0500,                 loss: 0.0966
second_0:                 episode reward: 33.0500,                 loss: nan
Episode: 19441, avg. length 1467.0
first_0:                 episode reward: -53.2500,                 loss: 0.1010
second_0:                 episode reward: 53.2500,                 loss: nan
Episode: 19461, avg. length 1676.9
first_0:                 episode reward: -23.6000,                 loss: 0.1108
second_0:                 episode reward: 23.6000,                 loss: nan
Episode: 19481, avg. length 1747.5
first_0:                 episode reward: -8.2000,                 loss: 0.1095
second_0:                 episode reward: 8.2000,                 loss: nan
Episode: 19501, avg. length 1665.35
first_0:                 episode reward: -15.9500,                 loss: 0.0964
second_0:                 episode reward: 15.9500,                 loss: nan
Episode: 19521, avg. length 1633.35
first_0:                 episode reward: -11.3500,                 loss: 0.0778
second_0:                 episode reward: 11.3500,                 loss: nan
Episode: 19541, avg. length 1374.75
first_0:                 episode reward: -63.6000,                 loss: 0.0943
second_0:                 episode reward: 63.6000,                 loss: nan
Episode: 19561, avg. length 1338.5
first_0:                 episode reward: -44.5500,                 loss: 0.1084
second_0:                 episode reward: 44.5500,                 loss: nan
Episode: 19581, avg. length 1564.45
first_0:                 episode reward: -31.3000,                 loss: 0.1178
second_0:                 episode reward: 31.3000,                 loss: nan
Episode: 19601, avg. length 1626.8
first_0:                 episode reward: -19.1000,                 loss: 0.1233
second_0:                 episode reward: 19.1000,                 loss: nan
