pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 50.0000,                 loss: nan
Episode: 21501, avg. length 1526.15
first_0:                 episode reward: -60.3500,                 loss: 0.5994
second_0:                 episode reward: 60.3500,                 loss: nan
Episode: 21521, avg. length 1550.8
first_0:                 episode reward: -44.2500,                 loss: 0.5656
second_0:                 episode reward: 44.2500,                 loss: nan
Episode: 21541, avg. length 1609.5
first_0:                 episode reward: -34.1000,                 loss: 0.5275
second_0:                 episode reward: 34.1000,                 loss: nan
Episode: 21561, avg. length 1644.2
first_0:                 episode reward: -43.5000,                 loss: 0.5470
second_0:                 episode reward: 43.5000,                 loss: nan
Episode: 21581, avg. length 1511.1
first_0:                 episode reward: -38.1500,                 loss: 0.5704
second_0:                 episode reward: 38.1500,                 loss: nan
Episode: 21601, avg. length 1611.75
first_0:                 episode reward: -50.6500,                 loss: 0.5344
second_0:                 episode reward: 50.6500,                 loss: nan
Episode: 21621, avg. length 1435.2
first_0:                 episode reward: -60.0500,                 loss: 0.6582
second_0:                 episode reward: 60.0500,                 loss: nan
Episode: 21641, avg. length 1682.8
first_0:                 episode reward: -36.6000,                 loss: 0.5580
second_0:                 episode reward: 36.6000,                 loss: nan
Episode: 21661, avg. length 1531.5
first_0:                 episode reward: -40.9000,                 loss: 0.5741
second_0:                 episode reward: 40.9000,                 loss: nan
Episode: 21681, avg. length 1636.75
first_0:                 episode reward: -43.8500,                 loss: 0.5799
second_0:                 episode reward: 43.8500,                 loss: nan
Episode: 21701, avg. length 1496.4
first_0:                 episode reward: -36.4000,                 loss: 0.5245
second_0:                 episode reward: 36.4000,                 loss: nan
Episode: 21721, avg. length 1529.25
first_0:                 episode reward: -47.7500,                 loss: 0.5813
second_0:                 episode reward: 47.7500,                 loss: nan
Episode: 21741, avg. length 1382.95
first_0:                 episode reward: -52.7000,                 loss: 0.6023
second_0:                 episode reward: 52.7000,                 loss: nan
Episode: 21761, avg. length 1691.0
first_0:                 episode reward: -34.0000,                 loss: 0.5120
second_0:                 episode reward: 34.0000,                 loss: nan
Episode: 21781, avg. length 1614.25
first_0:                 episode reward: -26.8000,                 loss: 0.5408
second_0:                 episode reward: 26.8000,                 loss: nan
Episode: 21801, avg. length 1601.8
first_0:                 episode reward: -40.8000,                 loss: 0.5445
second_0:                 episode reward: 40.8000,                 loss: nan
Episode: 21821, avg. length 1447.55
first_0:                 episode reward: -58.1000,                 loss: 0.5933
second_0:                 episode reward: 58.1000,                 loss: nan
Episode: 21841, avg. length 1698.5
first_0:                 episode reward: -28.6000,                 loss: 0.5421
second_0:                 episode reward: 28.6000,                 loss: nan
Episode: 21861, avg. length 1471.8
first_0:                 episode reward: -59.2500,                 loss: 0.6394
second_0:                 episode reward: 59.2500,                 loss: nan
Episode: 21881, avg. length 1544.3
first_0:                 episode reward: -42.2500,                 loss: 0.5841
second_0:                 episode reward: 42.2500,                 loss: nan
Episode: 21901, avg. length 1442.3
first_0:                 episode reward: -52.8500,                 loss: 0.5866
second_0:                 episode reward: 52.8500,                 loss: nan
Episode: 21921, avg. length 1482.05
first_0:                 episode reward: -52.6000,                 loss: 0.6236
second_0:                 episode reward: 52.6000,                 loss: nan
Episode: 21941, avg. length 1447.6
first_0:                 episode reward: -55.3000,                 loss: 0.5965
second_0:                 episode reward: 55.3000,                 loss: nan
Episode: 21961, avg. length 1537.85
first_0:                 episode reward: -40.9000,                 loss: 0.5532
second_0:                 episode reward: 40.9000,                 loss: nan
Episode: 21981, avg. length 1656.15
first_0:                 episode reward: -48.6000,                 loss: 0.5441
second_0:                 episode reward: 48.6000,                 loss: nan
Episode: 22001, avg. length 1457.65
first_0:                 episode reward: -57.1500,                 loss: 0.5906
second_0:                 episode reward: 57.1500,                 loss: nan
Episode: 22021, avg. length 1624.1
first_0:                 episode reward: -48.2500,                 loss: 0.5784
second_0:                 episode reward: 48.2500,                 loss: nan
Episode: 22041, avg. length 1612.45
first_0:                 episode reward: -45.1500,                 loss: 0.5502
second_0:                 episode reward: 45.1500,                 loss: nan
Episode: 22061, avg. length 1608.45
first_0:                 episode reward: -32.3500,                 loss: 0.4684
second_0:                 episode reward: 32.3500,                 loss: nan
Episode: 22081, avg. length 1586.25
first_0:                 episode reward: -35.0500,                 loss: 0.4893
second_0:                 episode reward: 35.0500,                 loss: nan
Episode: 22101, avg. length 1674.9
first_0:                 episode reward: -30.7000,                 loss: 0.4852
second_0:                 episode reward: 30.7000,                 loss: nan
Episode: 22121, avg. length 1538.25
first_0:                 episode reward: -41.3000,                 loss: 0.6282
second_0:                 episode reward: 41.3000,                 loss: nan
Episode: 22141, avg. length 1582.25
first_0:                 episode reward: -49.4000,                 loss: 0.5479
second_0:                 episode reward: 49.4000,                 loss: nan
Episode: 22161, avg. length 1580.35
first_0:                 episode reward: -36.7500,                 loss: 0.5726
second_0:                 episode reward: 36.7500,                 loss: nan
Episode: 22181, avg. length 1468.35
first_0:                 episode reward: -51.9000,                 loss: 0.5928
second_0:                 episode reward: 51.9000,                 loss: nan
Episode: 22201, avg. length 1658.75
first_0:                 episode reward: -36.3500,                 loss: 0.5100
second_0:                 episode reward: 36.3500,                 loss: nan
Episode: 22221, avg. length 1633.6
first_0:                 episode reward: -44.4500,                 loss: 0.5375
second_0:                 episode reward: 44.4500,                 loss: nan
Episode: 22241, avg. length 1542.95
first_0:                 episode reward: -61.6500,                 loss: 0.5928
second_0:                 episode reward: 61.6500,                 loss: nan
Episode: 22261, avg. length 1683.7
first_0:                 episode reward: -27.6500,                 loss: 0.4751
second_0:                 episode reward: 27.6500,                 loss: nan
Episode: 22281, avg. length 1503.3
first_0:                 episode reward: -41.4000,                 loss: 0.5669
second_0:                 episode reward: 41.4000,                 loss: nan
Episode: 22301, avg. length 1585.2
first_0:                 episode reward: -38.3500,                 loss: 0.5700
second_0:                 episode reward: 38.3500,                 loss: nan
Episode: 22321, avg. length 1659.35
first_0:                 episode reward: -45.9000,                 loss: 0.5049
second_0:                 episode reward: 45.9000,                 loss: nan
Episode: 22341, avg. length 1473.3
first_0:                 episode reward: -54.9500,                 loss: 0.5484
second_0:                 episode reward: 54.9500,                 loss: nan
Episode: 22361, avg. length 1504.0
first_0:                 episode reward: -41.4000,                 loss: 0.5399
second_0:                 episode reward: 41.4000,                 loss: nan
Episode: 22381, avg. length 1463.15
first_0:                 episode reward: -54.0000,                 loss: 0.6092
second_0:                 episode reward: 54.0000,                 loss: nan
Episode: 22401, avg. length 1402.8
first_0:                 episode reward: -50.1000,                 loss: 0.5986
second_0:                 episode reward: 50.1000,                 loss: nan
Episode: 22421, avg. length 1672.5
first_0:                 episode reward: -37.9500,                 loss: 0.5677
second_0:                 episode reward: 37.9500,                 loss: nan
Episode: 22441, avg. length 1784.0
first_0:                 episode reward: -16.5000,                 loss: 0.4890
second_0:                 episode reward: 16.5000,                 loss: nan
Episode: 22461, avg. length 1580.4
first_0:                 episode reward: -42.4500,                 loss: 0.5498
second_0:                 episode reward: 42.4500,                 loss: nan
Episode: 22481, avg. length 1654.3
first_0:                 episode reward: -41.9000,                 loss: 0.5508
second_0:                 episode reward: 41.9000,                 loss: nan
Episode: 22501, avg. length 1569.55
first_0:                 episode reward: -59.8500,                 loss: 0.5906
second_0:                 episode reward: 59.8500,                 loss: nan
Episode: 22521, avg. length 1525.55
first_0:                 episode reward: -56.3500,                 loss: 0.5542
second_0:                 episode reward: 56.3500,                 loss: nan
Episode: 22541, avg. length 1460.75
first_0:                 episode reward: -54.5500,                 loss: 0.5495
second_0:                 episode reward: 54.5500,                 loss: nan
Episode: 22561, avg. length 1579.05
first_0:                 episode reward: -44.6500,                 loss: 0.5263
second_0:                 episode reward: 44.6500,                 loss: nan
Episode: 22581, avg. length 1520.3
first_0:                 episode reward: -48.1500,                 loss: 0.5801
second_0:                 episode reward: 48.1500,                 loss: nan
Episode: 22601, avg. length 1620.8
first_0:                 episode reward: -45.0000,                 loss: 0.5668
second_0:                 episode reward: 45.0000,                 loss: nan
Episode: 22621, avg. length 1718.5
first_0:                 episode reward: -24.6000,                 loss: 0.5193
second_0:                 episode reward: 24.6000,                 loss: nan
Episode: 22641, avg. length 1486.4
first_0:                 episode reward: -47.8500,                 loss: 0.5985
second_0:                 episode reward: 47.8500,                 loss: nan
Episode: 22661, avg. length 1699.0
first_0:                 episode reward: -35.6000,                 loss: 0.4843
second_0:                 episode reward: 35.6000,                 loss: nan
Episode: 22681, avg. length 1549.1
first_0:                 episode reward: -44.6000,                 loss: 0.5947
second_0:                 episode reward: 44.6000,                 loss: nan
Episode: 22701, avg. length 1614.05
first_0:                 episode reward: -43.7500,                 loss: 0.4990
second_0:                 episode reward: 43.7500,                 loss: nan
Episode: 22721, avg. length 1588.5
first_0:                 episode reward: -48.2000,                 loss: 0.5614
second_0:                 episode reward: 48.2000,                 loss: nan
Episode: 22741, avg. length 1754.95
first_0:                 episode reward: -34.1500,                 loss: 0.4800
second_0:                 episode reward: 34.1500,                 loss: nan
Episode: 22761, avg. length 1527.1
first_0:                 episode reward: -55.4500,                 loss: 0.5832
second_0:                 episode reward: 55.4500,                 loss: nan
Episode: 22781, avg. length 1574.6
first_0:                 episode reward: -43.2000,                 loss: 0.6185
second_0:                 episode reward: 43.2000,                 loss: nan
Episode: 22801, avg. length 1584.1
first_0:                 episode reward: -37.3500,                 loss: 0.5358
second_0:                 episode reward: 37.3500,                 loss: nan
Episode: 22821, avg. length 1568.35
first_0:                 episode reward: -47.7000,                 loss: 0.5469
second_0:                 episode reward: 47.7000,                 loss: nan
Episode: 22841, avg. length 1658.5
first_0:                 episode reward: -38.3500,                 loss: 0.5681
second_0:                 episode reward: 38.3500,                 loss: nan
Episode: 22861, avg. length 1639.05
first_0:                 episode reward: -25.2000,                 loss: 0.5241
second_0:                 episode reward: 25.2000,                 loss: nan
Episode: 22881, avg. length 1668.8
first_0:                 episode reward: -27.6000,                 loss: 0.5268
second_0:                 episode reward: 27.6000,                 loss: nan
Episode: 22901, avg. length 1523.0
first_0:                 episode reward: -47.0000,                 loss: 0.5518
second_0:                 episode reward: 47.0000,                 loss: nan
Episode: 22921, avg. length 1458.7
first_0:                 episode reward: -50.6500,                 loss: 0.5879
second_0:                 episode reward: 50.6500,                 loss: nan
Episode: 22941, avg. length 1426.65
first_0:                 episode reward: -61.3000,                 loss: 0.6303
second_0:                 episode reward: 61.3000,                 loss: nan
Episode: 22961, avg. length 1459.1
first_0:                 episode reward: -54.5500,                 loss: 0.6146
second_0:                 episode reward: 54.5500,                 loss: nan
Episode: 22981, avg. length 1641.15
first_0:                 episode reward: -41.3500,                 loss: 0.5496
second_0:                 episode reward: 41.3500,                 loss: nan
Episode: 23001, avg. length 1509.85
first_0:                 episode reward: -38.0000,                 loss: 0.6007
second_0:                 episode reward: 38.0000,                 loss: nan
Episode: 23021, avg. length 1651.7
first_0:                 episode reward: -32.3000,                 loss: 0.5143
second_0:                 episode reward: 32.3000,                 loss: nan
Episode: 23041, avg. length 1566.2
first_0:                 episode reward: -43.2000,                 loss: 0.5260
second_0:                 episode reward: 43.2000,                 loss: nan
Episode: 23061, avg. length 1510.55
first_0:                 episode reward: -48.6000,                 loss: 0.6082
second_0:                 episode reward: 48.6000,                 loss: nan
Episode: 23081, avg. length 1647.65
first_0:                 episode reward: -35.3000,                 loss: 0.5315
second_0:                 episode reward: 35.3000,                 loss: nan
Episode: 23101, avg. length 1631.1
first_0:                 episode reward: -32.3000,                 loss: 0.5575
second_0:                 episode reward: 32.3000,                 loss: nan
Episode: 23121, avg. length 1655.6
first_0:                 episode reward: -38.2000,                 loss: 0.5270
second_0:                 episode reward: 38.2000,                 loss: nan
Episode: 23141, avg. length 1548.65
first_0:                 episode reward: -54.7000,                 loss: 0.5624
second_0:                 episode reward: 54.7000,                 loss: nan
Episode: 23161, avg. length 1562.85
first_0:                 episode reward: -48.9500,                 loss: 0.5617
second_0:                 episode reward: 48.9500,                 loss: nan
Episode: 23181, avg. length 1575.5
first_0:                 episode reward: -37.9500,                 loss: 0.5585
second_0:                 episode reward: 37.9500,                 loss: nan
Episode: 23201, avg. length 1658.4
first_0:                 episode reward: -54.9000,                 loss: 0.5303
second_0:                 episode reward: 54.9000,                 loss: nan
Episode: 23221, avg. length 1780.2
first_0:                 episode reward: -20.5500,                 loss: 0.4623
second_0:                 episode reward: 20.5500,                 loss: nan
Episode: 23241, avg. length 1590.35
first_0:                 episode reward: -46.1000,                 loss: 0.5247
second_0:                 episode reward: 46.1000,                 loss: nan
Episode: 23261, avg. length 1563.15
first_0:                 episode reward: -43.1500,                 loss: 0.5411
second_0:                 episode reward: 43.1500,                 loss: nan
Episode: 23281, avg. length 1543.2
first_0:                 episode reward: -44.5500,                 loss: 0.5764
second_0:                 episode reward: 44.5500,                 loss: nan
Episode: 23301, avg. length 1704.85
first_0:                 episode reward: -34.7000,                 loss: 0.5779
second_0:                 episode reward: 34.7000,                 loss: nan
Episode: 23321, avg. length 1720.2
first_0:                 episode reward: -34.0000,                 loss: 0.4894
second_0:                 episode reward: 34.0000,                 loss: nan
Episode: 23341, avg. length 1608.3
first_0:                 episode reward: -42.4500,                 loss: 0.6006
second_0:                 episode reward: 42.4500,                 loss: nan
Episode: 23361, avg. length 1570.4
first_0:                 episode reward: -41.0500,                 loss: 0.6062
second_0:                 episode reward: 41.0500,                 loss: nan
Episode: 23381, avg. length 1574.8
first_0:                 episode reward: -52.0000,                 loss: 0.5024
second_0:                 episode reward: 52.0000,                 loss: nan
Episode: 23401, avg. length 1591.95
first_0:                 episode reward: -36.7500,                 loss: 0.5636
second_0:                 episode reward: 36.7500,                 loss: nan
Episode: 23421, avg. length 1588.3
first_0:                 episode reward: -49.2000,                 loss: 0.5677
second_0:                 episode reward: 49.2000,                 loss: nan
Episode: 23441, avg. length 1374.15
first_0:                 episode reward: -56.0500,                 loss: 0.5798
second_0:                 episode reward: 56.0500,                 loss: nan
Episode: 23461, avg. length 1439.7
first_0:                 episode reward: -62.0500,                 loss: 0.6012
second_0:                 episode reward: 62.0500,                 loss: nan
Episode: 23481, avg. length 1523.1
first_0:                 episode reward: -47.1000,                 loss: 0.6048
second_0:                 episode reward: 47.1000,                 loss: nan
Episode: 23501, avg. length 1650.3
first_0:                 episode reward: -48.5000,                 loss: 0.5595
second_0:                 episode reward: 48.5000,                 loss: nan
Episode: 23521, avg. length 1645.4
first_0:                 episode reward: -33.9500,                 loss: 0.5445
second_0:                 episode reward: 33.9500,                 loss: nan
Episode: 23541, avg. length 1609.65
first_0:                 episode reward: -32.0500,                 loss: 0.5472
second_0:                 episode reward: 32.0500,                 loss: nan
Episode: 23561, avg. length 1485.7
first_0:                 episode reward: -51.3500,                 loss: 0.5743
second_0:                 episode reward: 51.3500,                 loss: nan
Episode: 23581, avg. length 1519.25
first_0:                 episode reward: -45.3000,                 loss: 0.5362
second_0:                 episode reward: 45.3000,                 loss: nan
Episode: 23601, avg. length 1458.1
first_0:                 episode reward: -61.8500,                 loss: 0.6068
second_0:                 episode reward: 61.8500,                 loss: nan
Episode: 23621, avg. length 1700.25
first_0:                 episode reward: -30.3000,                 loss: 0.5457
second_0:                 episode reward: 30.3000,                 loss: nan
Episode: 23641, avg. length 1671.3
first_0:                 episode reward: -35.6000,                 loss: 0.5145
second_0:                 episode reward: 35.6000,                 loss: nan
Episode: 23661, avg. length 1592.8
first_0:                 episode reward: -49.4000,                 loss: 0.5516
second_0:                 episode reward: 49.4000,                 loss: nan
Episode: 23681, avg. length 1592.45
first_0:                 episode reward: -49.7000,                 loss: 0.5487
second_0:                 episode reward: 49.7000,                 loss: nan
Episode: 23701, avg. length 1543.9
first_0:                 episode reward: -50.0500,                 loss: 0.5440
second_0:                 episode reward: 50.0500,                 loss: nan
Episode: 23721, avg. length 1725.2
first_0:                 episode reward: -36.0500,                 loss: 0.5198
second_0:                 episode reward: 36.0500,                 loss: nan
Episode: 23741, avg. length 1624.3
first_0:                 episode reward: -44.6500,                 loss: 0.5799
second_0:                 episode reward: 44.6500,                 loss: nan
Episode: 23761, avg. length 1446.05
first_0:                 episode reward: -59.4000,                 loss: 0.6294
second_0:                 episode reward: 59.4000,                 loss: nan
Episode: 23781, avg. length 1496.25
first_0:                 episode reward: -45.0500,                 loss: 0.5765
second_0:                 episode reward: 45.0500,                 loss: nan
Episode: 23801, avg. length 1540.6
first_0:                 episode reward: -49.0000,                 loss: 0.5154
second_0:                 episode reward: 49.0000,                 loss: nan
Episode: 23821, avg. length 1468.55
first_0:                 episode reward: -46.2500,                 loss: 0.5982
second_0:                 episode reward: 46.2500,                 loss: nan
Episode: 23841, avg. length 1584.05
first_0:                 episode reward: -39.7500,                 loss: 0.5920
second_0:                 episode reward: 39.7500,                 loss: nan
Episode: 23861, avg. length 1547.75
first_0:                 episode reward: -43.5000,                 loss: 0.6172
second_0:                 episode reward: 43.5000,                 loss: nan
Episode: 23881, avg. length 1598.5
first_0:                 episode reward: -44.2000,                 loss: 0.5722
second_0:                 episode reward: 44.2000,                 loss: nan
Episode: 23901, avg. length 1455.4
first_0:                 episode reward: -53.4500,                 loss: 0.6248
second_0:                 episode reward: 53.4500,                 loss: nan
Episode: 23921, avg. length 1377.3
first_0:                 episode reward: -49.3500,                 loss: 0.6048
second_0:                 episode reward: 49.3500,                 loss: nan
Episode: 23941, avg. length 1650.05
first_0:                 episode reward: -52.6000,                 loss: 0.5470
second_0:                 episode reward: 52.6000,                 loss: nan
Episode: 23961, avg. length 1563.8
first_0:                 episode reward: -45.3000,                 loss: 0.5343
second_0:                 episode reward: 45.3000,                 loss: nan
Episode: 23981, avg. length 1620.4
first_0:                 episode reward: -38.4500,                 loss: 0.5682
second_0:                 episode reward: 38.4500,                 loss: nan
Episode: 24001, avg. length 1544.55
first_0:                 episode reward: -55.1000,                 loss: 0.5929
second_0:                 episode reward: 55.1000,                 loss: nan
Episode: 24021, avg. length 1624.3
first_0:                 episode reward: -39.1500,                 loss: 0.5218
second_0:                 episode reward: 39.1500,                 loss: nan
Episode: 24041, avg. length 1442.2
first_0:                 episode reward: -50.7000,                 loss: 0.5928
second_0:                 episode reward: 50.7000,                 loss: nan
Episode: 24061, avg. length 1679.2
first_0:                 episode reward: -28.6500,                 loss: 0.5859
second_0:                 episode reward: 28.6500,                 loss: nan
Episode: 24081, avg. length 1622.1
first_0:                 episode reward: -37.6500,                 loss: 0.5689
second_0:                 episode reward: 37.6500,                 loss: nan
Episode: 24101, avg. length 1500.65
first_0:                 episode reward: -49.4000,                 loss: 0.5806
second_0:                 episode reward: 49.4000,                 loss: nan
Episode: 24121, avg. length 1660.75
first_0:                 episode reward: -40.6000,                 loss: 0.4899
second_0:                 episode reward: 40.6000,                 loss: nan
Episode: 24141, avg. length 1700.1
first_0:                 episode reward: -34.0500,                 loss: 0.5627
second_0:                 episode reward: 34.0500,                 loss: nan
Episode: 24161, avg. length 1677.45
first_0:                 episode reward: -38.7000,                 loss: 0.5475
second_0:                 episode reward: 38.7000,                 loss: nan
Episode: 24181, avg. length 1603.1
first_0:                 episode reward: -50.9500,                 loss: 0.5224
second_0:                 episode reward: 50.9500,                 loss: nan
Episode: 24201, avg. length 1417.65
first_0:                 episode reward: -55.3000,                 loss: 0.5811
second_0:                 episode reward: 55.3000,                 loss: nan
Episode: 24221, avg. length 1630.85
first_0:                 episode reward: -31.4500,                 loss: 0.4958
second_0:                 episode reward: 31.4500,                 loss: nan
Episode: 24241, avg. length 1563.25
first_0:                 episode reward: -40.6000,                 loss: 0.5612
second_0:                 episode reward: 40.6000,                 loss: nan
Episode: 24261, avg. length 1462.7
first_0:                 episode reward: -49.7500,                 loss: 0.6255
second_0:                 episode reward: 49.7500,                 loss: nan
Episode: 24281, avg. length 1376.0
first_0:                 episode reward: -59.1000,                 loss: 0.6379
second_0:                 episode reward: 59.1000,                 loss: nan
Episode: 24301, avg. length 1685.2
first_0:                 episode reward: -40.8500,                 loss: 0.5033
second_0:                 episode reward: 40.8500,                 loss: nan
Episode: 24321, avg. length 1649.3
first_0:                 episode reward: -39.3500,                 loss: 0.5316
second_0:                 episode reward: 39.3500,                 loss: nan
Episode: 24341, avg. length 1490.4
first_0:                 episode reward: -53.2000,                 loss: 0.5406
second_0:                 episode reward: 53.2000,                 loss: nan
Episode: 24361, avg. length 1546.4
first_0:                 episode reward: -57.5000,                 loss: 0.5668
second_0:                 episode reward: 57.5000,                 loss: nan
Episode: 24381, avg. length 1559.6
first_0:                 episode reward: -37.6000,                 loss: 0.5051
second_0:                 episode reward: 37.6000,                 loss: nan
Episode: 24401, avg. length 1600.85
first_0:                 episode reward: -46.8000,                 loss: 0.5617
second_0:                 episode reward: 46.8000,                 loss: nan
Episode: 24421, avg. length 1505.4
first_0:                 episode reward: -45.8000,                 loss: 0.5480
second_0:                 episode reward: 45.8000,                 loss: nan
Episode: 24441, avg. length 1631.15
first_0:                 episode reward: -34.8000,                 loss: 0.5155
second_0:                 episode reward: 34.8000,                 loss: nan
Episode: 24461, avg. length 1596.85
first_0:                 episode reward: -42.3000,                 loss: 0.5739
second_0:                 episode reward: 42.3000,                 loss: nan
Episode: 24481, avg. length 1495.3
first_0:                 episode reward: -50.8000,                 loss: 0.5553
second_0:                 episode reward: 50.8000,                 loss: nan
Episode: 24501, avg. length 1474.85
first_0:                 episode reward: -57.1500,                 loss: 0.5962
second_0:                 episode reward: 57.1500,                 loss: nan
Episode: 24521, avg. length 1576.9
first_0:                 episode reward: -49.9500,                 loss: 0.5091
second_0:                 episode reward: 49.9500,                 loss: nan
Episode: 24541, avg. length 1490.1
first_0:                 episode reward: -44.7500,                 loss: 0.5092
second_0:                 episode reward: 44.7500,                 loss: nan
Episode: 24561, avg. length 1549.2
first_0:                 episode reward: -35.4500,                 loss: 0.5562
second_0:                 episode reward: 35.4500,                 loss: nan
Episode: 24581, avg. length 1557.75
first_0:                 episode reward: -51.2000,                 loss: 0.5566
second_0:                 episode reward: 51.2000,                 loss: nan
Episode: 24601, avg. length 1578.5
first_0:                 episode reward: -41.2500,                 loss: 0.5908
second_0:                 episode reward: 41.2500,                 loss: nan
Episode: 24621, avg. length 1519.0
first_0:                 episode reward: -51.9000,                 loss: 0.5640
second_0:                 episode reward: 51.9000,                 loss: nan
Episode: 24641, avg. length 1427.5
first_0:                 episode reward: -56.4500,                 loss: 0.6099
second_0:                 episode reward: 56.4500,                 loss: nan
Episode: 24661, avg. length 1629.95
first_0:                 episode reward: -43.3000,                 loss: 0.4912
second_0:                 episode reward: 43.3000,                 loss: nan
Episode: 24681, avg. length 1640.6
first_0:                 episode reward: -42.9500,                 loss: 0.5903
second_0:                 episode reward: 42.9500,                 loss: nan
Episode: 24701, avg. length 1573.85
first_0:                 episode reward: -54.8000,                 loss: 0.5268
second_0:                 episode reward: 54.8000,                 loss: nan
Episode: 24721, avg. length 1559.95
first_0:                 episode reward: -50.1500,                 loss: 0.5129
second_0:                 episode reward: 50.1500,                 loss: nan
Episode: 24741, avg. length 1526.05
first_0:                 episode reward: -55.8000,                 loss: 0.5536
second_0:                 episode reward: 55.8000,                 loss: nan
Episode: 24761, avg. length 1498.35
first_0:                 episode reward: -38.1500,                 loss: 0.6427
second_0:                 episode reward: 38.1500,                 loss: nan
Episode: 24781, avg. length 1549.4
first_0:                 episode reward: -46.4000,                 loss: 0.5311
second_0:                 episode reward: 46.4000,                 loss: nan
Episode: 24801, avg. length 1562.25
first_0:                 episode reward: -47.3000,                 loss: 0.5551
second_0:                 episode reward: 47.3000,                 loss: nan
Episode: 24821, avg. length 1634.75
first_0:                 episode reward: -39.5500,                 loss: 0.5384
second_0:                 episode reward: 39.5500,                 loss: nan
Episode: 24841, avg. length 1648.05
first_0:                 episode reward: -44.4000,                 loss: 0.5235
second_0:                 episode reward: 44.4000,                 loss: nan
Episode: 24861, avg. length 1631.9
first_0:                 episode reward: -34.1000,                 loss: 0.5385
second_0:                 episode reward: 34.1000,                 loss: nan
Episode: 24881, avg. length 1715.1
first_0:                 episode reward: -27.2000,                 loss: 0.4840
second_0:                 episode reward: 27.2000,                 loss: nan
Episode: 24901, avg. length 1534.75
first_0:                 episode reward: -46.0000,                 loss: 0.5786
second_0:                 episode reward: 46.0000,                 loss: nan
Episode: 24921, avg. length 1655.4
first_0:                 episode reward: -37.1000,                 loss: 0.5160
second_0:                 episode reward: 37.1000,                 loss: nan
Episode: 24941, avg. length 1544.6
first_0:                 episode reward: -40.4000,                 loss: 0.5799
second_0:                 episode reward: 40.4000,                 loss: nan
Episode: 24961, avg. length 1544.8
first_0:                 episode reward: -49.5500,                 loss: 0.5014
second_0:                 episode reward: 49.5500,                 loss: nan
Episode: 24981, avg. length 1550.25
first_0:                 episode reward: -56.4000,                 loss: 0.5454
second_0:                 episode reward: 56.4000,                 loss: nan
Episode: 25001, avg. length 1670.3
first_0:                 episode reward: -22.6500,                 loss: 0.5107
second_0:                 episode reward: 22.6500,                 loss: nan
Episode: 25021, avg. length 1664.75
first_0:                 episode reward: -34.6000,                 loss: 0.4902
second_0:                 episode reward: 34.6000,                 loss: nan
Episode: 25041, avg. length 1674.25
first_0:                 episode reward: -34.6500,                 loss: 0.5034
second_0:                 episode reward: 34.6500,                 loss: nan
Episode: 25061, avg. length 1491.65
first_0:                 episode reward: -47.5000,                 loss: 0.5855
second_0:                 episode reward: 47.5000,                 loss: nan
Episode: 25081, avg. length 1500.85
first_0:                 episode reward: -47.0500,                 loss: 0.5343
second_0:                 episode reward: 47.0500,                 loss: nan
Episode: 25101, avg. length 1600.85
first_0:                 episode reward: -37.8000,                 loss: 0.5566
second_0:                 episode reward: 37.8000,                 loss: nan
Episode: 25121, avg. length 1462.95
first_0:                 episode reward: -51.0500,                 loss: 0.5769
second_0:                 episode reward: 51.0500,                 loss: nan
Episode: 25141, avg. length 1649.15
first_0:                 episode reward: -32.4500,                 loss: 0.5279
second_0:                 episode reward: 32.4500,                 loss: nan
Episode: 25161, avg. length 1577.45
first_0:                 episode reward: -49.8500,                 loss: 0.5848
second_0:                 episode reward: 49.8500,                 loss: nan
Episode: 25181, avg. length 1388.2
first_0:                 episode reward: -53.7500,                 loss: 0.6777
second_0:                 episode reward: 53.7500,                 loss: nan
Episode: 25201, avg. length 1510.25
first_0:                 episode reward: -45.8500,                 loss: 0.6285
second_0:                 episode reward: 45.8500,                 loss: nan
Episode: 25221, avg. length 1615.75
first_0:                 episode reward: -41.1000,                 loss: 0.5362
second_0:                 episode reward: 41.1000,                 loss: nan
Episode: 25241, avg. length 1609.8
first_0:                 episode reward: -43.0500,                 loss: 0.5435
second_0:                 episode reward: 43.0500,                 loss: nan
Episode: 25261, avg. length 1542.55
first_0:                 episode reward: -35.5500,                 loss: 0.6258
second_0:                 episode reward: 35.5500,                 loss: nan
Episode: 25281, avg. length 1445.6
first_0:                 episode reward: -57.0000,                 loss: 0.5847
second_0:                 episode reward: 57.0000,                 loss: nan
Episode: 25301, avg. length 1732.45
first_0:                 episode reward: -29.3500,                 loss: 0.4689
second_0:                 episode reward: 29.3500,                 loss: nan
Episode: 25321, avg. length 1478.15
first_0:                 episode reward: -63.4000,                 loss: 0.5986
second_0:                 episode reward: 63.4000,                 loss: nan
Episode: 25341, avg. length 1622.55
first_0:                 episode reward: -44.0500,                 loss: 0.5608
second_0:                 episode reward: 44.0500,                 loss: nan
Episode: 25361, avg. length 1730.55
first_0:                 episode reward: -36.7000,                 loss: 0.5222
second_0:                 episode reward: 36.7000,                 loss: nan
Episode: 25381, avg. length 1614.7
first_0:                 episode reward: -42.6000,                 loss: 0.5408
second_0:                 episode reward: 42.6000,                 loss: nan
Episode: 25401, avg. length 1634.2
first_0:                 episode reward: -52.1500,                 loss: 0.5586
second_0:                 episode reward: 52.1500,                 loss: nan
Episode: 25421, avg. length 1528.55
