pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -0.4000,                 loss: 0.0236
Episode: 3741, avg. length 601.2
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0237
Episode: 3761, avg. length 671.7
first_0:                 episode reward: 1.5000,                 loss: nan
second_0:                 episode reward: -1.5000,                 loss: 0.0227
Episode: 3781, avg. length 687.45
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0225
Episode: 3801, avg. length 708.1
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0238
Episode: 3821, avg. length 657.35
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0234
Episode: 3841, avg. length 672.05
first_0:                 episode reward: 1.4000,                 loss: nan
second_0:                 episode reward: -1.4000,                 loss: 0.0241
Episode: 3861, avg. length 680.8
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0244
Episode: 3881, avg. length 657.15
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0261
Episode: 3901, avg. length 684.85
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: 0.0256
Episode: 3921, avg. length 711.4
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0251
Episode: 3941, avg. length 666.6
first_0:                 episode reward: 2.2000,                 loss: nan
second_0:                 episode reward: -2.2000,                 loss: 0.0254
Episode: 3961, avg. length 665.5
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0262
Episode: 3981, avg. length 658.4
first_0:                 episode reward: 1.9500,                 loss: nan
second_0:                 episode reward: -1.9500,                 loss: 0.0285
Episode: 4001, avg. length 666.35
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0297
Episode: 4021, avg. length 671.1
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0288
Episode: 4041, avg. length 721.75
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0273
Episode: 4061, avg. length 709.8
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: 0.0270
Episode: 4081, avg. length 667.1
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0294
Episode: 4101, avg. length 655.55
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0306
Episode: 4121, avg. length 692.95
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0307
Episode: 4141, avg. length 715.4
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0309
Episode: 4161, avg. length 711.1
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0289
Episode: 4181, avg. length 667.65
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0282
Episode: 4201, avg. length 676.2
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0304
Episode: 4221, avg. length 673.95
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0301
Episode: 4241, avg. length 670.75
first_0:                 episode reward: -1.2000,                 loss: nan
second_0:                 episode reward: 1.2000,                 loss: 0.0293
Episode: 4261, avg. length 753.6
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0286
Episode: 4281, avg. length 727.45
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0276
Episode: 4301, avg. length 644.7
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0270
Episode: 4321, avg. length 693.0
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0271
Episode: 4341, avg. length 678.3
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0270
Episode: 4361, avg. length 671.55
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0279
Episode: 4381, avg. length 660.0
first_0:                 episode reward: 1.8000,                 loss: nan
second_0:                 episode reward: -1.8000,                 loss: 0.0275
Episode: 4401, avg. length 671.05
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0282
Episode: 4421, avg. length 714.75
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0271
Episode: 4441, avg. length 666.15
first_0:                 episode reward: -0.9000,                 loss: nan
second_0:                 episode reward: 0.9000,                 loss: nan
Score delta: 4.6, udpate second_0.
Episode: 4461, avg. length 680.9
first_0:                 episode reward: -0.0500,                 loss: 0.0076
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4481, avg. length 677.95
first_0:                 episode reward: 0.0000,                 loss: 0.0104
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4501, avg. length 656.05
first_0:                 episode reward: -0.2500,                 loss: 0.0101
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4521, avg. length 674.25
first_0:                 episode reward: -0.2000,                 loss: 0.0107
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4541, avg. length 654.85
first_0:                 episode reward: -0.4500,                 loss: 0.0130
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 4561, avg. length 664.65
first_0:                 episode reward: 0.1500,                 loss: 0.0158
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4581, avg. length 646.8
first_0:                 episode reward: -1.0000,                 loss: 0.0154
