pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 21241, avg. length 1784.0
first_0:                 episode reward: -4.1000,                 loss: 0.7298
second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 21261, avg. length 1784.0
first_0:                 episode reward: -3.6500,                 loss: 0.1657
second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 21281, avg. length 1784.0
first_0:                 episode reward: -6.8500,                 loss: 0.2515
second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 21301, avg. length 1784.0
first_0:                 episode reward: -2.6500,                 loss: 0.1635
second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 21321, avg. length 1784.0
first_0:                 episode reward: -4.2000,                 loss: 0.0713
second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 21341, avg. length 1784.0
first_0:                 episode reward: -6.1500,                 loss: 0.0835
second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 21361, avg. length 1784.0
first_0:                 episode reward: -4.7000,                 loss: 0.2030
second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 21381, avg. length 1784.0
first_0:                 episode reward: -5.6500,                 loss: 0.2519
second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 21401, avg. length 1784.0
first_0:                 episode reward: -10.8000,                 loss: 0.2498
second_0:                 episode reward: 10.8000,                 loss: nan
Episode: 21421, avg. length 1784.0
first_0:                 episode reward: -7.3500,                 loss: 0.5420
second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 21441, avg. length 1784.0
first_0:                 episode reward: -6.3500,                 loss: 0.6474
second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 21461, avg. length 1784.0
first_0:                 episode reward: -6.6500,                 loss: 0.0493
second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 21481, avg. length 1784.0
first_0:                 episode reward: -9.6000,                 loss: 0.2548
second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 21501, avg. length 1784.0
first_0:                 episode reward: -4.4000,                 loss: 0.3351
second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 21521, avg. length 1784.0
first_0:                 episode reward: -9.8500,                 loss: 0.5951
second_0:                 episode reward: 9.8500,                 loss: nan
Episode: 21541, avg. length 1784.0
first_0:                 episode reward: -7.3000,                 loss: 2.0035
second_0:                 episode reward: 7.3000,                 loss: nan
Episode: 21561, avg. length 1784.0
first_0:                 episode reward: -3.7000,                 loss: 0.5845
second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 21581, avg. length 1784.0
first_0:                 episode reward: -6.7000,                 loss: 0.6543
second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 21601, avg. length 1784.0
first_0:                 episode reward: -5.6500,                 loss: 0.2865
second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 21621, avg. length 1784.0
first_0:                 episode reward: -5.5500,                 loss: 0.0996
second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 21641, avg. length 1784.0
first_0:                 episode reward: -3.4500,                 loss: 0.0995
second_0:                 episode reward: 3.4500,                 loss: nan
Episode: 21661, avg. length 1784.0
first_0:                 episode reward: -7.0500,                 loss: 0.0656
second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 21681, avg. length 1784.0
first_0:                 episode reward: -7.6500,                 loss: 0.1041
second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 21701, avg. length 1784.0
first_0:                 episode reward: -7.6500,                 loss: 0.3623
second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 21721, avg. length 1784.0
first_0:                 episode reward: -3.8500,                 loss: 0.3433
second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 21741, avg. length 1784.0
first_0:                 episode reward: -9.2500,                 loss: 0.3753
second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 21761, avg. length 1784.0
first_0:                 episode reward: -4.3000,                 loss: 0.3892
second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 21781, avg. length 1784.0
first_0:                 episode reward: -2.9500,                 loss: 0.1067
second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 21801, avg. length 1784.0
first_0:                 episode reward: -2.3500,                 loss: 0.1049
second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 21821, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 0.0353
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 21841, avg. length 1784.0
first_0:                 episode reward: -8.3500,                 loss: 0.0578
second_0:                 episode reward: 8.3500,                 loss: nan
Episode: 21861, avg. length 1784.0
first_0:                 episode reward: -4.8500,                 loss: 0.1088
second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 21881, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.1618
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 21901, avg. length 1784.0
first_0:                 episode reward: -6.2000,                 loss: 0.0639
second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 21921, avg. length 1784.0
first_0:                 episode reward: -5.4500,                 loss: 0.0592
second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 21941, avg. length 1784.0
first_0:                 episode reward: -4.1500,                 loss: 0.0473
second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 21961, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0274
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 21981, avg. length 1784.0
first_0:                 episode reward: -3.8000,                 loss: 0.0132
second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 22001, avg. length 1784.0
first_0:                 episode reward: -1.7500,                 loss: 0.0190
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 22021, avg. length 1784.0
first_0:                 episode reward: -8.7000,                 loss: 0.0562
second_0:                 episode reward: 8.7000,                 loss: nan
Episode: 22041, avg. length 1784.0
first_0:                 episode reward: -7.5500,                 loss: 0.1450
second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 22061, avg. length 1784.0
first_0:                 episode reward: -6.8000,                 loss: 0.0765
second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 22081, avg. length 1784.0
first_0:                 episode reward: -5.6000,                 loss: 0.0964
second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 22101, avg. length 1784.0
first_0:                 episode reward: -3.8000,                 loss: 0.1256
second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 22121, avg. length 1784.0
first_0:                 episode reward: -5.8000,                 loss: 0.2928
second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 22141, avg. length 1784.0
first_0:                 episode reward: -3.0500,                 loss: 0.4530
second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 22161, avg. length 1784.0
first_0:                 episode reward: -5.7000,                 loss: 0.2803
second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 22181, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 1.0686
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 22201, avg. length 1784.0
first_0:                 episode reward: -7.5000,                 loss: 0.2433
second_0:                 episode reward: 7.5000,                 loss: nan
Episode: 22221, avg. length 1784.0
first_0:                 episode reward: -4.6000,                 loss: 0.0763
second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 22241, avg. length 1784.0
first_0:                 episode reward: -3.3500,                 loss: 0.0425
second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 22261, avg. length 1784.0
first_0:                 episode reward: -7.5500,                 loss: 0.0390
second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 22281, avg. length 1784.0
first_0:                 episode reward: -4.8000,                 loss: 0.0827
second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 22301, avg. length 1784.0
first_0:                 episode reward: -7.2500,                 loss: 0.0714
second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 22321, avg. length 1784.0
first_0:                 episode reward: -7.9000,                 loss: 0.0740
second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 22341, avg. length 1784.0
first_0:                 episode reward: -6.7000,                 loss: 0.0880
second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 22361, avg. length 1784.0
first_0:                 episode reward: -5.8000,                 loss: 0.0585
second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 22381, avg. length 1784.0
first_0:                 episode reward: -7.0000,                 loss: 0.0794
second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 22401, avg. length 1784.0
first_0:                 episode reward: -6.1000,                 loss: 0.0619
second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 22421, avg. length 1784.0
first_0:                 episode reward: -3.2500,                 loss: 0.0646
second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 22441, avg. length 1784.0
first_0:                 episode reward: -5.2500,                 loss: 0.0530
second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 22461, avg. length 1784.0
first_0:                 episode reward: -4.5000,                 loss: 0.0672
second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 22481, avg. length 1784.0
first_0:                 episode reward: -3.0500,                 loss: 0.0173
second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 22501, avg. length 1784.0
first_0:                 episode reward: -3.9000,                 loss: 0.0373
second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 22521, avg. length 1784.0
first_0:                 episode reward: -5.5000,                 loss: 0.0942
second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 22541, avg. length 1784.0
first_0:                 episode reward: -4.5500,                 loss: 0.8019
second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 22561, avg. length 1784.0
first_0:                 episode reward: -6.7500,                 loss: 0.5321
second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 22581, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 0.0552
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 22601, avg. length 1784.0
first_0:                 episode reward: -3.8000,                 loss: 0.0380
second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 22621, avg. length 1784.0
first_0:                 episode reward: -2.7500,                 loss: 0.0305
second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 22641, avg. length 1784.0
first_0:                 episode reward: -2.7000,                 loss: 0.0206
second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 22661, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.0462
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 22681, avg. length 1784.0
first_0:                 episode reward: -5.1000,                 loss: 0.0241
second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 22701, avg. length 1784.0
first_0:                 episode reward: -4.8000,                 loss: 0.0133
second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 22721, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 0.8169
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 22741, avg. length 1784.0
first_0:                 episode reward: -5.4000,                 loss: 2.5339
second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 22761, avg. length 1784.0
first_0:                 episode reward: -3.3000,                 loss: 0.2976
second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 22781, avg. length 1784.0
first_0:                 episode reward: -1.9500,                 loss: 0.0497
second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 22801, avg. length 1784.0
first_0:                 episode reward: -4.7500,                 loss: 0.0930
second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 22821, avg. length 1784.0
first_0:                 episode reward: -2.7500,                 loss: 0.2921
second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 22841, avg. length 1784.0
first_0:                 episode reward: -4.4500,                 loss: 0.7599
second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 22861, avg. length 1784.0
first_0:                 episode reward: -3.8000,                 loss: 0.5103
second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 22881, avg. length 1784.0
first_0:                 episode reward: -4.3000,                 loss: 0.1431
second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 22901, avg. length 1784.0
first_0:                 episode reward: -4.5000,                 loss: 1.3658
second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 22921, avg. length 1784.0
first_0:                 episode reward: -6.7500,                 loss: 0.8479
second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 22941, avg. length 1784.0
first_0:                 episode reward: -6.0500,                 loss: 0.1049
second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 22961, avg. length 1784.0
first_0:                 episode reward: -4.7000,                 loss: 0.3865
second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 22981, avg. length 1784.0
first_0:                 episode reward: -6.2000,                 loss: 0.5295
second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 23001, avg. length 1784.0
first_0:                 episode reward: -5.0500,                 loss: 1.8406
second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 23021, avg. length 1784.0
first_0:                 episode reward: -2.2500,                 loss: 0.9951
second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 23041, avg. length 1784.0
first_0:                 episode reward: -2.6500,                 loss: 0.0746
second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 23061, avg. length 1784.0
first_0:                 episode reward: -4.8000,                 loss: 0.2849
second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 23081, avg. length 1784.0
first_0:                 episode reward: -1.9500,                 loss: 0.9430
second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 23101, avg. length 1784.0
first_0:                 episode reward: -9.3000,                 loss: 0.8047
second_0:                 episode reward: 9.3000,                 loss: nan
Episode: 23121, avg. length 1784.0
first_0:                 episode reward: -5.9000,                 loss: 0.4427
second_0:                 episode reward: 5.9000,                 loss: nan
Episode: 23141, avg. length 1784.0
first_0:                 episode reward: -5.7500,                 loss: 0.2184
second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 23161, avg. length 1784.0
first_0:                 episode reward: -6.9500,                 loss: 0.1470
second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 23181, avg. length 1784.0
first_0:                 episode reward: -7.0500,                 loss: 0.4497
second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 23201, avg. length 1784.0
first_0:                 episode reward: -8.4000,                 loss: 1.8477
second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 23221, avg. length 1784.0
first_0:                 episode reward: -9.8500,                 loss: 1.0099
second_0:                 episode reward: 9.8500,                 loss: nan
Episode: 23241, avg. length 1784.0
first_0:                 episode reward: -4.9500,                 loss: 0.3441
second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 23261, avg. length 1784.0
first_0:                 episode reward: -6.0500,                 loss: 0.2496
second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 23281, avg. length 1784.0
first_0:                 episode reward: -10.5500,                 loss: 0.8707
second_0:                 episode reward: 10.5500,                 loss: nan
Episode: 23301, avg. length 1784.0
first_0:                 episode reward: -20.4000,                 loss: 12.0867
second_0:                 episode reward: 20.4000,                 loss: nan
Episode: 23321, avg. length 1784.0
first_0:                 episode reward: -4.1000,                 loss: 13.4590
second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 23341, avg. length 1784.0
first_0:                 episode reward: -12.5000,                 loss: 0.6401
second_0:                 episode reward: 12.5000,                 loss: nan
Episode: 23361, avg. length 1784.0
first_0:                 episode reward: -9.6000,                 loss: 2.3404
second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 23381, avg. length 1784.0
first_0:                 episode reward: -14.1000,                 loss: 1.0972
second_0:                 episode reward: 14.1000,                 loss: nan
Episode: 23401, avg. length 1784.0
first_0:                 episode reward: -8.1000,                 loss: 0.4383
second_0:                 episode reward: 8.1000,                 loss: nan
Episode: 23421, avg. length 1784.0
first_0:                 episode reward: -7.0500,                 loss: 1.0264
second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 23441, avg. length 1784.0
first_0:                 episode reward: -3.6500,                 loss: 0.9487
second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 23461, avg. length 1784.0
first_0:                 episode reward: -8.5500,                 loss: 0.1139
second_0:                 episode reward: 8.5500,                 loss: nan
Episode: 23481, avg. length 1784.0
first_0:                 episode reward: -4.5000,                 loss: 0.2015
second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 23501, avg. length 1784.0
first_0:                 episode reward: -14.0000,                 loss: 0.1459
second_0:                 episode reward: 14.0000,                 loss: nan
Episode: 23521, avg. length 1784.0
first_0:                 episode reward: -7.8000,                 loss: 0.2028
second_0:                 episode reward: 7.8000,                 loss: nan
Episode: 23541, avg. length 1784.0
first_0:                 episode reward: -6.0500,                 loss: 0.1860
second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 23561, avg. length 1784.0
first_0:                 episode reward: -12.1000,                 loss: 0.2523
second_0:                 episode reward: 12.1000,                 loss: nan
Episode: 23581, avg. length 1784.0
first_0:                 episode reward: -6.4500,                 loss: 1.8483
second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 23601, avg. length 1784.0
first_0:                 episode reward: -6.2500,                 loss: 5.8386
second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 23621, avg. length 1784.0
first_0:                 episode reward: -7.9000,                 loss: 15.6093
second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 23641, avg. length 1784.0
first_0:                 episode reward: -8.3000,                 loss: 20.0134
second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 23661, avg. length 1784.0
first_0:                 episode reward: -7.7000,                 loss: 14.4983
second_0:                 episode reward: 7.7000,                 loss: nan
Episode: 23681, avg. length 1784.0
first_0:                 episode reward: -5.4500,                 loss: 4.8939
second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 23701, avg. length 1784.0
first_0:                 episode reward: -5.3000,                 loss: 7.0889
second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 23721, avg. length 1784.0
first_0:                 episode reward: -6.2000,                 loss: 4.8824
second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 23741, avg. length 1784.0
first_0:                 episode reward: -9.8500,                 loss: 10.8172
second_0:                 episode reward: 9.8500,                 loss: nan
Episode: 23761, avg. length 1784.0
first_0:                 episode reward: -3.2500,                 loss: 11.0335
second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 23781, avg. length 1784.0
first_0:                 episode reward: -7.3000,                 loss: 2.0509
second_0:                 episode reward: 7.3000,                 loss: nan
Episode: 23801, avg. length 1784.0
first_0:                 episode reward: -4.2000,                 loss: 2.9669
second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 23821, avg. length 1784.0
first_0:                 episode reward: -6.4500,                 loss: 3.2413
second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 23841, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 4.6727
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 23861, avg. length 1784.0
first_0:                 episode reward: -7.9000,                 loss: 1.2402
second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 23881, avg. length 1784.0
first_0:                 episode reward: -8.5500,                 loss: 0.8948
second_0:                 episode reward: 8.5500,                 loss: nan
Episode: 23901, avg. length 1784.0
first_0:                 episode reward: -4.2000,                 loss: 0.9602
second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 23921, avg. length 1784.0
first_0:                 episode reward: -7.8000,                 loss: 1.1250
second_0:                 episode reward: 7.8000,                 loss: nan
Episode: 23941, avg. length 1784.0
first_0:                 episode reward: -10.6500,                 loss: 1.2729
second_0:                 episode reward: 10.6500,                 loss: nan
Episode: 23961, avg. length 1784.0
first_0:                 episode reward: -5.5500,                 loss: 1.0218
second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 23981, avg. length 1784.0
first_0:                 episode reward: -10.5500,                 loss: 0.4229
second_0:                 episode reward: 10.5500,                 loss: nan
Episode: 24001, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 0.3694
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 24021, avg. length 1784.0
first_0:                 episode reward: -6.5500,                 loss: 0.1137
second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 24041, avg. length 1784.0
first_0:                 episode reward: -8.0500,                 loss: 0.3747
second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 24061, avg. length 1784.0
first_0:                 episode reward: -5.9500,                 loss: 0.3363
second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 24081, avg. length 1784.0
first_0:                 episode reward: -6.5500,                 loss: 0.2198
second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 24101, avg. length 1784.0
first_0:                 episode reward: -6.7500,                 loss: 0.2060
second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 24121, avg. length 1784.0
first_0:                 episode reward: -6.5500,                 loss: 0.1489
second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 24141, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 0.4632
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 24161, avg. length 1784.0
first_0:                 episode reward: -5.5500,                 loss: 0.2238
second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 24181, avg. length 1784.0
first_0:                 episode reward: -3.9000,                 loss: 0.2015
second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 24201, avg. length 1784.0
first_0:                 episode reward: -2.2500,                 loss: 1.8578
second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 24221, avg. length 1784.0
first_0:                 episode reward: -4.1500,                 loss: 1.2536
second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 24241, avg. length 1784.0
first_0:                 episode reward: -9.5500,                 loss: 0.6041
second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 24261, avg. length 1784.0
first_0:                 episode reward: -7.3000,                 loss: 0.8630
second_0:                 episode reward: 7.3000,                 loss: nan
Episode: 24281, avg. length 1784.0
first_0:                 episode reward: -8.9000,                 loss: 2.6364
second_0:                 episode reward: 8.9000,                 loss: nan
Episode: 24301, avg. length 1784.0
first_0:                 episode reward: -4.3000,                 loss: 1.6682
second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 24321, avg. length 1784.0
first_0:                 episode reward: -4.4500,                 loss: 0.1028
second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 24341, avg. length 1784.0
first_0:                 episode reward: -8.0000,                 loss: 0.0844
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 24361, avg. length 1784.0
first_0:                 episode reward: -4.8500,                 loss: 0.0581
second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 24381, avg. length 1784.0
first_0:                 episode reward: -7.7000,                 loss: 1.4200
second_0:                 episode reward: 7.7000,                 loss: nan
Episode: 24401, avg. length 1784.0
first_0:                 episode reward: -8.4500,                 loss: 2.9717
second_0:                 episode reward: 8.4500,                 loss: nan
Episode: 24421, avg. length 1784.0
first_0:                 episode reward: -10.8500,                 loss: 0.0716
second_0:                 episode reward: 10.8500,                 loss: nan
Episode: 24441, avg. length 1784.0
first_0:                 episode reward: -7.2000,                 loss: 0.1095
second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 24461, avg. length 1784.0
first_0:                 episode reward: -8.1000,                 loss: 7.4431
second_0:                 episode reward: 8.1000,                 loss: nan
Episode: 24481, avg. length 1784.0
first_0:                 episode reward: -2.2500,                 loss: 20.3460
second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 24501, avg. length 1784.0
first_0:                 episode reward: -7.8000,                 loss: 1.5243
second_0:                 episode reward: 7.8000,                 loss: nan
Episode: 24521, avg. length 1784.0
first_0:                 episode reward: -2.6500,                 loss: 1.4794
second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 24541, avg. length 1784.0
first_0:                 episode reward: -3.6500,                 loss: 0.0440
second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 24561, avg. length 1784.0
first_0:                 episode reward: -6.1500,                 loss: 0.0686
second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 24581, avg. length 1784.0
first_0:                 episode reward: -8.9500,                 loss: 2.1415
second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 24601, avg. length 1784.0
first_0:                 episode reward: -4.5500,                 loss: 3.0240
second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 24621, avg. length 1784.0
first_0:                 episode reward: -6.7000,                 loss: 0.2924
second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 24641, avg. length 1784.0
first_0:                 episode reward: -7.6500,                 loss: 0.7798
second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 24661, avg. length 1784.0
first_0:                 episode reward: -8.0000,                 loss: 0.6295
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 24681, avg. length 1784.0
first_0:                 episode reward: -7.9500,                 loss: 0.3333
second_0:                 episode reward: 7.9500,                 loss: nan
Episode: 24701, avg. length 1784.0
first_0:                 episode reward: -9.9000,                 loss: 0.1487
second_0:                 episode reward: 9.9000,                 loss: nan
Episode: 24721, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 0.0431
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 24741, avg. length 1784.0
first_0:                 episode reward: -3.6500,                 loss: 0.0432
second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 24761, avg. length 1784.0
first_0:                 episode reward: -5.2500,                 loss: 0.0728
second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 24781, avg. length 1784.0
first_0:                 episode reward: -6.6500,                 loss: 0.0642
second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 24801, avg. length 1784.0
first_0:                 episode reward: -5.6000,                 loss: 0.0483
second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 24821, avg. length 1784.0
first_0:                 episode reward: -3.6500,                 loss: 0.1712
second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 24841, avg. length 1784.0
first_0:                 episode reward: -9.8000,                 loss: 0.8433
second_0:                 episode reward: 9.8000,                 loss: nan
Episode: 24861, avg. length 1784.0
first_0:                 episode reward: -5.5000,                 loss: 0.6988
second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 24881, avg. length 1784.0
first_0:                 episode reward: -8.2000,                 loss: 3.6326
second_0:                 episode reward: 8.2000,                 loss: nan
Episode: 24901, avg. length 1784.0
first_0:                 episode reward: -12.5500,                 loss: 5.7532
second_0:                 episode reward: 12.5500,                 loss: nan
Episode: 24921, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 0.2064
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 24941, avg. length 1784.0
first_0:                 episode reward: -8.3000,                 loss: 0.0473
second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 24961, avg. length 1784.0
first_0:                 episode reward: -6.4500,                 loss: 0.1096
second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 24981, avg. length 1784.0
first_0:                 episode reward: -5.7000,                 loss: 0.2486
second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 25001, avg. length 1784.0
first_0:                 episode reward: -5.7000,                 loss: 3.6072
second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 25021, avg. length 1784.0
first_0:                 episode reward: -3.6000,                 loss: 2.0233
second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 25041, avg. length 1784.0
first_0:                 episode reward: -6.7500,                 loss: 5.9381
second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 25061, avg. length 1784.0
first_0:                 episode reward: -3.1000,                 loss: 3.3088
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 25081, avg. length 1784.0
first_0:                 episode reward: -1.9500,                 loss: 0.4928
second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 25101, avg. length 1784.0
first_0:                 episode reward: -6.1000,                 loss: 0.2477
second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 25121, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0346
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 25141, avg. length 1784.0
first_0:                 episode reward: -5.1000,                 loss: 0.5745
second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 25161, avg. length 1784.0
