pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Score delta: 55.2, udpate the opponent.
Episode: 11341, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.0715
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 11361, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.1392
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 11381, avg. length 1784.0
first_0:                 episode reward: 1.5500,                 loss: 0.1426
second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 11401, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0596
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 11421, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.1916
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 11441, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 0.1978
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 11461, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 0.3353
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 11481, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.5995
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 11501, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 1.1419
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 11521, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 1.2285
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 11541, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 0.7173
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 11561, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.5101
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 11581, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 2.1183
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 11601, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 1.4959
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 11621, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.8913
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 11641, avg. length 1784.0
first_0:                 episode reward: -1.9500,                 loss: 1.8662
second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 11661, avg. length 1784.0
first_0:                 episode reward: -3.9500,                 loss: 3.5702
second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 11681, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 5.9655
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 11701, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 8.2823
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 11721, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 2.3915
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 11741, avg. length 1784.0
first_0:                 episode reward: -5.0500,                 loss: 0.9585
second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 11761, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 0.4154
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 11781, avg. length 1784.0
first_0:                 episode reward: -8.8000,                 loss: 0.5106
second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 11801, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.9114
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 11821, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 2.5588
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 11841, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 1.6561
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 11861, avg. length 1784.0
first_0:                 episode reward: -3.6000,                 loss: 1.5226
second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 11881, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 0.6450
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 11901, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 1.4240
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 11921, avg. length 1784.0
first_0:                 episode reward: -5.6500,                 loss: 1.7448
second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 11941, avg. length 1784.0
first_0:                 episode reward: -1.9500,                 loss: 0.6229
second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 11961, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.1691
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 11981, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 0.6600
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 12001, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 1.6166
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 12021, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 1.4844
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 12041, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 1.1228
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 12061, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.7928
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 12081, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 2.0822
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 12101, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: 2.3131
second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 12121, avg. length 1784.0
first_0:                 episode reward: -3.4500,                 loss: 2.4412
second_0:                 episode reward: 3.4500,                 loss: nan
Episode: 12141, avg. length 1784.0
first_0:                 episode reward: -2.8000,                 loss: 1.1813
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 12161, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 1.0926
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 12181, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 1.8519
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 12201, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 1.9489
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 12221, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 1.1335
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 12241, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.4628
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 12261, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 1.5005
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 12281, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 1.4736
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 12301, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 1.8725
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 12321, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 1.1071
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 12341, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 1.5736
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 12361, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 1.8243
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 12381, avg. length 1784.0
first_0:                 episode reward: -1.7500,                 loss: 0.6911
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 12401, avg. length 1784.0
first_0:                 episode reward: -2.1500,                 loss: 0.4187
second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 12421, avg. length 1784.0
first_0:                 episode reward: -2.3500,                 loss: 0.3172
second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 12441, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.9386
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 12461, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 1.0632
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 12481, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.8172
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 12501, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 1.4264
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 12521, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 0.8177
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 12541, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 0.8385
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 12561, avg. length 1784.0
first_0:                 episode reward: -3.8000,                 loss: 0.5234
second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 12581, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 2.4315
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 12601, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 1.4956
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 12621, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.6543
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 12641, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 1.5116
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 12661, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 2.2664
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 12681, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 2.1412
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 12701, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 1.9340
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 12721, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 1.5736
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 12741, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 3.1822
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 12761, avg. length 1784.0
first_0:                 episode reward: -4.0500,                 loss: 2.6477
second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 12781, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.1636
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 12801, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 2.3776
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 12821, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 2.9634
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 12841, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 1.6416
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 12861, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 2.7826
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 12881, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 3.4935
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 12901, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 4.2910
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 12921, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 1.2793
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 12941, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 2.5541
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 12961, avg. length 1784.0
first_0:                 episode reward: -2.6500,                 loss: 0.5917
second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 12981, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.8538
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 13001, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 2.4388
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 13021, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.5912
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 13041, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 1.6352
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 13061, avg. length 1784.0
first_0:                 episode reward: -2.6500,                 loss: 2.4937
second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 13081, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 2.1567
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 13101, avg. length 1784.0
first_0:                 episode reward: -2.5500,                 loss: 1.7654
second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 13121, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 1.1448
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 13141, avg. length 1784.0
first_0:                 episode reward: -7.9500,                 loss: 0.7920
second_0:                 episode reward: 7.9500,                 loss: nan
Episode: 13161, avg. length 1784.0
first_0:                 episode reward: -3.1000,                 loss: 0.4246
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 13181, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 1.1556
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 13201, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 1.9169
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 13221, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 2.4572
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 13241, avg. length 1784.0
first_0:                 episode reward: -3.9000,                 loss: 2.1071
second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 13261, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 2.8748
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 13281, avg. length 1784.0
first_0:                 episode reward: -2.2500,                 loss: 3.4962
second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 13301, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 2.0035
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 13321, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 1.1948
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 13341, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 1.8658
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 13361, avg. length 1784.0
first_0:                 episode reward: 1.0500,                 loss: 1.8610
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 13381, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 1.5302
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 13401, avg. length 1784.0
first_0:                 episode reward: 8.6000,                 loss: 0.9448
second_0:                 episode reward: -8.6000,                 loss: nan
Episode: 13421, avg. length 1784.0
first_0:                 episode reward: 6.0500,                 loss: 0.1359
second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 13441, avg. length 1784.0
first_0:                 episode reward: 17.1500,                 loss: 0.2933
second_0:                 episode reward: -17.1500,                 loss: nan
Score delta: 50.2, udpate the opponent.
Episode: 13461, avg. length 1784.0
first_0:                 episode reward: 2.1000,                 loss: 0.0328
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 13481, avg. length 1784.0
first_0:                 episode reward: 5.3000,                 loss: 0.0746
second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 13501, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 0.1819
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 13521, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.1989
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 13541, avg. length 1784.0
first_0:                 episode reward: 4.0500,                 loss: 0.3697
second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 13561, avg. length 1784.0
first_0:                 episode reward: 7.6500,                 loss: 0.2667
second_0:                 episode reward: -7.6500,                 loss: nan
Episode: 13581, avg. length 1784.0
first_0:                 episode reward: 3.8500,                 loss: 0.1531
second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 13601, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.2153
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 13621, avg. length 1784.0
first_0:                 episode reward: 8.6000,                 loss: 0.2183
second_0:                 episode reward: -8.6000,                 loss: nan
Episode: 13641, avg. length 1784.0
first_0:                 episode reward: 9.1500,                 loss: 0.1739
second_0:                 episode reward: -9.1500,                 loss: nan
Episode: 13661, avg. length 1784.0
first_0:                 episode reward: 12.4500,                 loss: 0.4707
second_0:                 episode reward: -12.4500,                 loss: nan
Episode: 13681, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: 0.3899
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 13701, avg. length 1784.0
first_0:                 episode reward: 14.6500,                 loss: 0.2973
second_0:                 episode reward: -14.6500,                 loss: nan
Episode: 13721, avg. length 1784.0
first_0:                 episode reward: 5.3500,                 loss: 0.1063
second_0:                 episode reward: -5.3500,                 loss: nan
Score delta: 51.6, udpate the opponent.
Episode: 13741, avg. length 1784.0
first_0:                 episode reward: 2.5000,                 loss: 0.0751
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 13761, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.1076
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 13781, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 0.2837
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 13801, avg. length 1784.0
first_0:                 episode reward: 3.2000,                 loss: 0.6216
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 13821, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.7953
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 13841, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.9055
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 13861, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.8866
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 13881, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 0.7663
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 13901, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 1.0541
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 13921, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.8959
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 13941, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: 0.8709
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 13961, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 2.6953
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 13981, avg. length 1784.0
first_0:                 episode reward: 3.8000,                 loss: 2.7404
second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 14001, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 1.2515
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 14021, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 2.2816
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 14041, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 2.2882
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 14061, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 1.8882
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 14081, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 3.2728
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 14101, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 3.9768
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 14121, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 4.4495
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 14141, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 3.2501
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 14161, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 3.6494
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 14181, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 5.1357
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 14201, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 6.8834
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 14221, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 4.6793
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 14241, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 5.5468
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 14261, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 10.7570
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 14281, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 12.7676
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 14301, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 8.4095
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 14321, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 7.2126
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 14341, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 2.6114
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 14361, avg. length 1784.0
first_0:                 episode reward: 2.1000,                 loss: 2.4256
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 14381, avg. length 1784.0
first_0:                 episode reward: -2.2500,                 loss: 6.7229
second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 14401, avg. length 1784.0
first_0:                 episode reward: -2.2500,                 loss: 5.6619
second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 14421, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 4.9822
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 14441, avg. length 1784.0
first_0:                 episode reward: -3.0500,                 loss: 5.0158
second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 14461, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 4.3467
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 14481, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 3.6817
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 14501, avg. length 1784.0
first_0:                 episode reward: 1.0500,                 loss: 4.7716
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 14521, avg. length 1784.0
first_0:                 episode reward: 2.9500,                 loss: 4.3728
second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 14541, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: 3.2315
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 14561, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 1.2849
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 14581, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 0.7299
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 14601, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 3.4408
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 14621, avg. length 1784.0
first_0:                 episode reward: 3.3000,                 loss: 5.7767
second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 14641, avg. length 1784.0
first_0:                 episode reward: 3.9000,                 loss: 5.3654
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 14661, avg. length 1784.0
first_0:                 episode reward: 2.9000,                 loss: 1.8728
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 14681, avg. length 1784.0
first_0:                 episode reward: 3.7000,                 loss: 3.3176
second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 14701, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 3.8028
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 14721, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 7.1826
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 14741, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 9.6215
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 14761, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 5.7953
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 14781, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 5.5354
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 14801, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 7.2945
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 14821, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 9.0611
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 14841, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.6909
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 14861, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.3901
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 14881, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.1976
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 14901, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.1289
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 14921, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 0.0993
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 14941, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 0.0776
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 14961, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0596
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 14981, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 0.0439
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 15001, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: 0.0352
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 15021, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 0.0267
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 15041, avg. length 1784.0
first_0:                 episode reward: 1.0500,                 loss: 0.0231
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 15061, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0202
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 15081, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 0.0154
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 15101, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.0154
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 15121, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0143
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 15141, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 0.0110
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 15161, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.0095
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 15181, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.0076
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 15201, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.0079
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 15221, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 0.0088
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 15241, avg. length 1784.0
first_0:                 episode reward: 4.4000,                 loss: 0.0093
