pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 24321, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0003
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 24341, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 0.0001
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 24361, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0005
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 24381, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0003
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 24401, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0002
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 24421, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0001
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 24441, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.0002
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 24461, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0003
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 24481, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0001
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 24501, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0001
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 24521, avg. length 1784.0
first_0:                 episode reward: -5.4000,                 loss: 0.0009
second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 24541, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.0014
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 24561, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0005
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 24581, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0006
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 24601, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.0006
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 24621, avg. length 1784.0
first_0:                 episode reward: -3.0500,                 loss: 0.0007
second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 24641, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.0013
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 24661, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0003
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 24681, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0001
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 24701, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.0001
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 24721, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 0.0004
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 24741, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0003
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 24761, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.0000
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 24781, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0001
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 24801, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 0.0002
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 24821, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 0.0009
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 24841, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.0006
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 24861, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0008
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 24881, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.0008
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 24901, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.0006
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 24921, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0005
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 24941, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.0005
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 24961, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0004
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 24981, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.0002
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 25001, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.0004
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 25021, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0006
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 25041, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0006
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 25061, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0003
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 25081, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.0003
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 25101, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0006
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 25121, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.0003
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 25141, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0002
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 25161, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.0002
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 25181, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 0.0005
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 25201, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0005
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 25221, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0001
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 25241, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0002
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 25261, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.0005
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 25281, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0004
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 25301, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0000
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 25321, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0000
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 25341, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 0.0000
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 25361, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0004
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 25381, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0003
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 25401, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0001
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 25421, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.0003
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 25441, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0006
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 25461, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.0002
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 25481, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 0.0007
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 25501, avg. length 1784.0
first_0:                 episode reward: -2.1500,                 loss: 0.0010
second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 25521, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0004
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 25541, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0001
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 25561, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.0003
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 25581, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0005
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 25601, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0005
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 25621, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 0.0002
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 25641, avg. length 1784.0
first_0:                 episode reward: -1.7500,                 loss: 0.0007
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 25661, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.0010
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 25681, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0004
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 25701, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 0.0007
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 25721, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 0.0008
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 25741, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0007
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 25761, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.0004
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 25781, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.0002
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 25801, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0001
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 25821, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.0002
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 25841, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0004
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 25861, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 0.0004
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 25881, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0007
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 25901, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0002
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 25921, avg. length 1784.0
first_0:                 episode reward: -3.2500,                 loss: 0.0005
second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 25941, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.0012
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 25961, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0004
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 25981, avg. length 1784.0
first_0:                 episode reward: -1.9500,                 loss: 0.0007
second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 26001, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0007
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 26021, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: 0.0008
second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 26041, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 0.0004
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 26061, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0004
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 26081, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0001
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 26101, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0000
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 26121, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0000
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 26141, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0000
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 26161, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.0001
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 26181, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.0006
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 26201, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: 0.0012
second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 26221, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0007
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 26241, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0001
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 26261, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0001
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 26281, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.0006
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 26301, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0005
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 26321, avg. length 1784.0
first_0:                 episode reward: -2.1500,                 loss: 0.0005
second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 26341, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0007
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 26361, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0001
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 26381, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0001
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 26401, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0001
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 26421, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0000
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 26441, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0001
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 26461, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.0003
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 26481, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0003
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 26501, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0000
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 26521, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0000
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 26541, avg. length 1784.0
first_0:                 episode reward: -3.1500,                 loss: 0.0005
second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 26561, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.0009
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 26581, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0000
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 26601, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0002
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 26621, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.0008
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 26641, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.0004
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 26661, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0002
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 26681, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0001
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 26701, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0000
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 26721, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0002
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 26741, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0003
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 26761, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0004
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 26781, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0001
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 26801, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0001
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 26821, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0003
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 26841, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0002
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 26861, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0002
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 26881, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.0000
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 26901, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0001
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 26921, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0006
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 26941, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.0009
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 26961, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0006
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 26981, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0005
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 27001, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.0003
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 27021, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.0005
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 27041, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0006
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 27061, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0002
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 27081, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0002
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 27101, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.0003
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 27121, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.0005
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 27141, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0005
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 27161, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0001
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 27181, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0003
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 27201, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 0.0009
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 27221, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0007
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 27241, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0001
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 27261, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0001
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 27281, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0001
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 27301, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0001
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 27321, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0001
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 27341, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0000
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 27361, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0002
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 27381, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0001
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 27401, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0002
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 27421, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0002
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 27441, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0001
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 27461, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0001
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 27481, avg. length 1784.0
first_0:                 episode reward: -2.4500,                 loss: 0.0005
second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 27501, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0009
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 27521, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0002
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 27541, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.0002
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 27561, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 0.0005
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 27581, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.0009
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 27601, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0002
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 27621, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.0003
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 27641, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0004
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 27661, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0002
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 27681, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.0003
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 27701, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0003
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 27721, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.0006
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 27741, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.0006
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 27761, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0002
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 27781, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0001
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 27801, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0001
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 27821, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0001
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 27841, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.0004
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 27861, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.0004
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 27881, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.0007
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 27901, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0005
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 27921, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.0004
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 27941, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0003
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 27961, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.0003
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 27981, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0005
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 28001, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0002
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 28021, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0000
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 28041, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0002
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 28061, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.0002
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 28081, avg. length 1784.0
first_0:                 episode reward: -2.2500,                 loss: 0.0009
second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 28101, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.0006
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 28121, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0001
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 28141, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.0001
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 28161, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0004
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 28181, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.0001
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 28201, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 0.0007
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 28221, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.0013
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 28241, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0007
