pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 99.8500,                 loss: 0.3328
second_0:                 episode reward: -99.8500,                 loss: 0.3550
Episode: 8701, avg. length 229.5
first_0:                 episode reward: 100.0000,                 loss: 0.3127
second_0:                 episode reward: -100.0000,                 loss: 0.2526
Score delta: 200.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/7798.
Episode: 8721, avg. length 333.05
first_0:                 episode reward: 97.5000,                 loss: 0.2859
second_0:                 episode reward: -97.5000,                 loss: 0.3072
Episode: 8741, avg. length 254.15
first_0:                 episode reward: 99.5000,                 loss: 0.3060
second_0:                 episode reward: -99.5000,                 loss: 0.2216
Episode: 8761, avg. length 253.85
first_0:                 episode reward: 98.9000,                 loss: 0.3151
second_0:                 episode reward: -98.9000,                 loss: 0.2963
Score delta: 198.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/6035.
Episode: 8781, avg. length 250.3
first_0:                 episode reward: 99.8500,                 loss: 0.3028
second_0:                 episode reward: -99.8500,                 loss: 0.2431
Episode: 8801, avg. length 254.05
first_0:                 episode reward: 99.3500,                 loss: 0.3028
second_0:                 episode reward: -99.3500,                 loss: 0.3187
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4272.
Episode: 8821, avg. length 244.65
first_0:                 episode reward: 99.7000,                 loss: 0.2948
second_0:                 episode reward: -99.7000,                 loss: 0.2574
Episode: 8841, avg. length 266.25
first_0:                 episode reward: 99.6500,                 loss: 0.2842
second_0:                 episode reward: -99.6500,                 loss: 0.3207
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3288.
Episode: 8861, avg. length 256.15
first_0:                 episode reward: 99.8000,                 loss: 0.3049
second_0:                 episode reward: -99.8000,                 loss: 0.2618
Episode: 8881, avg. length 259.3
first_0:                 episode reward: 99.0000,                 loss: 0.2906
second_0:                 episode reward: -99.0000,                 loss: 0.3023
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/6486.
Episode: 8901, avg. length 257.5
first_0:                 episode reward: 99.6500,                 loss: 0.3066
second_0:                 episode reward: -99.6500,                 loss: 0.2336
Episode: 8921, avg. length 266.7
first_0:                 episode reward: 99.4000,                 loss: 0.3080
second_0:                 episode reward: -99.4000,                 loss: 0.2806
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/6486.
Episode: 8941, avg. length 237.65
first_0:                 episode reward: 99.8500,                 loss: 0.2979
second_0:                 episode reward: -99.8500,                 loss: 0.2537
Episode: 8961, avg. length 244.45
first_0:                 episode reward: 99.6500,                 loss: 0.3067
second_0:                 episode reward: -99.6500,                 loss: 0.3005
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/8454.
Episode: 8981, avg. length 243.05
first_0:                 episode reward: 99.9000,                 loss: 0.2914
second_0:                 episode reward: -99.9000,                 loss: 0.2354
Episode: 9001, avg. length 241.25
first_0:                 episode reward: 99.7000,                 loss: 0.2952
second_0:                 episode reward: -99.7000,                 loss: 0.3021
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/6527.
Episode: 9021, avg. length 235.45
first_0:                 episode reward: 99.9000,                 loss: 0.3047
second_0:                 episode reward: -99.9000,                 loss: 0.2521
Episode: 9041, avg. length 242.15
first_0:                 episode reward: 99.7500,                 loss: 0.3088
second_0:                 episode reward: -99.7500,                 loss: 0.3142
Score delta: 199.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4477.
Episode: 9061, avg. length 242.65
first_0:                 episode reward: 99.8000,                 loss: 0.3088
second_0:                 episode reward: -99.8000,                 loss: 0.2499
Episode: 9081, avg. length 265.4
first_0:                 episode reward: 99.1500,                 loss: 0.2952
second_0:                 episode reward: -99.1500,                 loss: 0.2777
Score delta: 199.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/8085.
Episode: 9101, avg. length 233.4
first_0:                 episode reward: 99.9000,                 loss: 0.2905
second_0:                 episode reward: -99.9000,                 loss: 0.2504
Episode: 9121, avg. length 253.5
first_0:                 episode reward: 99.6000,                 loss: 0.2849
second_0:                 episode reward: -99.6000,                 loss: 0.3062
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4190.
Episode: 9141, avg. length 235.15
first_0:                 episode reward: 99.9000,                 loss: 0.2911
second_0:                 episode reward: -99.9000,                 loss: 0.2916
Episode: 9161, avg. length 261.55
first_0:                 episode reward: 99.6500,                 loss: 0.3011
second_0:                 episode reward: -99.6500,                 loss: 0.5338
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2427.
Episode: 9181, avg. length 256.8
first_0:                 episode reward: 99.1500,                 loss: 0.3215
second_0:                 episode reward: -99.1500,                 loss: 0.3656
Episode: 9201, avg. length 255.25
first_0:                 episode reward: 99.3500,                 loss: 0.3207
second_0:                 episode reward: -99.3500,                 loss: 0.3056
Score delta: 198.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/8618.
Episode: 9221, avg. length 240.65
first_0:                 episode reward: 99.8000,                 loss: 0.3084
second_0:                 episode reward: -99.8000,                 loss: 0.2740
Episode: 9241, avg. length 248.15
first_0:                 episode reward: 99.6500,                 loss: 0.2992
second_0:                 episode reward: -99.6500,                 loss: 0.3038
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/7511.
Episode: 9261, avg. length 233.4
first_0:                 episode reward: 99.9500,                 loss: 0.2981
second_0:                 episode reward: -99.9500,                 loss: 0.2998
Episode: 9281, avg. length 257.75
first_0:                 episode reward: 99.2500,                 loss: 0.2983
second_0:                 episode reward: -99.2500,                 loss: 0.2744
Score delta: 199.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/9028.
Episode: 9301, avg. length 235.05
first_0:                 episode reward: 99.8500,                 loss: 0.2958
second_0:                 episode reward: -99.8500,                 loss: 0.2696
Episode: 9321, avg. length 255.2
first_0:                 episode reward: 98.5500,                 loss: 0.3136
second_0:                 episode reward: -98.5500,                 loss: 0.2696
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/8946.
Episode: 9341, avg. length 239.35
first_0:                 episode reward: 99.7000,                 loss: 0.3129
second_0:                 episode reward: -99.7000,                 loss: 0.2724
Episode: 9361, avg. length 245.8
first_0:                 episode reward: 99.8500,                 loss: 0.2933
second_0:                 episode reward: -99.8500,                 loss: 0.2626
Score delta: 200.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/7634.
Episode: 9381, avg. length 239.85
first_0:                 episode reward: 99.8500,                 loss: 0.3137
second_0:                 episode reward: -99.8500,                 loss: 0.2992
Episode: 9401, avg. length 260.65
first_0:                 episode reward: 99.6000,                 loss: 0.3061
second_0:                 episode reward: -99.6000,                 loss: 0.2569
Score delta: 200.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/9356.
Episode: 9421, avg. length 255.95
first_0:                 episode reward: 99.0000,                 loss: 0.3003
second_0:                 episode reward: -99.0000,                 loss: 0.2612
Episode: 9441, avg. length 256.85
first_0:                 episode reward: 99.0000,                 loss: 0.3156
second_0:                 episode reward: -99.0000,                 loss: 0.2391
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3903.
Episode: 9461, avg. length 261.0
first_0:                 episode reward: 98.8500,                 loss: 0.3027
second_0:                 episode reward: -98.8500,                 loss: 0.3398
Episode: 9481, avg. length 364.7
first_0:                 episode reward: 94.8000,                 loss: 0.3018
second_0:                 episode reward: -94.8000,                 loss: 0.2424
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/6240.
Episode: 9501, avg. length 255.2
first_0:                 episode reward: 99.4500,                 loss: 0.3114
second_0:                 episode reward: -99.4500,                 loss: 0.2705
Episode: 9521, avg. length 259.05
first_0:                 episode reward: 99.4000,                 loss: 0.3134
second_0:                 episode reward: -99.4000,                 loss: 0.2252
Score delta: 198.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/7634.
Episode: 9541, avg. length 235.95
first_0:                 episode reward: 99.9500,                 loss: 0.3081
second_0:                 episode reward: -99.9500,                 loss: 0.3431/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/numpy/core/fromnumeric.py:3441: RuntimeWarning: Mean of empty slice.
  out=out, **kwargs)
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/numpy/core/_methods.py:189: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)

Episode: 9561, avg. length 266.05
first_0:                 episode reward: 99.7000,                 loss: 0.3041
second_0:                 episode reward: -99.7000,                 loss: 0.2442
Episode: 9581, avg. length 255.35
first_0:                 episode reward: 99.2500,                 loss: 0.2996
second_0:                 episode reward: -99.2500,                 loss: 0.3338
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4764.
Episode: 9601, avg. length 248.25
first_0:                 episode reward: 99.4000,                 loss: 0.3211
second_0:                 episode reward: -99.4000,                 loss: 0.2531
Episode: 9621, avg. length 254.6
first_0:                 episode reward: 100.0000,                 loss: 0.3115
second_0:                 episode reward: -100.0000,                 loss: 0.3124
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/6363.
Episode: 9641, avg. length 231.1
first_0:                 episode reward: 100.0000,                 loss: 0.2910
second_0:                 episode reward: -100.0000,                 loss: 0.2414
Episode: 9661, avg. length 284.2
first_0:                 episode reward: 99.5000,                 loss: 0.3037
second_0:                 episode reward: -99.5000,                 loss: 0.2913
Score delta: 199.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3124.
Episode: 9681, avg. length 251.1
first_0:                 episode reward: 99.8000,                 loss: 0.2945
second_0:                 episode reward: -99.8000,                 loss: 0.2363
Episode: 9701, avg. length 292.45
first_0:                 episode reward: 98.1500,                 loss: 0.2921
second_0:                 episode reward: -98.1500,                 loss: 0.2920
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/6363.
Episode: 9721, avg. length 237.15
first_0:                 episode reward: 100.0000,                 loss: 0.3072
second_0:                 episode reward: -100.0000,                 loss: 0.2484
Episode: 9741, avg. length 350.25
first_0:                 episode reward: 96.7000,                 loss: 0.3050
second_0:                 episode reward: -96.7000,                 loss: 0.2783
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3370.
Episode: 9761, avg. length 253.5
first_0:                 episode reward: 99.6000,                 loss: 0.2987
second_0:                 episode reward: -99.6000,                 loss: 0.2257
Episode: 9781, avg. length 339.3
first_0:                 episode reward: 94.5500,                 loss: 0.3184
second_0:                 episode reward: -94.5500,                 loss: 0.2820
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4149.
Episode: 9801, avg. length 248.0
first_0:                 episode reward: 99.5000,                 loss: 0.3030
second_0:                 episode reward: -99.5000,                 loss: 0.2226
Episode: 9821, avg. length 265.5
first_0:                 episode reward: 99.1000,                 loss: 0.3234
second_0:                 episode reward: -99.1000,                 loss: 0.3400
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5789.
Episode: 9841, avg. length 232.15
first_0:                 episode reward: 99.8000,                 loss: 0.3130
second_0:                 episode reward: -99.8000,                 loss: 0.2621
Episode: 9861, avg. length 240.15
first_0:                 episode reward: 99.4000,                 loss: 0.3203
second_0:                 episode reward: -99.4000,                 loss: 0.2957
Score delta: 200.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/7593.
Episode: 9881, avg. length 228.75
first_0:                 episode reward: 99.8500,                 loss: 0.3313
second_0:                 episode reward: -99.8500,                 loss: 0.2655
Episode: 9901, avg. length 276.0
first_0:                 episode reward: 99.7500,                 loss: 0.3365
second_0:                 episode reward: -99.7500,                 loss: 0.3314
Score delta: 200.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5215.
Episode: 9921, avg. length 249.4
first_0:                 episode reward: 99.8000,                 loss: 0.3150
second_0:                 episode reward: -99.8000,                 loss: 0.2953
Episode: 9941, avg. length 247.2
first_0:                 episode reward: 99.4500,                 loss: 0.3059
second_0:                 episode reward: -99.4500,                 loss: 0.3496
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3821.
Episode: 9961, avg. length 239.05
first_0:                 episode reward: 99.7000,                 loss: 0.3031
second_0:                 episode reward: -99.7000,                 loss: 0.2810
Episode: 9981, avg. length 267.85
first_0:                 episode reward: 99.4000,                 loss: 0.3188
second_0:                 episode reward: -99.4000,                 loss: 0.3042
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/9643.
