pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -0.2500,                 loss: 0.0121
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 14961, avg. length 687.3
first_0:                 episode reward: -0.4500,                 loss: 0.0119
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 14981, avg. length 673.6
first_0:                 episode reward: -0.9500,                 loss: 0.0122
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 15001, avg. length 686.6
first_0:                 episode reward: -0.8500,                 loss: 0.0125
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 15021, avg. length 684.15
first_0:                 episode reward: 0.8000,                 loss: 0.0126
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 15041, avg. length 705.95
first_0:                 episode reward: 0.3500,                 loss: 0.0124
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 15061, avg. length 722.5
first_0:                 episode reward: 0.0000,                 loss: 0.0126
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 15081, avg. length 729.0
first_0:                 episode reward: 0.1000,                 loss: 0.0126
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 15101, avg. length 703.3
first_0:                 episode reward: 0.5000,                 loss: 0.0127
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 15121, avg. length 688.35
first_0:                 episode reward: -0.2500,                 loss: 0.0130
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 15141, avg. length 715.35
first_0:                 episode reward: -0.5500,                 loss: 0.0131
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 15161, avg. length 738.65
first_0:                 episode reward: 0.3000,                 loss: 0.0130
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 15181, avg. length 630.2
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: nan
Score delta: 4.4, udpate first_0.
Episode: 15201, avg. length 648.15
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0087
Episode: 15221, avg. length 643.95
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0071
Episode: 15241, avg. length 662.65
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0080
Episode: 15261, avg. length 667.7
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0088
Episode: 15281, avg. length 594.6
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 15301, avg. length 660.7
first_0:                 episode reward: 0.3000,                 loss: 0.0229
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 15321, avg. length 673.6
first_0:                 episode reward: -1.2000,                 loss: 0.0083
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 15341, avg. length 659.9
first_0:                 episode reward: -0.5000,                 loss: 0.0085
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 15361, avg. length 669.15
first_0:                 episode reward: 0.2000,                 loss: 0.0094
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 15381, avg. length 631.85
first_0:                 episode reward: 1.0000,                 loss: 0.0093
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 15401, avg. length 666.5
first_0:                 episode reward: -1.0000,                 loss: 0.0098
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 15421, avg. length 675.15
first_0:                 episode reward: 0.2000,                 loss: 0.0113
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 15441, avg. length 636.35
first_0:                 episode reward: -0.6500,                 loss: 0.0123
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 15461, avg. length 660.85
first_0:                 episode reward: 0.0500,                 loss: 0.0126
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 15481, avg. length 638.65
first_0:                 episode reward: -0.1500,                 loss: 0.0139
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 15501, avg. length 656.65
first_0:                 episode reward: -0.9000,                 loss: 0.0138
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 15521, avg. length 653.25
first_0:                 episode reward: 0.6000,                 loss: 0.0136
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 15541, avg. length 654.6
first_0:                 episode reward: -1.6500,                 loss: 0.0125
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 15561, avg. length 667.85
first_0:                 episode reward: -0.5000,                 loss: 0.0112
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 15581, avg. length 678.55
first_0:                 episode reward: 1.2500,                 loss: 0.0104
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 15601, avg. length 610.25
first_0:                 episode reward: 0.8000,                 loss: 0.0101
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 15621, avg. length 634.75
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: nan
Score delta: 4.8, udpate first_0.
Episode: 15641, avg. length 636.95
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0061
Episode: 15661, avg. length 687.3
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0070
Episode: 15681, avg. length 673.8
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0077
Episode: 15701, avg. length 672.4
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: 0.0086
Episode: 15721, avg. length 657.15
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0093
Episode: 15741, avg. length 646.95
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0110
Episode: 15761, avg. length 656.95
first_0:                 episode reward: 1.1500,                 loss: nan
second_0:                 episode reward: -1.1500,                 loss: 0.0123
Episode: 15781, avg. length 661.75
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0117
Episode: 15801, avg. length 619.9
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0123
Episode: 15821, avg. length 666.6
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: nan
Score delta: 4.4, udpate second_0.
Episode: 15841, avg. length 694.7
first_0:                 episode reward: 0.3500,                 loss: 0.0075
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 15861, avg. length 605.2
first_0:                 episode reward: 0.5000,                 loss: 0.0083
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 15881, avg. length 638.1
first_0:                 episode reward: -1.2000,                 loss: 0.0092
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 15901, avg. length 676.5
first_0:                 episode reward: -0.0500,                 loss: 0.0105
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 15921, avg. length 653.05
first_0:                 episode reward: 0.2500,                 loss: 0.0103
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 15941, avg. length 657.35
first_0:                 episode reward: 0.6500,                 loss: 0.0111
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 15961, avg. length 610.3
first_0:                 episode reward: 0.7500,                 loss: 0.0119
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 15981, avg. length 653.7
first_0:                 episode reward: -0.9500,                 loss: 0.0124
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 16001, avg. length 644.25
first_0:                 episode reward: 0.0000,                 loss: 0.0129
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16021, avg. length 678.6
first_0:                 episode reward: 0.7000,                 loss: 0.0126
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 16041, avg. length 673.25
first_0:                 episode reward: 0.5000,                 loss: 0.0115
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 16061, avg. length 684.3
first_0:                 episode reward: -0.4000,                 loss: 0.0103
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 16081, avg. length 660.15
first_0:                 episode reward: 0.8000,                 loss: 0.0099
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 16101, avg. length 603.9
first_0:                 episode reward: -0.6500,                 loss: 0.0103
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 16121, avg. length 643.3
first_0:                 episode reward: 0.6000,                 loss: 0.0104
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 16141, avg. length 675.55
first_0:                 episode reward: -0.6500,                 loss: 0.0103
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 16161, avg. length 655.35
first_0:                 episode reward: -0.8000,                 loss: 0.0102
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 16181, avg. length 692.25
first_0:                 episode reward: 0.3500,                 loss: 0.0104
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 16201, avg. length 703.1
first_0:                 episode reward: -0.9500,                 loss: 0.0107
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 16221, avg. length 628.8
first_0:                 episode reward: 0.1500,                 loss: 0.0111
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 16241, avg. length 631.75
first_0:                 episode reward: 1.5500,                 loss: nan
second_0:                 episode reward: -1.5500,                 loss: nan
Score delta: 4.2, udpate first_0.
Episode: 16261, avg. length 634.0
first_0:                 episode reward: 1.2000,                 loss: nan
second_0:                 episode reward: -1.2000,                 loss: 0.0176
Episode: 16281, avg. length 660.9
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0090
Episode: 16301, avg. length 611.75
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0103
Episode: 16321, avg. length 685.25
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0095
Episode: 16341, avg. length 635.15
first_0:                 episode reward: -1.2000,                 loss: nan
second_0:                 episode reward: 1.2000,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 16361, avg. length 648.2
first_0:                 episode reward: -0.6500,                 loss: 0.0064
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 16381, avg. length 629.9
first_0:                 episode reward: -1.4500,                 loss: 0.0068
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 16401, avg. length 639.1
first_0:                 episode reward: -0.9500,                 loss: 0.0073
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 16421, avg. length 633.05
first_0:                 episode reward: -0.6000,                 loss: 0.0082
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 16441, avg. length 643.0
first_0:                 episode reward: 0.1500,                 loss: 0.0096
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 16461, avg. length 688.6
first_0:                 episode reward: -0.1000,                 loss: 0.0104
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 16481, avg. length 609.1
first_0:                 episode reward: 0.2500,                 loss: 0.0111
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 16501, avg. length 681.7
first_0:                 episode reward: 0.2500,                 loss: 0.0125
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 16521, avg. length 624.7
first_0:                 episode reward: -0.1000,                 loss: 0.0123
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 16541, avg. length 624.45
first_0:                 episode reward: -0.8000,                 loss: 0.0129
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 16561, avg. length 641.5
first_0:                 episode reward: 1.1500,                 loss: 0.0122
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 16581, avg. length 695.5
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: nan
Score delta: 4.6, udpate first_0.
Episode: 16601, avg. length 605.65
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0080
Episode: 16621, avg. length 637.2
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0078
Episode: 16641, avg. length 659.35
first_0:                 episode reward: -0.8000,                 loss: nan
second_0:                 episode reward: 0.8000,                 loss: 0.0081
Episode: 16661, avg. length 661.45
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0098
Episode: 16681, avg. length 685.55
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0114
Episode: 16701, avg. length 654.15
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0114
Episode: 16721, avg. length 647.2
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0124
Episode: 16741, avg. length 656.1
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: nan
Score delta: 4.4, udpate second_0.
Episode: 16761, avg. length 663.9
first_0:                 episode reward: 0.1500,                 loss: 0.0133
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 16781, avg. length 683.7
first_0:                 episode reward: -0.5000,                 loss: 0.0093
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 16801, avg. length 662.75
first_0:                 episode reward: -0.0500,                 loss: 0.0084
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 16821, avg. length 655.1
first_0:                 episode reward: -0.9500,                 loss: 0.0090
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 16841, avg. length 614.1
first_0:                 episode reward: 0.3000,                 loss: 0.0099
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 16861, avg. length 694.55
first_0:                 episode reward: -0.3500,                 loss: 0.0108
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 16881, avg. length 669.85
first_0:                 episode reward: -0.2500,                 loss: 0.0116
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 16901, avg. length 623.25
first_0:                 episode reward: -0.1000,                 loss: 0.0121
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 16921, avg. length 651.4
first_0:                 episode reward: -0.3500,                 loss: 0.0124
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 16941, avg. length 614.4
first_0:                 episode reward: 0.7000,                 loss: 0.0128
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 16961, avg. length 651.9
first_0:                 episode reward: 0.4500,                 loss: 0.0130
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 16981, avg. length 739.1
first_0:                 episode reward: -0.2000,                 loss: 0.0121
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 17001, avg. length 648.9
first_0:                 episode reward: -0.2000,                 loss: 0.0116
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 17021, avg. length 698.95
first_0:                 episode reward: -0.5500,                 loss: 0.0108
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 17041, avg. length 681.8
first_0:                 episode reward: 0.6000,                 loss: 0.0113
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 17061, avg. length 676.25
first_0:                 episode reward: 0.2500,                 loss: 0.0111
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 17081, avg. length 695.35
first_0:                 episode reward: -0.8000,                 loss: 0.0109
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 17101, avg. length 689.6
first_0:                 episode reward: 0.1500,                 loss: 0.0109
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 17121, avg. length 684.9
first_0:                 episode reward: -0.8000,                 loss: 0.0110
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 17141, avg. length 676.9
first_0:                 episode reward: -0.0500,                 loss: 0.0119
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 17161, avg. length 697.95
first_0:                 episode reward: -1.2500,                 loss: 0.0117
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 17181, avg. length 715.1
first_0:                 episode reward: -1.2000,                 loss: 0.0116
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 17201, avg. length 695.4
first_0:                 episode reward: -0.8000,                 loss: 0.0114
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 17221, avg. length 678.65
first_0:                 episode reward: -2.0000,                 loss: 0.0116
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 17241, avg. length 703.65
first_0:                 episode reward: 0.2000,                 loss: 0.0122
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 17261, avg. length 650.75
first_0:                 episode reward: 0.0000,                 loss: 0.0122
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 17281, avg. length 735.85
first_0:                 episode reward: -0.9000,                 loss: 0.0122
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 17301, avg. length 694.8
first_0:                 episode reward: -0.1000,                 loss: 0.0116
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 17321, avg. length 686.65
first_0:                 episode reward: 0.5000,                 loss: 0.0118
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 17341, avg. length 632.2
first_0:                 episode reward: 1.1500,                 loss: nan
second_0:                 episode reward: -1.1500,                 loss: nan
Score delta: 4.4, udpate first_0.
Episode: 17361, avg. length 633.9
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0300
Episode: 17381, avg. length 616.4
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0076
Episode: 17401, avg. length 624.15
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0088
Episode: 17421, avg. length 651.55
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0095
Episode: 17441, avg. length 613.0
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0105
Episode: 17461, avg. length 645.85
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0107
Episode: 17481, avg. length 636.15
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0115
Episode: 17501, avg. length 662.2
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0121
Episode: 17521, avg. length 643.7
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0118
Episode: 17541, avg. length 646.55
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0127
Episode: 17561, avg. length 655.05
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0116
Episode: 17581, avg. length 598.0
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0109
Episode: 17601, avg. length 655.0
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: 0.0108
Episode: 17621, avg. length 660.45
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0102
Episode: 17641, avg. length 640.4
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0099
Episode: 17661, avg. length 664.65
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0098
Episode: 17681, avg. length 625.8
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0099
Episode: 17701, avg. length 658.8
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0099
Episode: 17721, avg. length 662.8
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0103
Episode: 17741, avg. length 646.65
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0104
Episode: 17761, avg. length 672.35
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0100
Episode: 17781, avg. length 660.4
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0102
Episode: 17801, avg. length 702.9
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0101
Episode: 17821, avg. length 672.95
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0103
Episode: 17841, avg. length 669.95
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0105
Episode: 17861, avg. length 682.3
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0104
Episode: 17881, avg. length 638.35
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0105
Episode: 17901, avg. length 673.9
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0107
Episode: 17921, avg. length 637.55
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0111
Episode: 17941, avg. length 646.5
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0115
Episode: 17961, avg. length 644.5
first_0:                 episode reward: -1.3500,                 loss: nan
second_0:                 episode reward: 1.3500,                 loss: 0.0111
Episode: 17981, avg. length 669.0
first_0:                 episode reward: -1.0000,                 loss: nan
second_0:                 episode reward: 1.0000,                 loss: nan
Score delta: 4.4, udpate second_0.
Episode: 18001, avg. length 654.25
first_0:                 episode reward: 0.0000,                 loss: 0.0073
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 18021, avg. length 599.55
first_0:                 episode reward: -0.4000,                 loss: 0.0088
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 18041, avg. length 658.4
first_0:                 episode reward: -0.8500,                 loss: 0.0091
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 18061, avg. length 629.95
first_0:                 episode reward: 0.3500,                 loss: 0.0091
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 18081, avg. length 687.1
first_0:                 episode reward: 0.2500,                 loss: 0.0092
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 18101, avg. length 690.55
first_0:                 episode reward: -0.1500,                 loss: 0.0103
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 18121, avg. length 691.05
first_0:                 episode reward: 0.3000,                 loss: 0.0107
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 18141, avg. length 651.5
first_0:                 episode reward: -1.6500,                 loss: 0.0114
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 18161, avg. length 665.6
first_0:                 episode reward: -0.3000,                 loss: 0.0114
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 18181, avg. length 706.7
first_0:                 episode reward: -0.6500,                 loss: 0.0114
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 18201, avg. length 636.15
first_0:                 episode reward: -0.8000,                 loss: 0.0115
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 18221, avg. length 735.5
first_0:                 episode reward: -0.9500,                 loss: 0.0118
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 18241, avg. length 709.55
first_0:                 episode reward: 0.1000,                 loss: 0.0108
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 18261, avg. length 734.0
first_0:                 episode reward: 0.5500,                 loss: 0.0106
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 18281, avg. length 636.25
first_0:                 episode reward: -0.5000,                 loss: 0.0104
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 18301, avg. length 666.6
first_0:                 episode reward: -1.6500,                 loss: 0.0100
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 18321, avg. length 645.6
first_0:                 episode reward: 0.7000,                 loss: 0.0107
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 18341, avg. length 686.3
first_0:                 episode reward: 0.6500,                 loss: 0.0111
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 18361, avg. length 669.85
first_0:                 episode reward: 0.7000,                 loss: 0.0112
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 18381, avg. length 713.2
first_0:                 episode reward: 0.9500,                 loss: 0.0112
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 18401, avg. length 636.5
first_0:                 episode reward: 1.3500,                 loss: nan
second_0:                 episode reward: -1.3500,                 loss: nan
Score delta: 4.2, udpate first_0.
Episode: 18421, avg. length 651.0
first_0:                 episode reward: -1.0500,                 loss: nan
second_0:                 episode reward: 1.0500,                 loss: nan
Score delta: 4.4, udpate second_0.
Episode: 18441, avg. length 646.65
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: nan
Score delta: 4.4, udpate first_0.
Episode: 18461, avg. length 627.45
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: 0.0311
Episode: 18481, avg. length 635.75
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0089
Episode: 18501, avg. length 664.05
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0082
Episode: 18521, avg. length 643.3
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0090
Episode: 18541, avg. length 636.3
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0093
Episode: 18561, avg. length 663.0
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0095
Episode: 18581, avg. length 666.2
first_0:                 episode reward: -0.8500,                 loss: nan
second_0:                 episode reward: 0.8500,                 loss: 0.0092
Episode: 18601, avg. length 607.1
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0107
Episode: 18621, avg. length 629.7
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0112
Episode: 18641, avg. length 648.05
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 18661, avg. length 660.55
first_0:                 episode reward: -0.0500,                 loss: 0.0170
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 18681, avg. length 672.35
first_0:                 episode reward: 0.4500,                 loss: 0.0095
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 18701, avg. length 611.3
first_0:                 episode reward: -1.5000,                 loss: 0.0092
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 18721, avg. length 665.35
first_0:                 episode reward: 0.4000,                 loss: 0.0088
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 18741, avg. length 657.9
first_0:                 episode reward: -0.4000,                 loss: 0.0089
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 18761, avg. length 643.7
first_0:                 episode reward: 0.0000,                 loss: 0.0095
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 18781, avg. length 634.5
first_0:                 episode reward: 0.6000,                 loss: 0.0101
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 18801, avg. length 579.75
first_0:                 episode reward: 0.9500,                 loss: 0.0100
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 18821, avg. length 588.5
first_0:                 episode reward: -1.5500,                 loss: 0.0116
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 18841, avg. length 650.0
first_0:                 episode reward: 0.0500,                 loss: 0.0117
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 18861, avg. length 619.25
first_0:                 episode reward: 0.4000,                 loss: 0.0119
