pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -0.1000,                 loss: 0.0005
Episode: 9661, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: 0.0004
second_0:                 episode reward: 0.0000,                 loss: 0.0004
Episode: 9681, avg. length 2999.0
first_0:                 episode reward: -0.1500,                 loss: 0.0003
second_0:                 episode reward: 0.1500,                 loss: 0.0003
Episode: 9701, avg. length 2999.0
first_0:                 episode reward: 0.6000,                 loss: 0.0002
second_0:                 episode reward: -0.6000,                 loss: 0.0002
Episode: 9721, avg. length 2941.3
first_0:                 episode reward: 0.8000,                 loss: 0.0004
second_0:                 episode reward: -0.8000,                 loss: 0.0004
Episode: 9741, avg. length 2999.0
first_0:                 episode reward: 0.1000,                 loss: 0.0005
second_0:                 episode reward: -0.1000,                 loss: 0.0005
Episode: 9761, avg. length 2999.0
first_0:                 episode reward: -0.2000,                 loss: 0.0004
second_0:                 episode reward: 0.2000,                 loss: 0.0004
Episode: 9781, avg. length 2999.0
first_0:                 episode reward: -0.3000,                 loss: 0.0004
second_0:                 episode reward: 0.3000,                 loss: 0.0003
Episode: 9801, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: 0.0004
second_0:                 episode reward: 0.0000,                 loss: 0.0005
Episode: 9821, avg. length 2999.0
first_0:                 episode reward: -0.3000,                 loss: 0.0003
second_0:                 episode reward: 0.3000,                 loss: 0.0005/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/numpy/core/fromnumeric.py:3441: RuntimeWarning: Mean of empty slice.
  out=out, **kwargs)
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/numpy/core/_methods.py:189: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)

Episode: 9841, avg. length 2999.0
first_0:                 episode reward: 0.7000,                 loss: 0.0003
second_0:                 episode reward: -0.7000,                 loss: 0.0004
Episode: 9861, avg. length 2999.0
first_0:                 episode reward: 0.3000,                 loss: 0.0003
second_0:                 episode reward: -0.3000,                 loss: 0.0004
Episode: 9881, avg. length 2999.0
first_0:                 episode reward: 0.0500,                 loss: 0.0003
second_0:                 episode reward: -0.0500,                 loss: 0.0004
Episode: 9901, avg. length 2999.0
first_0:                 episode reward: 0.2000,                 loss: 0.0004
second_0:                 episode reward: -0.2000,                 loss: 0.0004
Episode: 9921, avg. length 2999.0
first_0:                 episode reward: 0.3000,                 loss: 0.0004
second_0:                 episode reward: -0.3000,                 loss: 0.0004
Episode: 9941, avg. length 2999.0
first_0:                 episode reward: 0.3500,                 loss: 0.0004
second_0:                 episode reward: -0.3500,                 loss: 0.0005
Episode: 9961, avg. length 2999.0
first_0:                 episode reward: -0.2500,                 loss: 0.0004
second_0:                 episode reward: 0.2500,                 loss: 0.0005
Episode: 9981, avg. length 2999.0
first_0:                 episode reward: 0.7500,                 loss: 0.0004
second_0:                 episode reward: -0.7500,                 loss: 0.0004
