2021-10-02 16:47:33.328996: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:47:33.329090: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:47:33.329097: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7f1db079e2e8>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
(array([9.95330306e-02, 8.89600842e-01, 8.31166567e-12, 1.08661274e-02]), array([5.35406652e-02, 8.47072169e-01, 3.80516965e-12, 9.93871653e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([6.05929562e-11, 4.88729175e-01, 8.38100048e-11, 5.11270825e-01]), array([3.76419283e-01, 2.20386021e-11, 1.64333194e-11, 6.23580717e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91283311e-01, 8.71668657e-03, 1.14663474e-09, 1.55255975e-09]), array([9.91283322e-01, 2.64965603e-10, 5.31022102e-11, 8.71667781e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91213079e-01, 8.78691865e-03, 1.13674007e-09, 1.52865174e-09]), array([9.91213090e-01, 2.60938492e-10, 5.20164035e-11, 8.78691012e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([6.03837703e-11, 4.88643115e-01, 8.37531150e-11, 5.11356885e-01]), array([3.76500000e-01, 2.20540855e-11, 1.64399324e-11, 6.23500000e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91378560e-01, 8.62143695e-03, 1.15934838e-09, 1.58433867e-09]), array([9.91378572e-01, 2.69971584e-10, 5.45270579e-11, 8.62142789e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91262505e-01, 8.73749254e-03, 1.14413782e-09, 1.54615393e-09]), array([9.91262516e-01, 2.63780783e-10, 5.28172151e-11, 8.73748384e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91212730e-01, 8.78726747e-03, 1.13720762e-09, 1.52954626e-09]), array([9.91212741e-01, 2.60958900e-10, 5.20632506e-11, 8.78725893e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91234251e-01, 8.76574670e-03, 1.14031381e-09, 1.53695123e-09]), array([9.91234262e-01, 2.62217325e-10, 5.24079920e-11, 8.76573809e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.93882359e-02, 8.89562989e-01, 8.11729957e-12, 1.10487755e-02]), array([5.34914575e-02, 8.47161184e-01, 3.73594895e-12, 9.93473587e-02]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91217452e-01, 8.78254511e-03, 1.13846592e-09, 1.53213184e-09]), array([9.91217463e-01, 2.61598739e-10, 5.21961966e-11, 8.78253654e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91223853e-01, 8.77614423e-03, 1.13940141e-09, 1.53433102e-09]), array([9.91223864e-01, 2.61909780e-10, 5.22964630e-11, 8.77613564e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.93547589e-02, 8.89540335e-01, 8.02913950e-12, 1.11049065e-02]), array([5.35139484e-02, 8.47145854e-01, 3.70484008e-12, 9.93401976e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([6.06055589e-11, 4.88780373e-01, 8.35276111e-11, 5.11219627e-01]), array([3.76349987e-01, 2.20238252e-11, 1.64215597e-11, 6.23650013e-01]))
Episode: 191, avg. length 7.3
agent0:                 episode reward: 0.6500,                 loss: 0.0478
agent1:                 episode reward: -0.6500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([9.91318558e-01, 8.68143952e-03, 1.15171838e-09, 1.56482734e-09]), array([9.91318569e-01, 2.66756443e-10, 5.36769959e-11, 8.68143064e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.93490307e-02, 8.89500201e-01, 7.97277649e-12, 1.11507683e-02]), array([5.35267742e-02, 8.47116490e-01, 3.68432555e-12, 9.93567354e-02]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91334433e-01, 8.66556399e-03, 1.15421216e-09, 1.57090283e-09]), array([9.91334445e-01, 2.67864619e-10, 5.39327040e-11, 8.66555506e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91311115e-01, 8.68888241e-03, 1.15118580e-09, 1.56330203e-09]), array([9.91311126e-01, 2.66762723e-10, 5.35970139e-11, 8.68887356e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91303416e-01, 8.69658158e-03, 1.15021139e-09, 1.56084265e-09]), array([9.91303427e-01, 2.66342500e-10, 5.34858247e-11, 8.69657274e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([6.06721088e-11, 4.88838762e-01, 8.34207611e-11, 5.11161237e-01]), array([3.76463923e-01, 2.19838407e-11, 1.63912547e-11, 6.23536077e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91327210e-01, 8.67278724e-03, 1.15319218e-09, 1.56839267e-09]), array([9.91327221e-01, 2.67485435e-10, 5.38214423e-11, 8.67277834e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.94778103e-02, 8.89617610e-01, 8.28505309e-12, 1.09045796e-02]), array([5.35173179e-02, 8.47129325e-01, 3.79514889e-12, 9.93533571e-02]))
tensor([[2., 2.]], device='cuda:0')
(array([9.94767511e-02, 8.89619840e-01, 8.29078121e-12, 1.09034086e-02]), array([5.35164366e-02, 8.47131831e-01, 3.79656851e-12, 9.93517328e-02]))
tensor([[2., 2.]], device='cuda:0')
(array([9.94449355e-02, 8.89616214e-01, 8.24807395e-12, 1.09388505e-02]), array([5.35120643e-02, 8.47146717e-01, 3.78121533e-12, 9.93412187e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.93345770e-02, 8.89515779e-01, 7.97744652e-12, 1.11496436e-02]), array([5.35185058e-02, 8.47138523e-01, 3.68507028e-12, 9.93429714e-02]))
tensor([[2., 2.]], device='cuda:0')
(array([9.93124531e-02, 8.89502056e-01, 7.93340998e-12, 1.11854904e-02]), array([5.35193925e-02, 8.47141941e-01, 3.66940169e-12, 9.93386667e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.91426628e-02, 8.89357804e-01, 7.57348568e-12, 1.14995334e-02]), array([5.35057442e-02, 8.47141899e-01, 3.54063176e-12, 9.93523570e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.91502597e-02, 8.89347507e-01, 7.56216138e-12, 1.15022331e-02]), array([5.35048530e-02, 8.47128834e-01, 3.53768033e-12, 9.93663126e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([6.06087678e-11, 4.88886460e-01, 8.33431990e-11, 5.11113540e-01]), array([3.76355076e-01, 2.20032234e-11, 1.63960363e-11, 6.23644924e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91205154e-01, 8.79484322e-03, 1.13648163e-09, 1.52747299e-09]), array([9.91205165e-01, 2.60659907e-10, 5.19741269e-11, 8.79483470e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91241256e-01, 8.75874162e-03, 1.14171251e-09, 1.53997160e-09]), array([9.91241267e-01, 2.62777208e-10, 5.25426578e-11, 8.75873298e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91350451e-01, 8.64954604e-03, 1.15625263e-09, 1.57607552e-09]), array([9.91350463e-01, 2.68687764e-10, 5.41690182e-11, 8.64953706e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91382222e-01, 8.61777524e-03, 1.16023992e-09, 1.58628642e-09]), array([9.91382234e-01, 2.70195666e-10, 5.46258326e-11, 8.61776616e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91382812e-01, 8.61718563e-03, 1.16031272e-09, 1.58647604e-09]), array([9.91382823e-01, 2.70224933e-10, 5.46341936e-11, 8.61717655e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91382674e-01, 8.61732327e-03, 1.16030726e-09, 1.58645570e-09]), array([9.91382685e-01, 2.70223461e-10, 5.46317281e-11, 8.61731419e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.93095400e-02, 8.89439434e-01, 7.86325987e-12, 1.12510263e-02]), array([5.35065940e-02, 8.47113233e-01, 3.64465532e-12, 9.93801730e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.91064587e-02, 8.89501923e-01, 7.72643707e-12, 1.13916180e-02]), array([5.34403969e-02, 8.47290756e-01, 3.59407734e-12, 9.92688471e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91283705e-01, 8.71629203e-03, 1.14696026e-09, 1.55326834e-09]), array([9.91283716e-01, 2.65242706e-10, 5.31334206e-11, 8.71628327e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([6.06093912e-11, 4.89033982e-01, 8.32876249e-11, 5.10966018e-01]), array([3.76321147e-01, 2.20330659e-11, 1.63810314e-11, 6.23678853e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91346226e-01, 8.65377127e-03, 1.15657543e-09, 1.57633473e-09]), array([9.91346237e-01, 2.68878252e-10, 5.41747751e-11, 8.65376229e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91546048e-01, 8.45394916e-03, 1.17926092e-09, 1.63794066e-09]), array([9.91546060e-01, 2.78326754e-10, 5.68535967e-11, 8.45393958e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91643948e-01, 8.35604935e-03, 1.17396264e-09, 1.63793623e-09]), array([9.91643960e-01, 2.56903622e-10, 5.67627076e-11, 8.35603967e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.87381686e-01, 1.26183140e-02, 5.73303617e-11, 6.28711213e-11]), array([9.87381686e-01, 7.86357282e-12, 2.09831448e-12, 1.26183138e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.82151707e-01, 1.78482927e-02, 2.95484568e-11, 3.25056412e-11]), array([9.82151707e-01, 7.45676397e-12, 2.61506711e-12, 1.78482925e-02]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.89607264e-01, 1.03927343e-02, 6.23924052e-10, 6.85437961e-10]), array([9.89607268e-01, 4.51273596e-11, 1.84317610e-11, 1.03927317e-02]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 201, avg. length 8.7
agent0:                 episode reward: -0.0500,                 loss: 0.0363
agent1:                 episode reward: 0.0500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([9.97412716e-01, 2.58727364e-03, 4.78213622e-09, 5.78609464e-09]), array([9.97412744e-01, 8.58632624e-11, 2.70526372e-11, 2.58725629e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.95973218e-01, 4.02678166e-03, 2.33582920e-10, 4.22283225e-10]), array([9.95973221e-01, 1.38398808e-11, 4.53528590e-12, 4.02677927e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.90246264e-01, 9.75373441e-03, 6.63281187e-10, 7.43119601e-10]), array([9.90246268e-01, 5.81280563e-11, 2.09300790e-11, 9.75373147e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.50679803e-02, 9.04932020e-01, 1.95804237e-11, 3.20431813e-11]), array([6.01561949e-11, 9.04932020e-01, 1.04583980e-11, 9.50679803e-02]))
tensor([[2., 2.]], device='cuda:0')
(array([9.60312899e-02, 9.03968710e-01, 1.71044444e-11, 2.58305461e-11]), array([5.34265111e-11, 9.03968710e-01, 9.56481503e-12, 9.60312898e-02]))
tensor([[2., 2.]], device='cuda:0')
(array([9.69763868e-02, 9.03023613e-01, 1.51927429e-11, 2.22871931e-11]), array([4.74886240e-11, 9.03023613e-01, 8.88758282e-12, 9.69763868e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.62556433e-02, 9.03744357e-01, 1.30755874e-11, 2.14502882e-11]), array([4.11486734e-11, 9.03744357e-01, 8.22607168e-12, 9.62556433e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.13568581e-12, 4.43855488e-01, 1.50792961e-10, 5.56144512e-01]), array([4.12430488e-01, 2.07818842e-11, 1.20396212e-10, 5.87569512e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.24263474, 0.26397349, 0.24700273, 0.24638903]), array([1.00000000e+00, 5.27384921e-11, 7.76190780e-11, 1.49556238e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.96805947e-01, 3.19404997e-03, 1.60869505e-09, 1.87851231e-09]), array([9.96805956e-01, 3.01753079e-11, 1.14771157e-11, 3.19404418e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([8.07073039e-02, 9.19292696e-01, 2.04881696e-11, 5.83644327e-11]), array([4.03844012e-11, 9.19292696e-01, 1.09662678e-11, 8.07073039e-02]))
tensor([[2., 2.]], device='cuda:0')
(array([8.40055684e-02, 9.15994432e-01, 1.95273498e-11, 5.40663687e-11]), array([4.36553497e-11, 9.15994432e-01, 1.06285899e-11, 8.40055684e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.94489819e-01, 5.51017978e-03, 6.32372616e-10, 1.03257318e-09]), array([9.94489826e-01, 5.35763818e-11, 2.30897171e-11, 5.51017375e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.90296305e-01, 9.70369315e-03, 6.91991967e-10, 7.85498529e-10]), array([9.90296310e-01, 5.98448160e-11, 2.26770555e-11, 9.70368997e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([8.67071109e-02, 9.13292889e-01, 1.90573412e-11, 4.84629127e-11]), array([5.00162270e-11, 9.13292889e-01, 1.03607172e-11, 8.67071109e-02]))
tensor([[2., 2.]], device='cuda:0')
(array([9.02713522e-02, 9.09728648e-01, 1.81588807e-11, 4.06048911e-11]), array([5.45337394e-11, 9.09728648e-01, 1.00468954e-11, 9.02713522e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.93665472e-01, 6.33452573e-03, 8.05750178e-10, 1.23221013e-09]), array([9.93665481e-01, 7.94011997e-11, 3.47605897e-11, 6.33451845e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.93906941e-01, 6.09305747e-03, 7.63281904e-10, 1.18914141e-09]), array([9.93906949e-01, 7.26072657e-11, 3.18706630e-11, 6.09305043e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([8.55982900e-02, 9.14401710e-01, 1.88653720e-11, 4.71963833e-11]), array([4.24481072e-11, 9.14401710e-01, 1.00035444e-11, 8.55982899e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([6.85593147e-11, 4.56517094e-01, 2.39000036e-10, 5.43482906e-01]), array([3.96104779e-01, 2.00630696e-11, 1.72733031e-11, 6.03895221e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([6.90467656e-11, 4.56037422e-01, 2.25499387e-10, 5.43962577e-01]), array([3.96733085e-01, 1.94207518e-11, 1.65915975e-11, 6.03266915e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91492833e-01, 8.50716501e-03, 8.70852973e-10, 1.11310217e-09]), array([9.91492840e-01, 8.89776860e-11, 3.57155712e-11, 8.50715942e-03]))
tensor([[0., 0.]], device='cuda:0')
Episode: 211, avg. length 5.1
agent0:                 episode reward: 0.9000,                 loss: nan
agent1:                 episode reward: -0.9000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([6.22861966e-11, 4.54520718e-01, 1.95713526e-10, 5.45479282e-01]), array([3.98728028e-01, 1.83168739e-11, 1.55426711e-11, 6.01271972e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92926209e-01, 7.07378893e-03, 8.83590566e-10, 1.27806125e-09]), array([9.92926218e-01, 9.33114037e-11, 3.92688018e-11, 7.07378159e-03]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([8.69712223e-02, 9.13028778e-01, 1.69668277e-11, 4.25238150e-11]), array([4.53099029e-11, 9.13028778e-01, 9.70298865e-12, 8.69712223e-02]))
tensor([[2., 2.]], device='cuda:0')
(array([8.69080367e-02, 9.13091963e-01, 1.69393869e-11, 4.26057086e-11]), array([4.57214091e-11, 9.13091963e-01, 9.72246679e-12, 8.69080367e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92102578e-01, 7.89741952e-03, 9.05499442e-10, 1.22149490e-09]), array([9.92102587e-01, 9.62977687e-11, 3.95869062e-11, 7.89741292e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92536436e-01, 7.46356213e-03, 9.06921544e-10, 1.27037280e-09]), array([9.92536445e-01, 9.70002829e-11, 4.06115893e-11, 7.46355500e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92687167e-01, 7.31283125e-03, 9.00826307e-10, 1.27767390e-09]), array([9.92687176e-01, 9.60943982e-11, 4.04723407e-11, 7.31282400e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92620932e-01, 7.37906624e-03, 9.02639241e-10, 1.27312359e-09]), array([9.92620941e-01, 9.63937043e-11, 4.05127414e-11, 7.37905905e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92483082e-01, 7.51691547e-03, 9.05671258e-10, 1.26276675e-09]), array([9.92483091e-01, 9.67605895e-11, 4.05037633e-11, 7.51690842e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92250836e-01, 7.74916228e-03, 9.08920686e-10, 1.24216235e-09]), array([9.92250844e-01, 9.71492782e-11, 4.02958203e-11, 7.74915547e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92552442e-01, 7.44755582e-03, 9.04426809e-10, 1.26781014e-09]), array([9.92552451e-01, 9.65378668e-11, 4.04619586e-11, 7.44754870e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92662672e-01, 7.33732534e-03, 9.03521570e-10, 1.28015280e-09]), array([9.92662682e-01, 9.62801070e-11, 4.04668610e-11, 7.33731808e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92582203e-01, 7.41779525e-03, 9.06500273e-10, 1.27623198e-09]), array([9.92582212e-01, 9.67212775e-11, 4.05343076e-11, 7.41778806e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.07946024e-10, 4.58550169e-01, 2.34403934e-10, 5.41449830e-01]), array([3.95708671e-01, 1.82802864e-11, 1.57148719e-11, 6.04291329e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92476020e-01, 7.52397766e-03, 9.10809870e-10, 1.27186915e-09]), array([9.92476029e-01, 9.74095133e-11, 4.06295710e-11, 7.52397054e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([8.73890223e-02, 9.12610978e-01, 1.78293606e-11, 4.42535895e-11]), array([4.77475662e-11, 9.12610978e-01, 9.87752423e-12, 8.73890223e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([8.66303500e-02, 9.13369650e-01, 1.82140398e-11, 4.64067532e-11]), array([4.73684619e-11, 9.13369650e-01, 9.98106028e-12, 8.66303499e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92541229e-01, 7.45876902e-03, 9.07692508e-10, 1.27372741e-09]), array([9.92541238e-01, 9.68608289e-11, 4.05842571e-11, 7.45876185e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
