pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -16.5500,                 loss: nan
Score delta: 58.2, udpate the opponent.
Episode: 10701, avg. length 1784.0
first_0:                 episode reward: 16.1000,                 loss: 0.4768
second_0:                 episode reward: -16.1000,                 loss: nan
Episode: 10721, avg. length 1784.0
first_0:                 episode reward: 18.1000,                 loss: 0.5427
second_0:                 episode reward: -18.1000,                 loss: nan
Episode: 10741, avg. length 1784.0
first_0:                 episode reward: 11.2500,                 loss: 0.4849
second_0:                 episode reward: -11.2500,                 loss: nan
Episode: 10761, avg. length 1784.0
first_0:                 episode reward: 22.9000,                 loss: 0.3052
second_0:                 episode reward: -22.9000,                 loss: nan
Score delta: 52.4, udpate the opponent.
Episode: 10781, avg. length 1784.0
first_0:                 episode reward: 19.8000,                 loss: 0.3730
second_0:                 episode reward: -19.8000,                 loss: nan
Episode: 10801, avg. length 1784.0
first_0:                 episode reward: 14.6500,                 loss: 0.3580
second_0:                 episode reward: -14.6500,                 loss: nan
Episode: 10821, avg. length 1784.0
first_0:                 episode reward: 23.0500,                 loss: 0.3251
second_0:                 episode reward: -23.0500,                 loss: nan
Score delta: 60.0, udpate the opponent.
Episode: 10841, avg. length 1784.0
first_0:                 episode reward: 31.2500,                 loss: 0.4603
second_0:                 episode reward: -31.2500,                 loss: nan
Score delta: 50.6, udpate the opponent.
Episode: 10861, avg. length 1760.8
first_0:                 episode reward: 51.1500,                 loss: 0.5249
second_0:                 episode reward: -51.1500,                 loss: nan
Score delta: 124.4, udpate the opponent.
Episode: 10881, avg. length 1764.05
first_0:                 episode reward: 50.6000,                 loss: 0.5807
second_0:                 episode reward: -50.6000,                 loss: nan
Score delta: 117.4, udpate the opponent.
Episode: 10901, avg. length 1784.0
first_0:                 episode reward: 32.5500,                 loss: 0.5485
second_0:                 episode reward: -32.5500,                 loss: nan
Score delta: 78.8, udpate the opponent.
Episode: 10921, avg. length 1784.0
first_0:                 episode reward: 8.3500,                 loss: 0.8214
second_0:                 episode reward: -8.3500,                 loss: nan
Episode: 10941, avg. length 1784.0
first_0:                 episode reward: 5.8500,                 loss: 0.5708
second_0:                 episode reward: -5.8500,                 loss: nan
Episode: 10961, avg. length 1784.0
first_0:                 episode reward: 5.1000,                 loss: 0.4713
second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 10981, avg. length 1784.0
first_0:                 episode reward: 5.6000,                 loss: 0.4870
second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 11001, avg. length 1784.0
first_0:                 episode reward: 26.8000,                 loss: 0.4359
second_0:                 episode reward: -26.8000,                 loss: nan
Score delta: 56.0, udpate the opponent.
Episode: 11021, avg. length 1784.0
first_0:                 episode reward: 13.1000,                 loss: 0.4642
second_0:                 episode reward: -13.1000,                 loss: nan
Episode: 11041, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.4081
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 11061, avg. length 1784.0
first_0:                 episode reward: 13.1000,                 loss: 0.3904
second_0:                 episode reward: -13.1000,                 loss: nan
Episode: 11081, avg. length 1784.0
first_0:                 episode reward: 9.1000,                 loss: 0.3801
second_0:                 episode reward: -9.1000,                 loss: nan
Episode: 11101, avg. length 1784.0
first_0:                 episode reward: 9.3000,                 loss: 0.4127
second_0:                 episode reward: -9.3000,                 loss: nan
Episode: 11121, avg. length 1784.0
first_0:                 episode reward: 7.7000,                 loss: 0.3553
second_0:                 episode reward: -7.7000,                 loss: nan
Episode: 11141, avg. length 1784.0
first_0:                 episode reward: 8.5000,                 loss: 0.3917
second_0:                 episode reward: -8.5000,                 loss: nan
Episode: 11161, avg. length 1784.0
first_0:                 episode reward: 20.2500,                 loss: 0.3832
second_0:                 episode reward: -20.2500,                 loss: nan
Score delta: 56.4, udpate the opponent.
Episode: 11181, avg. length 1784.0
first_0:                 episode reward: 13.8500,                 loss: 0.3916
second_0:                 episode reward: -13.8500,                 loss: nan
Episode: 11201, avg. length 1784.0
first_0:                 episode reward: 12.9500,                 loss: 0.3518
second_0:                 episode reward: -12.9500,                 loss: nan
Episode: 11221, avg. length 1784.0
first_0:                 episode reward: 7.1500,                 loss: 0.3705
second_0:                 episode reward: -7.1500,                 loss: nan
Episode: 11241, avg. length 1784.0
first_0:                 episode reward: 23.6500,                 loss: 0.3126
second_0:                 episode reward: -23.6500,                 loss: nan
Score delta: 60.4, udpate the opponent.
Episode: 11261, avg. length 1784.0
first_0:                 episode reward: 21.6500,                 loss: 0.2953
second_0:                 episode reward: -21.6500,                 loss: nan
Score delta: 50.8, udpate the opponent.
Episode: 11281, avg. length 1784.0
first_0:                 episode reward: 21.0500,                 loss: 0.3242
second_0:                 episode reward: -21.0500,                 loss: nan
Episode: 11301, avg. length 1767.5
first_0:                 episode reward: 28.6500,                 loss: 0.2853
second_0:                 episode reward: -28.6500,                 loss: nan
Score delta: 56.6, udpate the opponent.
Episode: 11321, avg. length 1783.85
first_0:                 episode reward: 39.2500,                 loss: 0.3114
second_0:                 episode reward: -39.2500,                 loss: nan
Score delta: 71.6, udpate the opponent.
Episode: 11341, avg. length 1776.4
first_0:                 episode reward: 47.8000,                 loss: 0.3237
second_0:                 episode reward: -47.8000,                 loss: nan
Score delta: 107.8, udpate the opponent.
Episode: 11361, avg. length 1765.1
first_0:                 episode reward: 28.1500,                 loss: 0.3234
second_0:                 episode reward: -28.1500,                 loss: nan
Score delta: 93.4, udpate the opponent.
Episode: 11381, avg. length 1784.0
first_0:                 episode reward: 19.9500,                 loss: 0.2613
second_0:                 episode reward: -19.9500,                 loss: nan
Score delta: 60.6, udpate the opponent.
Episode: 11401, avg. length 1784.0
first_0:                 episode reward: 21.0500,                 loss: 0.2469
second_0:                 episode reward: -21.0500,                 loss: nan
Score delta: 55.0, udpate the opponent.
Episode: 11421, avg. length 1784.0
first_0:                 episode reward: 29.0500,                 loss: 0.2680
second_0:                 episode reward: -29.0500,                 loss: nan
Score delta: 72.4, udpate the opponent.
Episode: 11441, avg. length 1784.0
first_0:                 episode reward: 38.3500,                 loss: 0.2831
second_0:                 episode reward: -38.3500,                 loss: nan
Score delta: 92.4, udpate the opponent.
Episode: 11461, avg. length 1784.0
first_0:                 episode reward: 47.0000,                 loss: 0.2936
second_0:                 episode reward: -47.0000,                 loss: nan
Episode: 11481, avg. length 1697.9
first_0:                 episode reward: 40.0000,                 loss: 0.2789
second_0:                 episode reward: -40.0000,                 loss: nan
Score delta: 106.2, udpate the opponent.
Episode: 11501, avg. length 1645.3
first_0:                 episode reward: 53.0500,                 loss: 0.2895
second_0:                 episode reward: -53.0500,                 loss: nan
Score delta: 109.4, udpate the opponent.
Episode: 11521, avg. length 1734.45
first_0:                 episode reward: 57.2500,                 loss: 0.2740
second_0:                 episode reward: -57.2500,                 loss: nan
Score delta: 132.6, udpate the opponent.
Episode: 11541, avg. length 1771.45
first_0:                 episode reward: 43.3500,                 loss: 0.2963
second_0:                 episode reward: -43.3500,                 loss: nan
Score delta: 104.0, udpate the opponent.
Episode: 11561, avg. length 1775.45
first_0:                 episode reward: 39.9500,                 loss: 0.2739
second_0:                 episode reward: -39.9500,                 loss: nan
Score delta: 115.8, udpate the opponent.
Episode: 11581, avg. length 1773.0
first_0:                 episode reward: 49.7500,                 loss: 0.2803
second_0:                 episode reward: -49.7500,                 loss: nan
Score delta: 93.4, udpate the opponent.
Episode: 11601, avg. length 1784.0
first_0:                 episode reward: 49.1000,                 loss: 0.2551
second_0:                 episode reward: -49.1000,                 loss: nan
Score delta: 111.4, udpate the opponent.
Episode: 11621, avg. length 1727.2
first_0:                 episode reward: 48.3000,                 loss: 0.2866
second_0:                 episode reward: -48.3000,                 loss: nan
Score delta: 124.0, udpate the opponent.
Episode: 11641, avg. length 1784.0
first_0:                 episode reward: 41.8500,                 loss: 0.2440
second_0:                 episode reward: -41.8500,                 loss: nan
Score delta: 103.0, udpate the opponent.
Episode: 11661, avg. length 1777.5
first_0:                 episode reward: 55.2000,                 loss: 0.2698
second_0:                 episode reward: -55.2000,                 loss: nan
Score delta: 86.8, udpate the opponent.
Episode: 11681, avg. length 1775.3
first_0:                 episode reward: 66.8000,                 loss: 0.2623
second_0:                 episode reward: -66.8000,                 loss: nan
Score delta: 167.2, udpate the opponent.
Episode: 11701, avg. length 1779.15
first_0:                 episode reward: 35.8000,                 loss: 0.2619
second_0:                 episode reward: -35.8000,                 loss: nan
Score delta: 64.6, udpate the opponent.
Episode: 11721, avg. length 1745.5
first_0:                 episode reward: 50.9000,                 loss: 0.2694
second_0:                 episode reward: -50.9000,                 loss: nan
Score delta: 123.4, udpate the opponent.
Episode: 11741, avg. length 1784.0
first_0:                 episode reward: 36.4500,                 loss: 0.2071
second_0:                 episode reward: -36.4500,                 loss: nan
Score delta: 69.2, udpate the opponent.
Episode: 11761, avg. length 1784.0
first_0:                 episode reward: 39.6500,                 loss: 0.2458
second_0:                 episode reward: -39.6500,                 loss: nan
Score delta: 85.2, udpate the opponent.
Episode: 11781, avg. length 1761.35
first_0:                 episode reward: 55.5500,                 loss: 0.2685
second_0:                 episode reward: -55.5500,                 loss: nan
Score delta: 122.0, udpate the opponent.
Episode: 11801, avg. length 1773.3
first_0:                 episode reward: 27.1500,                 loss: 0.2486
second_0:                 episode reward: -27.1500,                 loss: nan
Score delta: 66.8, udpate the opponent.
Episode: 11821, avg. length 1759.05
first_0:                 episode reward: 50.7500,                 loss: 0.2413
second_0:                 episode reward: -50.7500,                 loss: nan
Episode: 11841, avg. length 1771.75
first_0:                 episode reward: 25.0000,                 loss: 0.2415
second_0:                 episode reward: -25.0000,                 loss: nan
Score delta: 101.0, udpate the opponent.
Episode: 11861, avg. length 1784.0
first_0:                 episode reward: 29.6000,                 loss: 0.2499
second_0:                 episode reward: -29.6000,                 loss: nan
Score delta: 58.2, udpate the opponent.
Episode: 11881, avg. length 1784.0
first_0:                 episode reward: 41.6000,                 loss: 0.2292
second_0:                 episode reward: -41.6000,                 loss: nan
Score delta: 90.4, udpate the opponent.
Episode: 11901, avg. length 1784.0
first_0:                 episode reward: 25.5000,                 loss: 0.2191
second_0:                 episode reward: -25.5000,                 loss: nan
Score delta: 78.4, udpate the opponent.
Episode: 11921, avg. length 1784.0
first_0:                 episode reward: 29.5000,                 loss: 0.2239
second_0:                 episode reward: -29.5000,                 loss: nan
Score delta: 54.2, udpate the opponent.
Episode: 11941, avg. length 1784.0
first_0:                 episode reward: 24.2000,                 loss: 0.2195
second_0:                 episode reward: -24.2000,                 loss: nan
Score delta: 50.2, udpate the opponent.
Episode: 11961, avg. length 1784.0
first_0:                 episode reward: 38.8500,                 loss: 0.2045
second_0:                 episode reward: -38.8500,                 loss: nan
Score delta: 67.6, udpate the opponent.
Episode: 11981, avg. length 1784.0
first_0:                 episode reward: 15.0500,                 loss: 0.2106
second_0:                 episode reward: -15.0500,                 loss: nan
Episode: 12001, avg. length 1784.0
first_0:                 episode reward: 9.8000,                 loss: 0.2239
second_0:                 episode reward: -9.8000,                 loss: nan
Episode: 12021, avg. length 1784.0
first_0:                 episode reward: 14.6500,                 loss: 0.2020
second_0:                 episode reward: -14.6500,                 loss: nan
Episode: 12041, avg. length 1784.0
first_0:                 episode reward: 11.4000,                 loss: 0.1937
second_0:                 episode reward: -11.4000,                 loss: nan
Episode: 12061, avg. length 1784.0
first_0:                 episode reward: 13.3500,                 loss: 0.1848
second_0:                 episode reward: -13.3500,                 loss: nan
Episode: 12081, avg. length 1784.0
first_0:                 episode reward: 17.3500,                 loss: 0.1775
second_0:                 episode reward: -17.3500,                 loss: nan
Episode: 12101, avg. length 1784.0
first_0:                 episode reward: 19.8500,                 loss: 0.1840
second_0:                 episode reward: -19.8500,                 loss: nan
Score delta: 51.4, udpate the opponent.
Episode: 12121, avg. length 1784.0
first_0:                 episode reward: 38.4500,                 loss: 0.2096
second_0:                 episode reward: -38.4500,                 loss: nan
Episode: 12141, avg. length 1784.0
first_0:                 episode reward: 41.0500,                 loss: 0.2040
second_0:                 episode reward: -41.0500,                 loss: nan
Score delta: 71.8, udpate the opponent.
Episode: 12161, avg. length 1784.0
first_0:                 episode reward: 34.6500,                 loss: 0.2724
second_0:                 episode reward: -34.6500,                 loss: nan
Score delta: 78.6, udpate the opponent.
Episode: 12181, avg. length 1784.0
first_0:                 episode reward: 42.8000,                 loss: 0.2371
second_0:                 episode reward: -42.8000,                 loss: nan
Score delta: 72.2, udpate the opponent.
Episode: 12201, avg. length 1765.95
first_0:                 episode reward: 46.9000,                 loss: 0.2445
second_0:                 episode reward: -46.9000,                 loss: nan
Score delta: 117.2, udpate the opponent.
Episode: 12221, avg. length 1633.55
first_0:                 episode reward: 75.1000,                 loss: 0.2550
second_0:                 episode reward: -75.1000,                 loss: nan
Score delta: 103.0, udpate the opponent.
Episode: 12241, avg. length 1659.2
first_0:                 episode reward: 52.0500,                 loss: 0.2430
second_0:                 episode reward: -52.0500,                 loss: nan
Score delta: 184.0, udpate the opponent.
Episode: 12261, avg. length 1755.4
first_0:                 episode reward: 47.1500,                 loss: 0.2080
second_0:                 episode reward: -47.1500,                 loss: nan
Score delta: 120.0, udpate the opponent.
Episode: 12281, avg. length 1784.0
first_0:                 episode reward: 27.9500,                 loss: 0.1857
second_0:                 episode reward: -27.9500,                 loss: nan
Score delta: 68.4, udpate the opponent.
Episode: 12301, avg. length 1783.45
first_0:                 episode reward: 39.9500,                 loss: 0.1776
second_0:                 episode reward: -39.9500,                 loss: nan
Score delta: 103.6, udpate the opponent.
Episode: 12321, avg. length 1784.0
first_0:                 episode reward: 34.6500,                 loss: 0.2272
second_0:                 episode reward: -34.6500,                 loss: nan
Score delta: 75.6, udpate the opponent.
Episode: 12341, avg. length 1784.0
first_0:                 episode reward: 45.4000,                 loss: 0.2129
second_0:                 episode reward: -45.4000,                 loss: nan
Score delta: 102.4, udpate the opponent.
Episode: 12361, avg. length 1772.55
first_0:                 episode reward: 48.7000,                 loss: 0.1795
second_0:                 episode reward: -48.7000,                 loss: nan
Score delta: 116.2, udpate the opponent.
Episode: 12381, avg. length 1755.05
first_0:                 episode reward: 46.1500,                 loss: 0.2124
second_0:                 episode reward: -46.1500,                 loss: nan
Score delta: 111.4, udpate the opponent.
Episode: 12401, avg. length 1728.95
first_0:                 episode reward: 53.7500,                 loss: 0.2383
second_0:                 episode reward: -53.7500,                 loss: nan
Score delta: 106.4, udpate the opponent.
Episode: 12421, avg. length 1597.35
first_0:                 episode reward: 60.5500,                 loss: 0.2316
second_0:                 episode reward: -60.5500,                 loss: nan
Score delta: 125.6, udpate the opponent.
Episode: 12441, avg. length 1723.85
first_0:                 episode reward: 50.5500,                 loss: 0.2159
second_0:                 episode reward: -50.5500,                 loss: nan
Score delta: 96.0, udpate the opponent.
Episode: 12461, avg. length 1655.65
first_0:                 episode reward: 56.3500,                 loss: 0.2600
second_0:                 episode reward: -56.3500,                 loss: nan
Score delta: 109.8, udpate the opponent.
Episode: 12481, avg. length 1759.5
first_0:                 episode reward: 48.4500,                 loss: 0.2108
second_0:                 episode reward: -48.4500,                 loss: nan
Score delta: 116.8, udpate the opponent.
Episode: 12501, avg. length 1684.35
first_0:                 episode reward: 45.4500,                 loss: 0.2703
second_0:                 episode reward: -45.4500,                 loss: nan
Score delta: 112.8, udpate the opponent.
Episode: 12521, avg. length 1768.65
first_0:                 episode reward: 39.4000,                 loss: 0.2319
second_0:                 episode reward: -39.4000,                 loss: nan
Score delta: 76.8, udpate the opponent.
Episode: 12541, avg. length 1714.55
first_0:                 episode reward: 50.7000,                 loss: 0.2044
second_0:                 episode reward: -50.7000,                 loss: nan
Episode: 12561, avg. length 1784.0
first_0:                 episode reward: 44.1500,                 loss: 0.1824
second_0:                 episode reward: -44.1500,                 loss: nan
Score delta: 105.6, udpate the opponent.
Episode: 12581, avg. length 1690.1
first_0:                 episode reward: 61.0000,                 loss: 0.1910
second_0:                 episode reward: -61.0000,                 loss: nan
Score delta: 115.4, udpate the opponent.
Episode: 12601, avg. length 1704.1
first_0:                 episode reward: 40.6000,                 loss: 0.1793
second_0:                 episode reward: -40.6000,                 loss: nan
Score delta: 137.0, udpate the opponent.
Episode: 12621, avg. length 1784.0
first_0:                 episode reward: 31.1500,                 loss: 0.1868
second_0:                 episode reward: -31.1500,                 loss: nan
Score delta: 54.6, udpate the opponent.
Episode: 12641, avg. length 1694.8
first_0:                 episode reward: 43.6000,                 loss: 0.2085
second_0:                 episode reward: -43.6000,                 loss: nan
Score delta: 91.6, udpate the opponent.
Episode: 12661, avg. length 1764.8
first_0:                 episode reward: 51.5000,                 loss: 0.2078
second_0:                 episode reward: -51.5000,                 loss: nan
Score delta: 128.8, udpate the opponent.
Episode: 12681, avg. length 1762.95
first_0:                 episode reward: 50.4500,                 loss: 0.2440
second_0:                 episode reward: -50.4500,                 loss: nan
Score delta: 124.8, udpate the opponent.
Episode: 12701, avg. length 1695.65
first_0:                 episode reward: 51.5500,                 loss: 0.2513
second_0:                 episode reward: -51.5500,                 loss: nan
Score delta: 117.8, udpate the opponent.
Episode: 12721, avg. length 1533.65
first_0:                 episode reward: 64.7500,                 loss: 0.2477
second_0:                 episode reward: -64.7500,                 loss: nan
Score delta: 131.2, udpate the opponent.
Episode: 12741, avg. length 1575.0
first_0:                 episode reward: 58.6000,                 loss: 0.2977
second_0:                 episode reward: -58.6000,                 loss: nan
Score delta: 147.4, udpate the opponent.
Episode: 12761, avg. length 1724.95
first_0:                 episode reward: 45.2500,                 loss: 0.2271
second_0:                 episode reward: -45.2500,                 loss: nan
Score delta: 110.2, udpate the opponent.
Episode: 12781, avg. length 1784.0
first_0:                 episode reward: 26.0000,                 loss: 0.2192
second_0:                 episode reward: -26.0000,                 loss: nan
Score delta: 52.2, udpate the opponent.
Episode: 12801, avg. length 1773.25
first_0:                 episode reward: 65.3000,                 loss: 0.2124
second_0:                 episode reward: -65.3000,                 loss: nan
Score delta: 154.2, udpate the opponent.
Episode: 12821, avg. length 1609.1
first_0:                 episode reward: 59.9500,                 loss: 0.2938
second_0:                 episode reward: -59.9500,                 loss: nan
Score delta: 115.4, udpate the opponent.
Episode: 12841, avg. length 1601.6
first_0:                 episode reward: 62.6500,                 loss: 0.2553
second_0:                 episode reward: -62.6500,                 loss: nan
Score delta: 138.8, udpate the opponent.
Episode: 12861, avg. length 1427.3
first_0:                 episode reward: 78.9000,                 loss: 0.2392
second_0:                 episode reward: -78.9000,                 loss: nan
Score delta: 178.4, udpate the opponent.
Episode: 12881, avg. length 1446.9
first_0:                 episode reward: 71.1500,                 loss: 0.2464
second_0:                 episode reward: -71.1500,                 loss: nan
Score delta: 164.2, udpate the opponent.
Episode: 12901, avg. length 1470.3
first_0:                 episode reward: 73.4000,                 loss: 0.2727
second_0:                 episode reward: -73.4000,                 loss: nan
Episode: 12921, avg. length 1772.25
first_0:                 episode reward: 44.4500,                 loss: 0.1903
second_0:                 episode reward: -44.4500,                 loss: nan
Score delta: 146.6, udpate the opponent.
Episode: 12941, avg. length 1622.7
first_0:                 episode reward: 61.1000,                 loss: 0.2007
second_0:                 episode reward: -61.1000,                 loss: nan
Score delta: 121.4, udpate the opponent.
Episode: 12961, avg. length 1501.0
first_0:                 episode reward: 79.9000,                 loss: 0.2271
second_0:                 episode reward: -79.9000,                 loss: nan
Score delta: 128.0, udpate the opponent.
Episode: 12981, avg. length 1447.05
first_0:                 episode reward: 88.4000,                 loss: 0.2386
second_0:                 episode reward: -88.4000,                 loss: nan
Score delta: 200.0, udpate the opponent.
Episode: 13001, avg. length 1308.2
first_0:                 episode reward: 81.9500,                 loss: 0.2437
second_0:                 episode reward: -81.9500,                 loss: nan
Score delta: 200.0, udpate the opponent.
Episode: 13021, avg. length 1282.6
first_0:                 episode reward: 86.1000,                 loss: 0.2512
second_0:                 episode reward: -86.1000,                 loss: nan
Score delta: 186.6, udpate the opponent.
Episode: 13041, avg. length 1350.7
first_0:                 episode reward: 77.0000,                 loss: 0.2628
second_0:                 episode reward: -77.0000,                 loss: nan
Score delta: 186.8, udpate the opponent.
Episode: 13061, avg. length 1506.3
first_0:                 episode reward: 68.3500,                 loss: 0.2350
second_0:                 episode reward: -68.3500,                 loss: nan
Score delta: 200.0, udpate the opponent.
Episode: 13081, avg. length 1710.2
first_0:                 episode reward: 50.2500,                 loss: 0.2359
second_0:                 episode reward: -50.2500,                 loss: nan
Score delta: 128.2, udpate the opponent.
Episode: 13101, avg. length 1645.85
first_0:                 episode reward: 47.8000,                 loss: 0.2171
second_0:                 episode reward: -47.8000,                 loss: nan
Score delta: 99.0, udpate the opponent.
Episode: 13121, avg. length 1578.25
first_0:                 episode reward: 62.0500,                 loss: 0.2077
second_0:                 episode reward: -62.0500,                 loss: nan
Score delta: 128.2, udpate the opponent.
Episode: 13141, avg. length 1690.8
first_0:                 episode reward: 67.3000,                 loss: 0.1770
second_0:                 episode reward: -67.3000,                 loss: nan
Score delta: 149.4, udpate the opponent.
Episode: 13161, avg. length 1569.45
first_0:                 episode reward: 73.3000,                 loss: 0.2050
second_0:                 episode reward: -73.3000,                 loss: nan
Score delta: 147.4, udpate the opponent.
Episode: 13181, avg. length 1577.25
first_0:                 episode reward: 64.7000,                 loss: 0.2311
second_0:                 episode reward: -64.7000,                 loss: nan
Score delta: 159.2, udpate the opponent.
Episode: 13201, avg. length 1674.65
first_0:                 episode reward: 52.5000,                 loss: 0.2178
second_0:                 episode reward: -52.5000,                 loss: nan
Score delta: 110.4, udpate the opponent.
Episode: 13221, avg. length 1535.35
first_0:                 episode reward: 62.8500,                 loss: 0.1975
second_0:                 episode reward: -62.8500,                 loss: nan
Score delta: 165.0, udpate the opponent.
Episode: 13241, avg. length 1738.95
first_0:                 episode reward: 41.0500,                 loss: 0.1867
second_0:                 episode reward: -41.0500,                 loss: nan
Score delta: 74.8, udpate the opponent.
Episode: 13261, avg. length 1784.0
first_0:                 episode reward: 35.8500,                 loss: 0.1870
second_0:                 episode reward: -35.8500,                 loss: nan
Score delta: 67.2, udpate the opponent.
Episode: 13281, avg. length 1428.55
first_0:                 episode reward: 62.0000,                 loss: 0.1924
second_0:                 episode reward: -62.0000,                 loss: nan
Score delta: 142.2, udpate the opponent.
Episode: 13301, avg. length 1511.5
first_0:                 episode reward: 55.1500,                 loss: 0.2053
second_0:                 episode reward: -55.1500,                 loss: nan
Score delta: 127.8, udpate the opponent.
Episode: 13321, avg. length 1548.5
first_0:                 episode reward: 71.4500,                 loss: 0.1915
second_0:                 episode reward: -71.4500,                 loss: nan
Episode: 13341, avg. length 1541.5
first_0:                 episode reward: 45.8000,                 loss: 0.1483
second_0:                 episode reward: -45.8000,                 loss: nan
Score delta: 169.2, udpate the opponent.
