2021-10-02 16:43:54.302774: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:43:54.302864: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:43:54.302871: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7f5c6f2f3a90>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28173442, 0.25049364, 0.22276855, 0.2450034 ]), array([8.99818393e-10, 4.48378617e-10, 9.05484348e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281599, 0.225728  , 0.225728  , 0.225728  ]), array([3.33333333e-01, 3.33333333e-01, 5.62590146e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28174245, 0.2504955 , 0.22276924, 0.24499281]), array([9.00247743e-10, 4.48340966e-10, 9.05546876e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28174245, 0.2504955 , 0.22276924, 0.24499281]), array([9.00247743e-10, 4.48340966e-10, 9.05546876e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28181311, 0.25046563, 0.22275848, 0.24496278]), array([9.08179252e-10, 4.49152561e-10, 9.06819948e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008839, 0.2266372 , 0.2266372 , 0.2266372 ]), array([3.33333333e-01, 3.33333333e-01, 5.04262799e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28179896, 0.25040927, 0.22279587, 0.2449959 ]), array([9.16559881e-10, 4.51022248e-10, 9.07314076e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 201, avg. length 3.1
agent0:                 episode reward: 0.2500,                 loss: nan
agent1:                 episode reward: -0.2500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28192127, 0.25038438, 0.2227544 , 0.24493994]), array([9.24824844e-10, 4.51415463e-10, 9.09325550e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28192127, 0.25038438, 0.2227544 , 0.24493994]), array([9.24824844e-10, 4.51415463e-10, 9.09325550e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.3228152 , 0.22572827, 0.22572827, 0.22572827]), array([3.33333333e-01, 3.33333333e-01, 5.62571936e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281533, 0.22572822, 0.22572822, 0.22572822]), array([3.33333333e-01, 3.33333333e-01, 5.62574971e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281525, 0.22572825, 0.22572825, 0.22572825]), array([3.33333333e-01, 3.33333333e-01, 5.62572983e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008791, 0.22663736, 0.22663736, 0.22663736]), array([3.33333333e-01, 3.33333333e-01, 5.04253187e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32008892, 0.22663703, 0.22663703, 0.22663703]), array([3.33333333e-01, 3.33333333e-01, 5.04273137e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28178651, 0.25047357, 0.22275915, 0.24498078]), array([9.05178495e-10, 4.48889647e-10, 9.06422643e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32008895, 0.22663702, 0.22663702, 0.22663702]), array([3.33333333e-01, 3.33333333e-01, 5.04273771e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32008892, 0.22663703, 0.22663703, 0.22663703]), array([3.33333333e-01, 3.33333333e-01, 5.04273227e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32008654, 0.22663782, 0.22663782, 0.22663782]), array([3.33333333e-01, 3.33333333e-01, 5.04226256e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008707, 0.22663764, 0.22663764, 0.22663764]), array([3.33333333e-01, 3.33333333e-01, 5.04236684e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008951, 0.22663683, 0.22663683, 0.22663683]), array([3.33333333e-01, 3.33333333e-01, 5.04284744e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2817406 , 0.25048603, 0.22277964, 0.24499373]), array([9.02153628e-10, 4.48695568e-10, 9.05627596e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008953, 0.22663682, 0.22663682, 0.22663682]), array([3.33333333e-01, 3.33333333e-01, 5.04285288e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008894, 0.22663702, 0.22663702, 0.22663702]), array([3.33333333e-01, 3.33333333e-01, 5.04273590e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32281528, 0.22572824, 0.22572824, 0.22572824]), array([3.33333333e-01, 3.33333333e-01, 5.62573715e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28193714, 0.25038911, 0.2227526 , 0.24492114]), array([9.25148285e-10, 4.51296431e-10, 9.09394476e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008703, 0.22663766, 0.22663766, 0.22663766]), array([3.33333333e-01, 3.33333333e-01, 5.04235958e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28169538, 0.25050649, 0.22278725, 0.24501088]), array([8.97447192e-10, 4.48206066e-10, 9.04733040e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2817805 , 0.25047735, 0.22277061, 0.24497154]), array([9.05516589e-10, 4.48916474e-10, 9.06220120e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28184597, 0.25042948, 0.22277248, 0.24495208]), array([9.15868274e-10, 4.50289318e-10, 9.07699646e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28188335, 0.25041339, 0.22275743, 0.24494582]), array([9.19085207e-10, 4.50621724e-10, 9.08431292e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
Episode: 211, avg. length 6.5
agent0:                 episode reward: 0.9500,                 loss: 0.1314
agent1:                 episode reward: -0.9500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([0.28187926, 0.25041747, 0.22275432, 0.24494895]), array([9.18066183e-10, 4.50479356e-10, 9.08333323e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32008791, 0.22663736, 0.22663736, 0.22663736]), array([3.33333333e-01, 3.33333333e-01, 5.04253187e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28185493, 0.25043109, 0.22276571, 0.24494827]), array([9.15033996e-10, 4.50139977e-10, 9.07802034e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.3200919 , 0.22663603, 0.22663603, 0.22663603]), array([3.33333333e-01, 3.33333333e-01, 5.04331904e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.281808  , 0.25045443, 0.22277332, 0.24496425]), array([9.09609479e-10, 4.49533883e-10, 9.06872805e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.281808  , 0.25045443, 0.22277332, 0.24496425]), array([9.09609479e-10, 4.49533883e-10, 9.06872805e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281301, 0.225729  , 0.225729  , 0.225729  ]), array([3.33333333e-01, 3.33333333e-01, 5.62521079e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28180436, 0.25046166, 0.2227558 , 0.24497819]), array([9.07249468e-10, 4.49173496e-10, 9.06828973e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28180436, 0.25046166, 0.2227558 , 0.24497819]), array([9.07249468e-10, 4.49173496e-10, 9.06828973e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28184578, 0.25043187, 0.22275336, 0.24496899]), array([9.13428434e-10, 4.49995487e-10, 9.07770640e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28184578, 0.25043187, 0.22275336, 0.24496899]), array([9.13428434e-10, 4.49995487e-10, 9.07770640e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 221, avg. length 1.3
agent0:                 episode reward: 0.3500,                 loss: nan
agent1:                 episode reward: -0.3500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28185174, 0.25042473, 0.22276956, 0.24495397]), array([9.16193208e-10, 4.50352603e-10, 9.07886452e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28185174, 0.25042473, 0.22276956, 0.24495397]), array([9.16193208e-10, 4.50352603e-10, 9.07886452e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32009099, 0.22663634, 0.22663634, 0.22663634]), array([3.33333333e-01, 3.33333333e-01, 5.04314128e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281516, 0.22572828, 0.22572828, 0.22572828]), array([3.33333333e-01, 3.33333333e-01, 5.62570994e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28185407, 0.25041426, 0.22276665, 0.24496502]), array([9.17415840e-10, 4.50622582e-10, 9.08080646e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32008802, 0.22663733, 0.22663733, 0.22663733]), array([3.33333333e-01, 3.33333333e-01, 5.04255363e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28185644, 0.25042836, 0.22276238, 0.24495281]), array([9.15427772e-10, 4.50208317e-10, 9.07863801e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28186706, 0.25042505, 0.22275992, 0.24494797]), array([9.16361800e-10, 4.50285542e-10, 9.08046119e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28186706, 0.25042505, 0.22275992, 0.24494797]), array([9.16361800e-10, 4.50285542e-10, 9.08046119e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28186706, 0.25042505, 0.22275992, 0.24494797]), array([9.16361800e-10, 4.50285542e-10, 9.08046119e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
Episode: 231, avg. length 2.4
agent0:                 episode reward: 0.4000,                 loss: nan
agent1:                 episode reward: -0.4000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2818826 , 0.25042008, 0.22276004, 0.24493728]), array([9.18282241e-10, 4.50466543e-10, 9.08267443e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2818775 , 0.25042243, 0.22276428, 0.24493579]), array([9.18002560e-10, 4.50436239e-10, 9.08157083e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.2818775 , 0.25042243, 0.22276428, 0.24493579]), array([9.18002560e-10, 4.50436239e-10, 9.08157083e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.2818775 , 0.25042243, 0.22276428, 0.24493579]), array([9.18002560e-10, 4.50436239e-10, 9.08157083e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008812, 0.22663729, 0.22663729, 0.22663729]), array([3.33333333e-01, 3.33333333e-01, 5.04257358e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008912, 0.22663696, 0.22663696, 0.22663696]), array([3.33333333e-01, 3.33333333e-01, 5.04277127e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008812, 0.22663729, 0.22663729, 0.22663729]), array([3.33333333e-01, 3.33333333e-01, 5.04257449e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32008754, 0.22663749, 0.22663749, 0.22663749]), array([3.33333333e-01, 3.33333333e-01, 5.04246023e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28187278, 0.2504276 , 0.22275533, 0.24494429]), array([9.16411296e-10, 4.50197020e-10, 9.08103037e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 241, avg. length 1.7
agent0:                 episode reward: 0.3000,                 loss: nan
agent1:                 episode reward: -0.3000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2818879 , 0.250405  , 0.2227626 , 0.24494451]), array([9.20355570e-10, 4.50872143e-10, 9.08583949e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27482273, 0.25315247, 0.2244561 , 0.2475687 ]), array([5.45237602e-10, 1.08170273e-09, 8.97635358e-11, 9.99999998e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32310402, 0.22563199, 0.22563199, 0.22563199]), array([3.33333333e-01, 3.33333333e-01, 5.69336636e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32315373, 0.22561542, 0.22561542, 0.22561542]), array([3.33333333e-01, 3.33333333e-01, 5.70513552e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26424452, 0.23556283, 0.23556283, 0.26462983]), array([3.33333333e-01, 3.33333333e-01, 2.16639784e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32312194, 0.22562602, 0.22562602, 0.22562602]), array([3.33333333e-01, 3.33333333e-01, 5.69760420e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2653952 , 0.23506451, 0.23506451, 0.26447577]), array([3.33333333e-01, 3.33333333e-01, 2.26652948e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32277109, 0.22574297, 0.22574297, 0.22574297]), array([3.33333333e-01, 3.33333333e-01, 5.61549773e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32274156, 0.22575281, 0.22575281, 0.22575281]), array([3.33333333e-01, 3.33333333e-01, 5.60866906e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26472957, 0.23549364, 0.23549364, 0.26428315]), array([3.33333333e-01, 3.33333333e-01, 2.18001494e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26405635, 0.23578551, 0.23578551, 0.26437262]), array([3.33333333e-01, 3.33333333e-01, 2.13183131e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26398197, 0.23580824, 0.23580824, 0.26440156]), array([3.33333333e-01, 3.33333333e-01, 2.12899211e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 251, avg. length 3.4
agent0:                 episode reward: -0.8500,                 loss: nan
agent1:                 episode reward: 0.8500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([0.26396148, 0.23578468, 0.23578468, 0.26446916]), array([3.33333333e-01, 3.33333333e-01, 2.13276321e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26415969, 0.235742  , 0.235742  , 0.26435632]), array([3.33333333e-01, 3.33333333e-01, 2.13762393e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32276399, 0.22574534, 0.22574534, 0.22574534]), array([3.33333333e-01, 3.33333333e-01, 5.61385373e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.3233543 , 0.22554857, 0.22554857, 0.22554857]), array([3.33333333e-01, 3.33333333e-01, 5.75301571e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26352554, 0.23601789, 0.23601789, 0.26443867]), array([3.33333333e-01, 3.33333333e-01, 2.10121638e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32081626, 0.2257558 , 0.2257558 , 0.22767213]), array([3.33333333e-01, 3.33333333e-01, 5.61029885e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2641873 , 0.23574027, 0.23574027, 0.26433216]), array([3.33333333e-01, 3.33333333e-01, 2.13765332e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26509262, 0.23543673, 0.23543673, 0.26403392]), array([3.33333333e-01, 3.33333333e-01, 2.19144496e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32280457, 0.22573181, 0.22573181, 0.22573181]), array([3.33333333e-01, 3.33333333e-01, 5.62325240e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.31975254, 0.2258942 , 0.2258942 , 0.22845906]), array([3.33333333e-01, 3.33333333e-01, 5.51750503e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32233246, 0.22588918, 0.22588918, 0.22588918]), array([3.33333333e-01, 3.33333333e-01, 5.51538119e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32223421, 0.22592193, 0.22592193, 0.22592193]), array([3.33333333e-01, 3.33333333e-01, 5.49332886e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32220936, 0.22593021, 0.22593021, 0.22593021]), array([3.33333333e-01, 3.33333333e-01, 5.48777409e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26461242, 0.23570803, 0.23570803, 0.26397152]), array([3.33333333e-01, 3.33333333e-01, 2.14443070e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.31909291, 0.22593492, 0.22593492, 0.22903724]), array([3.33333333e-01, 3.33333333e-01, 5.49141435e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32224995, 0.22591668, 0.22591668, 0.22591668]), array([3.33333333e-01, 3.33333333e-01, 5.49685408e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26436944, 0.23566144, 0.23566144, 0.26430768]), array([3.33333333e-01, 3.33333333e-01, 2.14879624e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32126577, 0.2256205 , 0.2256205 , 0.22749324]), array([3.33333333e-01, 3.33333333e-01, 5.70465950e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2648964 , 0.23536706, 0.23536706, 0.26436948]), array([3.33333333e-01, 3.33333333e-01, 2.20514986e-10, 3.33333333e-01]))
