2021-10-02 16:44:50.098093: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:44:50.098227: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:44:50.098236: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7fe2a39f3080>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
(array([0.24772471, 0.31015962, 0.20520774, 0.23690794]), array([9.99999998e-01, 9.86519332e-10, 1.95770643e-10, 5.15346969e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.20292662, 0.33755425, 0.20292662, 0.25659251]), array([2.28165262e-10, 9.99999999e-01, 1.59013759e-10, 5.13695489e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.83281010e-10, 7.74574258e-01, 1.00686772e-09, 2.25425740e-01]), array([7.74574259e-01, 1.29005430e-10, 1.53461826e-11, 2.25425741e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24771757, 0.3101481 , 0.20521873, 0.2369156 ]), array([9.99999998e-01, 9.87216488e-10, 1.95786908e-10, 5.15324292e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24770866, 0.31016257, 0.20521582, 0.23691295]), array([9.99999998e-01, 9.86925538e-10, 1.95773692e-10, 5.15347996e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.82606494e-10, 7.74326465e-01, 1.00675226e-09, 2.25673534e-01]), array([7.74326466e-01, 1.28837922e-10, 1.53365185e-11, 2.25673534e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.24774589, 0.31012398, 0.20521527, 0.23691487]), array([9.99999998e-01, 9.87242398e-10, 1.95801727e-10, 5.15284291e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24772038, 0.31016221, 0.20520577, 0.23691164]), array([9.99999998e-01, 9.86065015e-10, 1.95733226e-10, 5.15218703e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([2.83228791e-10, 7.74703908e-01, 1.00623383e-09, 2.25296090e-01]), array([7.74703909e-01, 1.28892025e-10, 1.53316474e-11, 2.25296091e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24772637, 0.31013387, 0.20522157, 0.23691819]), array([9.99999998e-01, 9.87501789e-10, 1.95799897e-10, 5.15301209e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.24772558, 0.31013516, 0.20522131, 0.23691795]), array([9.99999998e-01, 9.87475756e-10, 1.95798739e-10, 5.15303380e-10]))
tensor([[1., 1.]], device='cuda:0')
Episode: 151, avg. length 9.6
agent0:                 episode reward: -0.8000,                 loss: nan
agent1:                 episode reward: 0.8000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([0.24771496, 0.31014504, 0.20521963, 0.23692036]), array([9.99999998e-01, 9.86986429e-10, 1.95752536e-10, 5.15215298e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([2.81858076e-10, 7.73969588e-01, 1.00683622e-09, 2.26030410e-01]), array([7.73969589e-01, 1.28525995e-10, 1.53378183e-11, 2.26030411e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.2477209 , 0.31016141, 0.20520867, 0.23690901]), array([9.99999998e-01, 9.86509433e-10, 1.95764630e-10, 5.15334400e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24772247, 0.31016201, 0.20520762, 0.23690789]), array([9.99999998e-01, 9.86479359e-10, 1.95767360e-10, 5.15346548e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24776144, 0.31010909, 0.20521479, 0.23691468]), array([9.99999998e-01, 9.87384653e-10, 1.95814471e-10, 5.15279892e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.24776301, 0.31010336, 0.20521688, 0.23691675]), array([9.99999998e-01, 9.87518233e-10, 1.95816431e-10, 5.15259282e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24774582, 0.31010506, 0.20522427, 0.23692485]), array([9.99999998e-01, 9.87633205e-10, 1.95787700e-10, 5.15168977e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.20292571, 0.33758986, 0.20292571, 0.25655873]), array([2.27727735e-10, 9.99999999e-01, 1.58800378e-10, 5.11587500e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([3.51684783e-07, 9.99695115e-01, 3.51684783e-07, 3.04181259e-04]), array([2.78704106e-10, 9.99698370e-01, 3.40866491e-11, 3.01629295e-04]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24773431, 0.31013962, 0.20521306, 0.23691301]), array([9.99999998e-01, 9.86949897e-10, 1.95784907e-10, 5.15298876e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24773863, 0.31013265, 0.20521445, 0.23691427]), array([9.99999998e-01, 9.87090035e-10, 1.95791313e-10, 5.15287589e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24768788, 0.31016792, 0.20521247, 0.23693173]), array([9.99999998e-01, 9.85223868e-10, 1.95600548e-10, 5.14806965e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.2029227 , 0.33761355, 0.20292452, 0.25653923]), array([2.27363501e-10, 9.99999999e-01, 1.58622016e-10, 5.09945893e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.2029286 , 0.33756152, 0.20293044, 0.25657944]), array([2.28095445e-10, 9.99999999e-01, 1.58971269e-10, 5.13253297e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.20292807, 0.33756959, 0.20292874, 0.2565736 ]), array([2.27993113e-10, 9.99999999e-01, 1.58923070e-10, 5.12790374e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.81868352e-10, 7.73965906e-01, 1.00704468e-09, 2.26034093e-01]), array([7.73965906e-01, 1.28757240e-10, 1.53333866e-11, 2.26034093e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24779845, 0.31005589, 0.20522344, 0.23692221]), array([9.99999998e-01, 9.88474259e-10, 1.95882277e-10, 5.15216027e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.24779457, 0.31006215, 0.2052222 , 0.23692108]), array([9.99999998e-01, 9.88348675e-10, 1.95876563e-10, 5.15226119e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 161, avg. length 4.8
agent0:                 episode reward: -0.6500,                 loss: nan
agent1:                 episode reward: 0.6500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24859265, 0.30883889, 0.20547424, 0.23709422]), array([9.99999998e-01, 1.01898679e-09, 1.97714494e-10, 5.14577209e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.25367122, 0.29979942, 0.20783472, 0.23869465]), array([9.99999998e-01, 1.30850006e-09, 2.11671699e-10, 5.05722343e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.20498548, 0.31761398, 0.20498548, 0.27241506]), array([1.11708785e-09, 9.99999998e-01, 2.58271255e-10, 1.10503170e-09]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.19001102, 0.36980259, 0.19001102, 0.25017536]), array([1.83374676e-07, 9.99999815e-01, 1.45136992e-10, 1.26219506e-09]))
tensor([[0., 0.]], device='cuda:0')
(array([0.24784858, 0.30258159, 0.20948223, 0.24008759]), array([9.99999998e-01, 1.09466226e-09, 1.94008430e-10, 4.86482711e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.21062368, 0.30551717, 0.21062368, 0.27323547]), array([5.00000000e-01, 5.00000000e-01, 1.84133756e-11, 4.20646320e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.21087767, 0.30719834, 0.2148193 , 0.26710468]), array([5.00000000e-01, 5.00000000e-01, 2.11100951e-11, 4.38753058e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([0.23213176, 0.30393807, 0.20950288, 0.25442729]), array([9.99999996e-01, 9.41410531e-10, 2.81725010e-10, 2.29343522e-09]))
tensor([[0., 0.]], device='cuda:0')
(array([0.23189525, 0.30372657, 0.20932367, 0.25505451]), array([9.99999997e-01, 1.01205739e-09, 2.71236237e-10, 2.15527362e-09]))
tensor([[1., 1.]], device='cuda:0')
(array([0.21113736, 0.30748493, 0.21287987, 0.26849784]), array([5.00000000e-01, 5.00000000e-01, 2.09535650e-11, 4.43005851e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([0.2111644 , 0.30746489, 0.2127209 , 0.26864981]), array([5.00000000e-01, 5.00000000e-01, 2.08941113e-11, 4.43154874e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([0.23218936, 0.30341681, 0.20905925, 0.25533458]), array([9.99999997e-01, 1.13694838e-09, 2.25157897e-10, 1.67368738e-09]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.23484213, 0.30360724, 0.20936507, 0.25218556]), array([9.99999998e-01, 1.23659163e-09, 1.07764488e-10, 5.24792359e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.21121333, 0.30726589, 0.21243681, 0.26908398]), array([5.00000000e-01, 5.00000000e-01, 2.06149738e-11, 4.42341154e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([0.24498468, 0.30052882, 0.20669789, 0.24778861]), array([9.99999990e-01, 9.88245482e-09, 1.50556701e-10, 2.46666436e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.21042045, 0.30390329, 0.21042045, 0.27525582]), array([5.00000000e-01, 5.00000000e-01, 1.70343780e-11, 4.08523489e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.21090342, 0.30640016, 0.21510635, 0.26759007]), array([5.00000000e-01, 5.00000000e-01, 2.03440368e-11, 4.34270864e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26628048, 0.29244698, 0.1997249 , 0.24154764]), array([9.99999963e-01, 3.64366159e-08, 2.68666785e-10, 4.04426477e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.21072543, 0.30600992, 0.21660457, 0.26666009]), array([5.00000000e-01, 5.00000000e-01, 2.02797017e-11, 4.30284147e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26436174, 0.2931528 , 0.20034562, 0.24213984]), array([9.99999966e-01, 3.36588990e-08, 2.60704826e-10, 3.87828943e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([0.21065064, 0.30586243, 0.21718186, 0.26630508]), array([5.00000000e-01, 5.00000000e-01, 2.02543646e-11, 4.28663753e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.23204027, 0.30389352, 0.20907667, 0.25498955]), array([9.99999997e-01, 1.10725439e-09, 2.41116382e-10, 1.82666551e-09]))
tensor([[1., 1.]], device='cuda:0')
(array([0.21010846, 0.30495105, 0.22139408, 0.2635464 ]), array([5.00000000e-01, 5.00000000e-01, 2.01920941e-11, 4.17814549e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([0.23194353, 0.30399131, 0.20913471, 0.25493045]), array([9.99999997e-01, 1.07875175e-09, 2.53154785e-10, 1.95011912e-09]))
tensor([[1., 1.]], device='cuda:0')
(array([0.21007657, 0.30488864, 0.22160362, 0.26343117]), array([5.00000000e-01, 5.00000000e-01, 2.01689134e-11, 4.17092929e-11]))
Episode: 171, avg. length 4.8
agent0:                 episode reward: -1.1500,                 loss: 0.1100
agent1:                 episode reward: 1.1500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([0.2318887 , 0.30408054, 0.20918225, 0.2548485 ]), array([9.99999997e-01, 1.05381186e-09, 2.62218082e-10, 2.04402793e-09]))
tensor([[0., 0.]], device='cuda:0')
(array([0.23188025, 0.30417383, 0.2092287 , 0.25471722]), array([9.99999997e-01, 1.03215328e-09, 2.68704909e-10, 2.11461849e-09]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.21069105, 0.30394674, 0.21069105, 0.27467116]), array([5.00000000e-01, 5.00000000e-01, 1.71395371e-11, 4.12804470e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.20995892, 0.30473384, 0.22246774, 0.26283949]), array([5.00000000e-01, 5.00000000e-01, 2.01756685e-11, 4.14933532e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.23204888, 0.30450677, 0.2094047 , 0.25403965]), array([9.99999996e-01, 9.54931868e-10, 2.83844432e-10, 2.29442826e-09]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.23198986, 0.30446804, 0.20936831, 0.25417379]), array([9.99999996e-01, 9.64031741e-10, 2.83188351e-10, 2.27950840e-09]))
tensor([[1., 1.]], device='cuda:0')
(array([0.2099973 , 0.30475907, 0.22212656, 0.26311706]), 
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.23179611, 0.30416564, 0.20918175, 0.2548565 ]), array([9.99999997e-01, 1.03317549e-09, 2.70344771e-10, 2.11648880e-09]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.23181282, 0.30404125, 0.20910452, 0.25504141]), array([9.99999997e-01, 1.06766346e-09, 2.59859021e-10, 2.00252347e-09]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2318752 , 0.30394218, 0.20904253, 0.25514009]), array([9.99999997e-01, 1.09614548e-09, 2.49121013e-10, 1.89048339e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.23190751, 0.30387869, 0.20901568, 0.25519812]), array([9.99999997e-01, 1.10820387e-09, 2.44076330e-10, 1.83828002e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.21014744, 0.30485631, 0.22091312, 0.26408312]), array([5.00000000e-01, 5.00000000e-01, 2.00021006e-11, 4.17528116e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.23194254, 0.30381749, 0.20898605, 0.25525392]), array([9.99999997e-01, 1.12041166e-09, 2.38764103e-10, 1.78315040e-09]))
tensor([[2., 2.]], device='cuda:0')
(array([0.21078209, 0.30477957, 0.21078209, 0.27365626]), array([5.00000000e-01, 5.00000000e-01, 1.78336287e-11, 4.18866607e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([0.21014868, 0.30485736, 0.22086767, 0.2641263 ]), array([5.00000000e-01, 5.00000000e-01, 1.99936084e-11, 4.17522688e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([0.23193159, 0.30384295, 0.20898215, 0.25524331]), array([9.99999997e-01, 1.11956781e-09, 2.39430165e-10, 1.78842821e-09]))
tensor([[2., 2.]], device='cuda:0')
(array([0.21079354, 0.30490522, 0.21079354, 0.27350769]), array([5.00000000e-01, 5.00000000e-01, 1.79419148e-11, 4.19763145e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.2101378 , 0.30475068, 0.22083349, 0.26427802]), array([5.00000000e-01, 5.00000000e-01, 1.98799432e-11, 4.16702904e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.21011041, 0.3045834 , 0.22101129, 0.2642949 ]), array([5.00000000e-01, 5.00000000e-01, 1.97505650e-11, 4.15419844e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.23168607, 0.30391695, 0.209041  , 0.25535597]), array([9.99999997e-01, 1.07158325e-09, 2.61138021e-10, 1.99567668e-09]))
tensor([[2., 2.]], device='cuda:0')
(array([0.21081665, 0.30496974, 0.21081665, 0.27339697]), array([5.00000000e-01, 5.00000000e-01, 1.80033799e-11, 4.20493302e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([0.23166738, 0.30394133, 0.20903315, 0.25535814]), array([9.99999997e-01, 1.07028692e-09, 2.62066690e-10, 2.00209631e-09]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.23166574, 0.3039497 , 0.20902418, 0.25536038]), array([9.99999997e-01, 1.07259745e-09, 2.61467923e-10, 1.99466310e-09]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 181, avg. length 5.4
agent0:                 episode reward: -0.5000,                 loss: 0.1192
agent1:                 episode reward: 0.5000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.23165639, 0.303941  , 0.20900151, 0.2554011 ]), array([9.99999997e-01, 1.07840867e-09, 2.59923144e-10, 1.97521711e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.23166528, 0.30394846, 0.20898427, 0.25540199]), array([9.99999997e-01, 1.08460528e-09, 2.57869289e-10, 1.95296802e-09]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.21008443, 0.30436763, 0.22096418, 0.26458375]), array([5.00000000e-01, 5.00000000e-01, 1.95300790e-11, 4.13735947e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.23166881, 0.30396059, 0.20897225, 0.25539834]), array([9.99999997e-01, 1.08819502e-09, 2.56732732e-10, 1.94013678e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.21080636, 0.3048743 , 0.21080636, 0.27351297]), array([5.00000000e-01, 5.00000000e-01, 1.79200301e-11, 4.19784804e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.21007171, 0.30429678, 0.22091945, 0.26471206]), array([5.00000000e-01, 5.00000000e-01, 1.94517982e-11, 4.13104150e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.21007402, 0.30431657, 0.22090773, 0.26470168]), array([5.00000000e-01, 5.00000000e-01, 1.94684171e-11, 4.13246080e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.21007489, 0.30433778, 0.22086163, 0.2647257 ]), array([5.00000000e-01, 5.00000000e-01, 1.94790580e-11, 4.13352429e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.21008128, 0.30437575, 0.22084472, 0.26469824]), array([5.00000000e-01, 5.00000000e-01, 1.95125137e-11, 4.13658256e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.2100839 , 0.30439585, 0.22077731, 0.26474294]), array([5.00000000e-01, 5.00000000e-01, 1.95180034e-11, 4.13770672e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.21008214, 0.30438545, 0.22078525, 0.26474717]), array([5.00000000e-01, 5.00000000e-01, 1.95095079e-11, 4.13688813e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([0.21008127, 0.30437098, 0.22077168, 0.26477607]), array([5.00000000e-01, 5.00000000e-01, 1.94928707e-11, 4.13582893e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.21080773, 0.30502333, 0.21080773, 0.27336121]), array([5.00000000e-01, 5.00000000e-01, 1.80458184e-11, 4.20663304e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.21007876, 0.30435378, 0.22081752, 0.26474994]), array([5.00000000e-01, 5.00000000e-01, 1.94856901e-11, 4.13474952e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.2107989 , 0.30497893, 0.2107989 , 0.27342328]), array([5.00000000e-01, 5.00000000e-01, 1.80055337e-11, 4.20269911e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([0.23162697, 0.30408524, 0.20894003, 0.25534776]), array([9.99999997e-01, 1.08790969e-09, 2.58386225e-10, 1.94796911e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.23162669, 0.30408586, 0.20894012, 0.25534733]), array([9.99999997e-01, 1.08782628e-09, 2.58421578e-10, 1.94830830e-09]))
tensor([[1., 1.]], device='cuda:0')
(array([0.21006323, 0.30427853, 0.22096388, 0.26469435]), array([5.00000000e-01, 5.00000000e-01, 1.94423517e-11, 4.12899606e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='ctensor([[0., 0.]], device='cuda:0')
