2021-10-02 16:36:40.158537: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:36:40.158675: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:36:40.159209: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7f08bfc00be0>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
(array([5.66942588e-01, 2.80361928e-09, 1.07995399e-09, 4.33057408e-01]), array([5.66942590e-01, 4.33057371e-01, 1.95057723e-10, 3.81324961e-08]))
tensor([[0., 0.]], device='cuda:0')
Episode: 161, avg. length 6.4
agent0:                 episode reward: -0.5000,                 loss: nan
agent1:                 episode reward: 0.5000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.66813906e-01, 2.80729251e-09, 1.08216651e-09, 4.33186091e-01]), array([5.66813908e-01, 4.33186054e-01, 1.95461088e-10, 3.84900642e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.66867621e-01, 2.81756770e-09, 1.08563453e-09, 4.33132375e-01]), array([5.66867624e-01, 4.33132338e-01, 1.96138702e-10, 3.83436077e-08]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19589298, 0.28263065, 0.19589298, 0.32558339]), array([1.70917072e-10, 9.99999999e-01, 1.36778080e-10, 2.80267510e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67267637e-01, 2.68377627e-09, 1.03412734e-09, 4.32732359e-01]), array([5.67267639e-01, 4.32732323e-01, 1.87059207e-10, 3.76312561e-08]))
tensor([[0., 0.]], device='cuda:0')
(array([5.67267362e-01, 2.68370430e-09, 1.03407439e-09, 4.32732634e-01]), array([5.67267364e-01, 4.32732598e-01, 1.87049616e-10, 3.76232765e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67266621e-01, 2.68337408e-09, 1.03378787e-09, 4.32733375e-01]), array([5.67266623e-01, 4.32733339e-01, 1.86998284e-10, 3.75722039e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19589011, 0.28262971, 0.19589011, 0.32559008]), array([1.70981130e-10, 9.99999999e-01, 1.36793899e-10, 2.80311028e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19589067, 0.28262984, 0.19589067, 0.32558882]), array([1.70968811e-10, 9.99999999e-01, 1.36790563e-10, 2.80302441e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19589152, 0.28262746, 0.19589152, 0.32558949]), array([1.70863066e-10, 9.99999999e-01, 1.36736727e-10, 2.80091627e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19589116, 0.28262842, 0.19589116, 0.32558925]), array([1.70865824e-10, 9.99999999e-01, 1.36742684e-10, 2.80097407e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67046904e-01, 2.65563851e-09, 1.02305118e-09, 4.32953092e-01]), array([5.67046906e-01, 4.32953056e-01, 1.85096079e-10, 3.76620078e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24449932, 0.26809344, 0.22765067, 0.25975657]), array([1.40240547e-10, 1.00000000e+00, 8.19312723e-11, 7.95855538e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.1958899 , 0.2826302 , 0.1958899 , 0.32558999]), array([1.70982878e-10, 9.99999999e-01, 1.36797046e-10, 2.80314226e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24449911, 0.26809479, 0.22765058, 0.25975552]), array([1.40238400e-10, 1.00000000e+00, 8.19326855e-11, 7.95873727e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([0.1958898 , 0.28263046, 0.1958898 , 0.32558993]), array([1.70983742e-10, 9.99999999e-01, 1.36798684e-10, 2.80315867e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([0.1958898 , 0.28263047, 0.1958898 , 0.32558993]), array([1.70983713e-10, 9.99999999e-01, 1.36798709e-10, 2.80315871e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19588863, 0.28262817, 0.19588863, 0.32559456]), array([1.70919397e-10, 9.99999999e-01, 1.36758706e-10, 2.80135858e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24449931, 0.26809135, 0.22765102, 0.25975832]), array([1.40243896e-10, 1.00000000e+00, 8.19291142e-11, 7.95829751e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19589109, 0.28262869, 0.19589109, 0.32558914]), array([1.70866071e-10, 9.99999999e-01, 1.36744154e-10, 2.80098617e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24449931, 0.26809135, 0.22765102, 0.25975833]), array([1.40243967e-10, 1.00000000e+00, 8.19291423e-11, 7.95830255e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([0.195892  , 0.28262891, 0.195892  , 0.3255871 ]), array([1.70846186e-10, 9.99999999e-01, 1.36738872e-10, 2.80084837e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([5.66860014e-01, 2.77427564e-09, 1.06847826e-09, 4.33139982e-01]), array([5.66860016e-01, 4.33139945e-01, 1.93084039e-10, 3.80279948e-08]))
tensor([[0., 0.]], device='cuda:0')
(array([5.66862313e-01, 2.77436902e-09, 1.06862972e-09, 4.33137683e-01]), array([5.66862315e-01, 4.33137646e-01, 1.93110850e-10, 3.80608112e-08]))
tensor([[0., 0.]], device='cuda:0')
(array([5.66987355e-01, 2.77254706e-09, 1.06803156e-09, 4.33012641e-01]), array([5.66987357e-01, 4.33012605e-
tensor([[1., 1.]], device='cuda:0')

tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19588806, 0.28262804, 0.19588806, 0.32559583]), array([1.70931805e-10, 9.99999999e-01, 1.36762033e-10, 2.80144480e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([5.67133414e-01, 2.65513803e-09, 1.02333844e-09, 4.32866582e-01]), array([5.67133416e-01, 4.32866546e-01, 1.85145737e-10, 3.77476654e-08]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19588806, 0.28262803, 0.19588806, 0.32559586]), array([1.70931983e-10, 9.99999999e-01, 1.36762031e-10, 2.80144567e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19588806, 0.28262803, 0.19588806, 0.32559586]), array([1.70932052e-10, 9.99999999e-01, 1.36762034e-10, 2.80144603e-10]))
tensor([[0., 0.]], device='cuda:0')
Episode: 171, avg. length 6.5
agent0:                 episode reward: -0.6500,                 loss: nan
agent1:                 episode reward: 0.6500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24449674, 0.26809455, 0.22765299, 0.25975571]), array([1.40226235e-10, 1.00000000e+00, 8.19308806e-11, 7.96004399e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.24449674, 0.26809456, 0.22765299, 0.25975571]), array([1.40226297e-10, 1.00000000e+00, 8.19309171e-11, 7.96004998e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19588791, 0.2826284 , 0.19588791, 0.32559578]), array([1.70933191e-10, 9.99999999e-01, 1.36764363e-10, 2.80146892e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19588791, 0.28262842, 0.19588791, 0.32559577]), array([1.70933223e-10, 9.99999999e-01, 1.36764489e-10, 2.80147002e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24449887, 0.26809408, 0.22765085, 0.2597562 ]), array([1.40239465e-10, 1.00000000e+00, 8.19319345e-11, 7.95865972e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([0.1958879 , 0.28262844, 0.1958879 , 0.32559575]), array([1.70933129e-10, 9.99999999e-01, 1.36764580e-10, 2.80147022e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19589086, 0.28262921, 0.19589086, 0.32558908]), array([1.70868289e-10, 9.99999999e-01, 1.36747595e-10, 2.80102265e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.66805482e-01, 2.77527547e-09, 1.06887315e-09, 4.33194514e-01]), array([5.66805485e-01, 4.33194477e-01, 1.93155748e-10, 3.80819901e-08]))
tensor([[1., 1.]], device='cuda:0')
(array([0.1958907 , 0.28262968, 0.1958907 , 0.32558892]), array([1.70869252e-10, 9.99999999e-01, 1.36750394e-10, 2.80104816e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.1958907, 0.2826297, 0.1958907, 0.3255889]), array([1.70869140e-10, 9.99999999e-01, 1.36750447e-10, 2.80104799e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([5.66806051e-01, 2.76480753e-09, 1.06492869e-09, 4.33193945e-01]), array([5.66806053e-01, 4.33193909e-01, 1.92451074e-10, 3.80673188e-08]))
tensor([[0., 0.]], device='cuda:0')
(array([5.66859887e-01, 2.77513034e-09, 1.06914557e-09, 4.33140109e-01]), array([5.66859889e-01, 4.33140073e-01, 1.93202968e-10, 3.81332091e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24449588, 0.26808997, 0.22765437, 0.25975978]), array([1.40231251e-10, 1.00000000e+00, 8.19229946e-11, 7.95844140e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19589069, 0.28262968, 0.19589069, 0.32558895]), array([1.70869489e-10, 9.99999999e-01, 1.36750459e-10, 2.80104981e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24449686, 0.26809381, 0.22765299, 0.25975634]), array([1.40228250e-10, 1.00000000e+00, 8.19304403e-11, 7.96000182e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.24449686, 0.26809381, 0.22765299, 0.25975634]), array([1.40228196e-10, 1.00000000e+00, 8.19304137e-11, 7.95999737e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([5.67274535e-01, 2.63391128e-09, 1.01510804e-09, 4.32725461e-01]), array([5.67274537e-01, 4.32725425e-01, 1.83668432e-10, 3.75836086e-08]))
tensor([[0., 0.]], device='cuda:0')
(array([5.78851102e-01, 2.24923696e-09, 8.50801809e-10, 4.21148894e-01]), array([5.78851104e-01, 4.21148869e-01, 1.56581419e-10, 2.63439445e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19586679, 0.28282535, 0.19586679, 0.32544108]), array([1.73760505e-10, 9.99999999e-01, 1.38959142e-10, 2.87195871e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19586647, 0.28287771, 0.19586647, 0.32538935]), array([1.74704482e-10, 9.99999999e-01, 1.39627057e-10, 2.89608948e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([6.99556168e-01, 3.74594265e-11, 3.98311892e-11, 3.00443831e-01]), array([6.99556169e-01, 6.24209862e-09, 8.93995435e-12, 3.00443825e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.84326024e-01, 4.02612639e-11, 5.01743795e-11, 2.15673976e-01]), array([7.84326024e-01, 1.68072841e-08, 8.10371023e-12, 2.15673959e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.33026729e-01, 1.94015754e-10, 1.89480690e-10, 1.66973270e-01]), array([8.33026730e-01, 3.53198073e-08, 2.41164710e-11, 1.66973235e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.14387137e-01, 1.09015335e-10, 1.12569656e-10, 1.85612863e-01]), array([8.14387137e-01, 2.43946090e-08, 1.21741853e-11, 1.85612839e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 181, avg. length 5.5
agent0:                 episode reward: 0.1500,                 loss: nan
agent1:                 episode reward: -0.1500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([6.95333643e-01, 2.52281802e-10, 5.03416262e-10, 3.04666356e-01]), array([6.95333645e-01, 7.22310284e-08, 1.07543919e-10, 3.04666283e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([6.74496460e-01, 4.34964613e-10, 7.42435047e-10, 3.25503539e-01]), array([6.74496462e-01, 7.42676277e-08, 2.06715407e-10, 3.25503463e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19567222, 0.28300846, 0.19567222, 0.32564711]), array([1.81813590e-10, 9.99999999e-01, 1.42781834e-10, 2.99571382e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19564234, 0.28292748, 0.19564234, 0.32578785]), array([1.81808579e-10, 9.99999999e-01, 1.42249406e-10, 2.97814640e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.24455631, 0.26867068, 0.22739431, 0.2593787 ]), array([1.40475617e-10, 1.00000000e+00, 8.31634875e-11, 8.16320589e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.24456213, 0.26867237, 0.22739794, 0.25936755]), array([1.40348930e-10, 1.00000000e+00, 8.31309487e-11, 8.16018563e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19562769, 0.28302161, 0.19562769, 0.325723  ]), array([1.82070450e-10, 9.99999999e-01, 1.42883474e-10, 2.98948043e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([6.77457311e-01, 2.71864306e-10, 4.48680943e-10, 3.22542688e-01]), array([6.77457313e-01, 4.43186541e-08, 9.38734131e-11, 3.22542643e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([6.69141755e-01, 2.37429840e-10, 3.85936604e-10, 3.30858244e-01]), array([6.69141756e-01, 3.77627922e-08, 8.13774006e-11, 3.30858206e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([6.63880368e-01, 2.24411292e-10, 3.66554260e-10, 3.36119631e-01]), array([6.63880369e-01, 3.53728533e-08, 7.68392540e-11, 3.36119595e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19562621, 0.28311941, 0.19562621, 0.32562817]), array([1.80813448e-10, 9.99999999e-01, 1.43004219e-10, 2.97576174e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([6.60097914e-01, 2.00655760e-10, 3.35329870e-10, 3.39902085e-01]), array([6.60097915e-01, 3.58750710e-08, 7.05801874e-11, 3.39902049e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19563535, 0.28331144, 0.19563535, 0.32541787]), array([1.82607743e-10, 9.99999999e-01, 1.44847353e-10, 3.03465493e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.24446981, 0.26914107, 0.22701627, 0.25937285]), array([1.43893752e-10, 1.00000000e+00, 8.54019284e-11, 8.52013223e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.16679530e-01, 3.64790653e-10, 9.11748559e-10, 2.83320468e-01]), array([7.16679534e-01, 1.30395102e-07, 1.79231292e-10, 2.83320336e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([7.10571756e-01, 4.53097663e-10, 9.56617421e-10, 2.89428243e-01]), array([7.10571759e-01, 1.20253016e-07, 1.87665290e-10, 2.89428121e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24448893, 0.26905652, 0.22708224, 0.25937231]), array([1.43327667e-10, 1.00000000e+00, 8.50201072e-11, 8.46344310e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([6.85722420e-01, 4.69902749e-10, 7.05215848e-10, 3.14277579e-01]), array([6.85722422e-01, 6.08493972e-08, 1.42224960e-10, 3.14277517e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24447914, 0.26899735, 0.22713849, 0.25938502]), array([1.43008514e-10, 1.00000000e+00, 8.47680797e-11, 8.42254866e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([6.92919704e-01, 3.79400357e-10, 6.82257136e-10, 3.07080295e-01]), array([6.92919707e-01, 8.13029439e-08, 1.41369457e-10, 3.07080212e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19564474, 0.28287241, 0.19564474, 0.32583812]), array([1.80880038e-10, 9.99999999e-01, 1.41586300e-10, 2.95504314e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.06457902e-01, 2.64248505e-10, 6.34429779e-10, 2.93542097e-01]), array([7.06457904e-01, 9.15444951e-08, 1.31746405e-10, 2.93542004e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.1956285 , 0.28280324, 0.1956285 , 0.32593976]), array([1.80018672e-10, 9.99999999e-01, 1.40835678e-10, 2.92664656e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19565144, 0.28290285, 0.19565144, 0.32579427]), array([1.80927447e-10, 9.99999999e-01, 1.41794587e-10, 2.96116093e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19561997, 0.28289472, 0.19561997, 0.32586533]), array([1.80593476e-10, 9.99999999e-01, 1.41573004e-10, 2.94514398e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24446475, 0.26906052, 0.22709025, 0.25938447]), array([1.43417613e-10, 1.00000000e+00, 8.50316694e-11, 8.45860632e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19561998, 0.28286913, 0.19561998, 0.32589092]), array([1.80502775e-10, 9.99999999e-01, 1.41388291e-10, 2.94063053e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.01337341e-01, 2.70103430e-10, 6.08708664e-10, 2.98662659e-01]), array([7.01337342e-01, 8.50834437e-08, 1.27234121e-10, 2.98662572e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.01334287e-01, 2.54772002e-10, 5.76106964e-10, 2.98665713e-01]), array([7.01334288e-01, 8.15134179e-08, 1.21549394e-10, 2.98665630e-01]))
tensor([[0., 0.]], device='cuda:0')
Episode: 191, avg. length 8.3
agent0:                 episode reward: -0.1000,                 loss: 0.1227
agent1:                 episode reward: 0.1000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24448409, 0.26904093, 0.22709916, 0.25937582]), array([1.43232918e-10, 1.00000000e+00, 8.49443429e-11, 8.45012339e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([6.99330191e-01, 3.03965996e-10, 6.36816551e-10, 3.00669808e-01]), array([6.99330193e-01, 8.78280348e-08, 1.32923707e-10, 3.00669719e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([6.99442524e-01, 2.91660468e-10, 6.20436433e-10, 3.00557475e-01]), array([6.99442526e-01, 8.63280993e-08, 1.29730642e-10, 3.00557388e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([6.99866259e-01, 2.73076158e-10, 5.96258382e-10, 3.00133740e-01]), array([6.99866261e-01, 8.39975457e-08, 1.25160613e-10, 3.00133655e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([6.99943649e-01, 2.68763755e-10, 5.90076090e-10, 3.00056350e-01]), array([6.99943651e-01, 8.32154340e-08, 1.24088095e-10, 3.00056266e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24448135, 0.26905205, 0.22709158, 0.25937502]), array([1.43296546e-10, 1.00000000e+00, 8.49922175e-11, 8.45782695e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24447039, 0.26905573, 0.22709417, 0.2593797 ]), array([1.43345086e-10, 1.00000000e+00, 8.50110556e-11, 8.45938502e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19560034, 0.2827413 , 0.19560034, 0.32605802]), array([1.79920838e-10, 9.99999999e-01, 1.40391004e-10, 2.91040572e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.2444724 , 0.26905624, 0.22709306, 0.2593783 ]), array([1.43337643e-10, 1.00000000e+00, 8.50113469e-11, 8.45987351e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00314877e-01, 2.37868592e-10, 5.25709835e-10, 2.99685123e-01]), array([7.00314878e-01, 7.39769596e-08, 1.12448933e-10, 2.99685048e-01]))
