pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -10.7000,                 loss: 0.0645
second_0:                 episode reward: 10.7000,                 loss: nan
Episode: 11181, avg. length 1641.95
first_0:                 episode reward: -8.9500,                 loss: 0.0542
second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 11201, avg. length 1647.7
first_0:                 episode reward: -11.4000,                 loss: 0.0630
second_0:                 episode reward: 11.4000,                 loss: nan
Episode: 11221, avg. length 1751.15
first_0:                 episode reward: -10.9000,                 loss: 0.0611
second_0:                 episode reward: 10.9000,                 loss: nan
Episode: 11241, avg. length 1497.55
first_0:                 episode reward: -19.5000,                 loss: 0.0650
second_0:                 episode reward: 19.5000,                 loss: nan
Episode: 11261, avg. length 1699.5
first_0:                 episode reward: -8.5500,                 loss: 0.0698
second_0:                 episode reward: 8.5500,                 loss: nan
Episode: 11281, avg. length 1755.85
first_0:                 episode reward: -1.5500,                 loss: 0.0839
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 11301, avg. length 1710.35
first_0:                 episode reward: -11.4000,                 loss: 0.0670
second_0:                 episode reward: 11.4000,                 loss: nan
Episode: 11321, avg. length 1703.45
first_0:                 episode reward: 5.1000,                 loss: 0.0690
second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 11341, avg. length 1784.0
first_0:                 episode reward: 7.2500,                 loss: 0.0648
second_0:                 episode reward: -7.2500,                 loss: nan
Episode: 11361, avg. length 1716.85
first_0:                 episode reward: 7.5000,                 loss: 0.0515
second_0:                 episode reward: -7.5000,                 loss: nan
Episode: 11381, avg. length 1648.2
first_0:                 episode reward: 6.6000,                 loss: 0.0520
second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 11401, avg. length 1645.0
first_0:                 episode reward: 8.3500,                 loss: 0.0621
second_0:                 episode reward: -8.3500,                 loss: nan
Episode: 11421, avg. length 1550.7
first_0:                 episode reward: 8.9500,                 loss: 0.0696
second_0:                 episode reward: -8.9500,                 loss: nan
Episode: 11441, avg. length 1706.2
first_0:                 episode reward: 13.2500,                 loss: nan
second_0:                 episode reward: -13.2500,                 loss: nan
Score delta: 61.0, udpate first_0.
Episode: 11461, avg. length 1716.05
first_0:                 episode reward: -9.2500,                 loss: nan
second_0:                 episode reward: 9.2500,                 loss: 0.0710
Episode: 11481, avg. length 1605.4
first_0:                 episode reward: -25.4000,                 loss: nan
second_0:                 episode reward: 25.4000,                 loss: nan
Score delta: 63.4, udpate second_0.
Episode: 11501, avg. length 1614.1
first_0:                 episode reward: -16.7500,                 loss: 0.0554
second_0:                 episode reward: 16.7500,                 loss: nan
Episode: 11521, avg. length 1723.6
first_0:                 episode reward: 5.5000,                 loss: 0.0613
second_0:                 episode reward: -5.5000,                 loss: nan
Episode: 11541, avg. length 1643.4
first_0:                 episode reward: -6.1500,                 loss: 0.0681
second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 11561, avg. length 1416.3
first_0:                 episode reward: -17.4000,                 loss: 0.0764
second_0:                 episode reward: 17.4000,                 loss: nan
Episode: 11581, avg. length 1593.6
first_0:                 episode reward: -4.3000,                 loss: 0.0895
second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 11601, avg. length 1745.7
first_0:                 episode reward: 6.8500,                 loss: 0.1016
second_0:                 episode reward: -6.8500,                 loss: nan
Episode: 11621, avg. length 1650.7
first_0:                 episode reward: -1.7500,                 loss: 0.1157
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 11641, avg. length 1687.25
first_0:                 episode reward: 7.0500,                 loss: 0.1080
second_0:                 episode reward: -7.0500,                 loss: nan
Episode: 11661, avg. length 1669.15
first_0:                 episode reward: -1.9500,                 loss: 0.1044
second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 11681, avg. length 1714.85
first_0:                 episode reward: 6.3000,                 loss: 0.1241
second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 11701, avg. length 1601.65
first_0:                 episode reward: 12.1000,                 loss: 0.1206
second_0:                 episode reward: -12.1000,                 loss: nan
Episode: 11721, avg. length 1506.7
first_0:                 episode reward: 25.7500,                 loss: nan
second_0:                 episode reward: -25.7500,                 loss: nan
Score delta: 66.4, udpate first_0.
Episode: 11741, avg. length 1720.8
first_0:                 episode reward: 20.8000,                 loss: nan
second_0:                 episode reward: -20.8000,                 loss: 0.0385
Episode: 11761, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: nan
second_0:                 episode reward: 0.7500,                 loss: 0.0519
Episode: 11781, avg. length 1784.0
first_0:                 episode reward: 2.3500,                 loss: nan
second_0:                 episode reward: -2.3500,                 loss: 0.0545
Episode: 11801, avg. length 1784.0
first_0:                 episode reward: 4.6000,                 loss: nan
second_0:                 episode reward: -4.6000,                 loss: 0.0543
Episode: 11821, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: nan
second_0:                 episode reward: 1.8000,                 loss: 0.0548
Episode: 11841, avg. length 1722.75
first_0:                 episode reward: -14.3000,                 loss: nan
second_0:                 episode reward: 14.3000,                 loss: 0.0489
Episode: 11861, avg. length 1703.1
first_0:                 episode reward: -18.7000,                 loss: nan
second_0:                 episode reward: 18.7000,                 loss: 0.0690
Episode: 11881, avg. length 1739.75
first_0:                 episode reward: -13.8000,                 loss: nan
second_0:                 episode reward: 13.8000,                 loss: 0.0877
Episode: 11901, avg. length 1766.35
first_0:                 episode reward: -23.1000,                 loss: nan
second_0:                 episode reward: 23.1000,                 loss: nan
Score delta: 67.2, udpate second_0.
Episode: 11921, avg. length 1705.7
first_0:                 episode reward: -16.1500,                 loss: 0.0194
second_0:                 episode reward: 16.1500,                 loss: nan
Episode: 11941, avg. length 1784.0
first_0:                 episode reward: -14.1500,                 loss: 0.0338
second_0:                 episode reward: 14.1500,                 loss: nan
Episode: 11961, avg. length 1781.25
first_0:                 episode reward: -14.4000,                 loss: 0.0404
second_0:                 episode reward: 14.4000,                 loss: nan
Episode: 11981, avg. length 1784.0
first_0:                 episode reward: -7.6000,                 loss: 0.0464
second_0:                 episode reward: 7.6000,                 loss: nan
Episode: 12001, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0510
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 12021, avg. length 1753.9
first_0:                 episode reward: -6.9000,                 loss: 0.0412
second_0:                 episode reward: 6.9000,                 loss: nan
Episode: 12041, avg. length 1750.05
first_0:                 episode reward: -7.2000,                 loss: 0.0393
second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 12061, avg. length 1762.6
first_0:                 episode reward: 3.7000,                 loss: 0.0371
second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 12081, avg. length 1668.55
first_0:                 episode reward: -12.8000,                 loss: 0.0450
second_0:                 episode reward: 12.8000,                 loss: nan
Episode: 12101, avg. length 1705.45
first_0:                 episode reward: -0.4500,                 loss: 0.0561
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 12121, avg. length 1578.75
first_0:                 episode reward: -19.0000,                 loss: 0.0568
second_0:                 episode reward: 19.0000,                 loss: nan
Episode: 12141, avg. length 1632.5
first_0:                 episode reward: -5.9500,                 loss: 0.0718
second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 12161, avg. length 1710.3
first_0:                 episode reward: 6.4000,                 loss: 0.0681
second_0:                 episode reward: -6.4000,                 loss: nan
Episode: 12181, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 0.0577
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 12201, avg. length 1784.0
first_0:                 episode reward: 16.6500,                 loss: 0.0499
second_0:                 episode reward: -16.6500,                 loss: nan
Episode: 12221, avg. length 1784.0
first_0:                 episode reward: 22.7000,                 loss: 0.0459
second_0:                 episode reward: -22.7000,                 loss: nan
Episode: 12241, avg. length 1713.4
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: nan
Score delta: 67.4, udpate first_0.
Episode: 12261, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0614
Episode: 12281, avg. length 1716.7
first_0:                 episode reward: -13.0000,                 loss: nan
second_0:                 episode reward: 13.0000,                 loss: nan
Score delta: 66.2, udpate second_0.
Episode: 12301, avg. length 1767.7
first_0:                 episode reward: -17.5000,                 loss: 0.0708
second_0:                 episode reward: 17.5000,                 loss: nan
Episode: 12321, avg. length 1658.8
first_0:                 episode reward: -6.2000,                 loss: 0.0634
second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 12341, avg. length 1784.0
first_0:                 episode reward: 12.2000,                 loss: 0.0639
second_0:                 episode reward: -12.2000,                 loss: nan
Episode: 12361, avg. length 1747.6
first_0:                 episode reward: 1.6000,                 loss: 0.0511
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 12381, avg. length 1712.95
first_0:                 episode reward: 20.0000,                 loss: nan
second_0:                 episode reward: -20.0000,                 loss: nan
Score delta: 62.8, udpate first_0.
Episode: 12401, avg. length 1784.0
first_0:                 episode reward: -13.1000,                 loss: nan
second_0:                 episode reward: 13.1000,                 loss: 0.0658
Episode: 12421, avg. length 1499.4
first_0:                 episode reward: -47.6000,                 loss: nan
second_0:                 episode reward: 47.6000,                 loss: nan
Score delta: 64.4, udpate second_0.
Episode: 12441, avg. length 1653.25
first_0:                 episode reward: -23.2000,                 loss: 0.0796
second_0:                 episode reward: 23.2000,                 loss: nan
Episode: 12461, avg. length 1751.2
first_0:                 episode reward: -7.1500,                 loss: 0.0608
second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 12481, avg. length 1777.55
first_0:                 episode reward: -7.0500,                 loss: 0.0449
second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 12501, avg. length 1607.45
first_0:                 episode reward: -30.4000,                 loss: 0.0366
second_0:                 episode reward: 30.4000,                 loss: nan
Episode: 12521, avg. length 1717.95
first_0:                 episode reward: -17.5000,                 loss: 0.0513
second_0:                 episode reward: 17.5000,                 loss: nan
Episode: 12541, avg. length 1521.55
first_0:                 episode reward: -25.0000,                 loss: 0.0703
second_0:                 episode reward: 25.0000,                 loss: nan
Episode: 12561, avg. length 1607.3
first_0:                 episode reward: -22.9000,                 loss: 0.0775
second_0:                 episode reward: 22.9000,                 loss: nan
Episode: 12581, avg. length 1664.3
first_0:                 episode reward: -19.7000,                 loss: 0.0716
second_0:                 episode reward: 19.7000,                 loss: nan
Episode: 12601, avg. length 1705.45
first_0:                 episode reward: -13.3000,                 loss: 0.0661
second_0:                 episode reward: 13.3000,                 loss: nan
Episode: 12621, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: 0.0560
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 12641, avg. length 1662.05
first_0:                 episode reward: -20.0000,                 loss: 0.0368
second_0:                 episode reward: 20.0000,                 loss: nan
Episode: 12661, avg. length 1739.9
first_0:                 episode reward: -13.9500,                 loss: 0.0446
second_0:                 episode reward: 13.9500,                 loss: nan
Episode: 12681, avg. length 1784.0
first_0:                 episode reward: -5.8500,                 loss: 0.0536
second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 12701, avg. length 1770.55
first_0:                 episode reward: -6.5500,                 loss: 0.0515
second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 12721, avg. length 1615.3
first_0:                 episode reward: -12.5000,                 loss: 0.0469
second_0:                 episode reward: 12.5000,                 loss: nan
Episode: 12741, avg. length 1591.7
first_0:                 episode reward: -12.5000,                 loss: 0.0416
second_0:                 episode reward: 12.5000,                 loss: nan
Episode: 12761, avg. length 1707.8
first_0:                 episode reward: -18.5500,                 loss: 0.0608
second_0:                 episode reward: 18.5500,                 loss: nan
Episode: 12781, avg. length 1770.7
first_0:                 episode reward: -4.5000,                 loss: 0.0689
second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 12801, avg. length 1724.65
first_0:                 episode reward: -8.3000,                 loss: 0.0784
second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 12821, avg. length 1669.15
first_0:                 episode reward: -8.9500,                 loss: 0.0647
second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 12841, avg. length 1757.5
first_0:                 episode reward: 1.2000,                 loss: 0.0519
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 12861, avg. length 1693.4
first_0:                 episode reward: -4.7500,                 loss: 0.0584
second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 12881, avg. length 1652.85
first_0:                 episode reward: -4.1500,                 loss: 0.0648
second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 12901, avg. length 1775.35
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: nan
Score delta: 62.6, udpate first_0.
Episode: 12921, avg. length 1117.1
first_0:                 episode reward: -66.9000,                 loss: nan
second_0:                 episode reward: 66.9000,                 loss: nan
Score delta: 123.2, udpate second_0.
Episode: 12941, avg. length 1121.3
first_0:                 episode reward: -64.1500,                 loss: 0.1175
second_0:                 episode reward: 64.1500,                 loss: nan
Episode: 12961, avg. length 1454.05
first_0:                 episode reward: -45.6000,                 loss: 0.1264
second_0:                 episode reward: 45.6000,                 loss: nan
Episode: 12981, avg. length 1385.35
first_0:                 episode reward: -48.6000,                 loss: 0.1388
second_0:                 episode reward: 48.6000,                 loss: nan
Episode: 13001, avg. length 1703.7
first_0:                 episode reward: -26.6000,                 loss: 0.1360
second_0:                 episode reward: 26.6000,                 loss: nan
Episode: 13021, avg. length 1270.25
first_0:                 episode reward: -54.8000,                 loss: 0.1092
second_0:                 episode reward: 54.8000,                 loss: nan
Episode: 13041, avg. length 1688.85
first_0:                 episode reward: -28.3500,                 loss: 0.1209
second_0:                 episode reward: 28.3500,                 loss: nan
Episode: 13061, avg. length 1784.0
first_0:                 episode reward: -14.0500,                 loss: 0.0974
second_0:                 episode reward: 14.0500,                 loss: nan
Episode: 13081, avg. length 1784.0
first_0:                 episode reward: -6.2500,                 loss: 0.0671
second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 13101, avg. length 1601.6
first_0:                 episode reward: -38.5500,                 loss: 0.0423
second_0:                 episode reward: 38.5500,                 loss: nan
Episode: 13121, avg. length 1764.75
first_0:                 episode reward: -16.5000,                 loss: 0.0420
second_0:                 episode reward: 16.5000,                 loss: nan
Episode: 13141, avg. length 1691.25
first_0:                 episode reward: -36.4500,                 loss: 0.0455
second_0:                 episode reward: 36.4500,                 loss: nan
Episode: 13161, avg. length 1781.15
first_0:                 episode reward: -14.3500,                 loss: 0.0643
second_0:                 episode reward: 14.3500,                 loss: nan
Episode: 13181, avg. length 1764.6
first_0:                 episode reward: -20.1000,                 loss: 0.0479
second_0:                 episode reward: 20.1000,                 loss: nan
Episode: 13201, avg. length 1649.65
first_0:                 episode reward: -17.0500,                 loss: 0.0392
second_0:                 episode reward: 17.0500,                 loss: nan
Episode: 13221, avg. length 1604.3
first_0:                 episode reward: -41.5500,                 loss: 0.0267
second_0:                 episode reward: 41.5500,                 loss: nan
Episode: 13241, avg. length 1727.35
first_0:                 episode reward: -12.8000,                 loss: 0.0291
second_0:                 episode reward: 12.8000,                 loss: nan
Episode: 13261, avg. length 1753.8
first_0:                 episode reward: -22.5500,                 loss: 0.0381
second_0:                 episode reward: 22.5500,                 loss: nan
Episode: 13281, avg. length 1717.2
first_0:                 episode reward: -8.3500,                 loss: 0.0341
second_0:                 episode reward: 8.3500,                 loss: nan
Episode: 13301, avg. length 1754.25
first_0:                 episode reward: -15.4500,                 loss: 0.0208
second_0:                 episode reward: 15.4500,                 loss: nan
Episode: 13321, avg. length 1529.95
first_0:                 episode reward: -42.3500,                 loss: 0.0234
second_0:                 episode reward: 42.3500,                 loss: nan
Episode: 13341, avg. length 1774.6
first_0:                 episode reward: -11.9500,                 loss: 0.0355
second_0:                 episode reward: 11.9500,                 loss: nan
Episode: 13361, avg. length 1784.0
first_0:                 episode reward: -3.5000,                 loss: 0.0382
second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 13381, avg. length 1765.15
first_0:                 episode reward: -8.9500,                 loss: 0.0230
second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 13401, avg. length 1725.9
first_0:                 episode reward: -27.0000,                 loss: 0.0239
second_0:                 episode reward: 27.0000,                 loss: nan
Episode: 13421, avg. length 1730.5
first_0:                 episode reward: -22.1500,                 loss: 0.0299
second_0:                 episode reward: 22.1500,                 loss: nan
Episode: 13441, avg. length 1697.55
first_0:                 episode reward: -30.6500,                 loss: 0.0488
second_0:                 episode reward: 30.6500,                 loss: nan
Episode: 13461, avg. length 1721.75
first_0:                 episode reward: -28.1000,                 loss: 0.0779
second_0:                 episode reward: 28.1000,                 loss: nan
Episode: 13481, avg. length 1784.0
first_0:                 episode reward: -7.0000,                 loss: 0.0683
second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 13501, avg. length 1784.0
first_0:                 episode reward: -22.9000,                 loss: 0.0451
second_0:                 episode reward: 22.9000,                 loss: nan
Episode: 13521, avg. length 1769.5
first_0:                 episode reward: -22.9000,                 loss: 0.0412
second_0:                 episode reward: 22.9000,                 loss: nan
Episode: 13541, avg. length 1784.0
first_0:                 episode reward: -8.6000,                 loss: 0.0489
second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 13561, avg. length 1706.65
first_0:                 episode reward: -12.5000,                 loss: 0.0317
second_0:                 episode reward: 12.5000,                 loss: nan
Episode: 13581, avg. length 1718.65
first_0:                 episode reward: -9.4500,                 loss: 0.0215
second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 13601, avg. length 1743.0
first_0:                 episode reward: -15.4000,                 loss: 0.0222
second_0:                 episode reward: 15.4000,                 loss: nan
Episode: 13621, avg. length 1749.05
first_0:                 episode reward: -22.1500,                 loss: 0.0315
second_0:                 episode reward: 22.1500,                 loss: nan
Episode: 13641, avg. length 1755.9
first_0:                 episode reward: -5.0500,                 loss: 0.0311
second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 13661, avg. length 1784.0
first_0:                 episode reward: -9.3000,                 loss: 0.0263
second_0:                 episode reward: 9.3000,                 loss: nan
Episode: 13681, avg. length 1671.25
first_0:                 episode reward: -27.7000,                 loss: 0.0291
second_0:                 episode reward: 27.7000,                 loss: nan
Episode: 13701, avg. length 1721.45
first_0:                 episode reward: -18.3500,                 loss: 0.0435
second_0:                 episode reward: 18.3500,                 loss: nan
Episode: 13721, avg. length 1783.3
first_0:                 episode reward: -16.7500,                 loss: 0.0556
second_0:                 episode reward: 16.7500,                 loss: nan
Episode: 13741, avg. length 1784.0
first_0:                 episode reward: -6.3000,                 loss: 0.0489
second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 13761, avg. length 1765.45
first_0:                 episode reward: -13.5500,                 loss: 0.0392
second_0:                 episode reward: 13.5500,                 loss: nan
Episode: 13781, avg. length 1650.45
first_0:                 episode reward: -27.3000,                 loss: 0.0412
second_0:                 episode reward: 27.3000,                 loss: nan
Episode: 13801, avg. length 1714.8
first_0:                 episode reward: -14.2000,                 loss: 0.0433
second_0:                 episode reward: 14.2000,                 loss: nan
Episode: 13821, avg. length 1546.45
first_0:                 episode reward: -35.1000,                 loss: 0.0408
second_0:                 episode reward: 35.1000,                 loss: nan
Episode: 13841, avg. length 1652.3
first_0:                 episode reward: -26.9000,                 loss: 0.0488
second_0:                 episode reward: 26.9000,                 loss: nan
Episode: 13861, avg. length 1684.7
first_0:                 episode reward: -21.1500,                 loss: 0.0544
second_0:                 episode reward: 21.1500,                 loss: nan
Episode: 13881, avg. length 1715.7
first_0:                 episode reward: -20.0500,                 loss: 0.0518
second_0:                 episode reward: 20.0500,                 loss: nan
Episode: 13901, avg. length 1775.95
first_0:                 episode reward: -18.3500,                 loss: 0.0487
second_0:                 episode reward: 18.3500,                 loss: nan
Episode: 13921, avg. length 1635.45
first_0:                 episode reward: -29.9500,                 loss: 0.0584
second_0:                 episode reward: 29.9500,                 loss: nan
Episode: 13941, avg. length 1694.85
first_0:                 episode reward: -26.2500,                 loss: 0.0638
second_0:                 episode reward: 26.2500,                 loss: nan
Episode: 13961, avg. length 1784.0
first_0:                 episode reward: -7.1500,                 loss: 0.0683
second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 13981, avg. length 1594.9
first_0:                 episode reward: -28.4000,                 loss: 0.0478
second_0:                 episode reward: 28.4000,                 loss: nan
Episode: 14001, avg. length 1731.4
first_0:                 episode reward: -21.1500,                 loss: 0.0436
second_0:                 episode reward: 21.1500,                 loss: nan
Episode: 14021, avg. length 1584.75
first_0:                 episode reward: -28.2500,                 loss: 0.0503
second_0:                 episode reward: 28.2500,                 loss: nan
Episode: 14041, avg. length 1709.8
first_0:                 episode reward: -31.9000,                 loss: 0.0532
second_0:                 episode reward: 31.9000,                 loss: nan
Episode: 14061, avg. length 1704.05
first_0:                 episode reward: -28.8000,                 loss: 0.0687
second_0:                 episode reward: 28.8000,                 loss: nan
Episode: 14081, avg. length 1675.85
first_0:                 episode reward: -14.5000,                 loss: 0.0611
second_0:                 episode reward: 14.5000,                 loss: nan
Episode: 14101, avg. length 1781.55
first_0:                 episode reward: -16.4000,                 loss: 0.0483
second_0:                 episode reward: 16.4000,                 loss: nan
Episode: 14121, avg. length 1784.0
first_0:                 episode reward: 1.5000,                 loss: 0.0375
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 14141, avg. length 1675.95
first_0:                 episode reward: -19.9000,                 loss: 0.0260
second_0:                 episode reward: 19.9000,                 loss: nan
Episode: 14161, avg. length 1669.7
first_0:                 episode reward: -12.8500,                 loss: 0.0272
second_0:                 episode reward: 12.8500,                 loss: nan
Episode: 14181, avg. length 1784.0
first_0:                 episode reward: -3.5000,                 loss: 0.0285
second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 14201, avg. length 1737.25
first_0:                 episode reward: -9.4500,                 loss: 0.0258
second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 14221, avg. length 1775.85
first_0:                 episode reward: -15.9000,                 loss: 0.0239
second_0:                 episode reward: 15.9000,                 loss: nan
Episode: 14241, avg. length 1744.25
first_0:                 episode reward: -19.5000,                 loss: 0.0287
second_0:                 episode reward: 19.5000,                 loss: nan
Episode: 14261, avg. length 1731.6
first_0:                 episode reward: -10.1500,                 loss: 0.0340
second_0:                 episode reward: 10.1500,                 loss: nan
Episode: 14281, avg. length 1779.05
first_0:                 episode reward: -6.7500,                 loss: 0.0329
second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 14301, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.0257
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 14321, avg. length 1657.2
first_0:                 episode reward: -18.6000,                 loss: 0.0258
second_0:                 episode reward: 18.6000,                 loss: nan
Episode: 14341, avg. length 1716.0
first_0:                 episode reward: -12.3500,                 loss: 0.0301
second_0:                 episode reward: 12.3500,                 loss: nan
Episode: 14361, avg. length 1670.15
first_0:                 episode reward: -6.3000,                 loss: 0.0359
second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 14381, avg. length 1568.45
first_0:                 episode reward: -30.5000,                 loss: 0.0445
second_0:                 episode reward: 30.5000,                 loss: nan
Episode: 14401, avg. length 1721.4
first_0:                 episode reward: -17.6000,                 loss: 0.0469
second_0:                 episode reward: 17.6000,                 loss: nan
Episode: 14421, avg. length 1709.45
first_0:                 episode reward: -23.6000,                 loss: 0.0645
second_0:                 episode reward: 23.6000,                 loss: nan
Episode: 14441, avg. length 1698.3
first_0:                 episode reward: -14.5500,                 loss: 0.0717
second_0:                 episode reward: 14.5500,                 loss: nan
Episode: 14461, avg. length 1725.35
first_0:                 episode reward: -3.9000,                 loss: 0.0632
second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 14481, avg. length 1719.0
first_0:                 episode reward: -0.1500,                 loss: 0.0334
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 14501, avg. length 1784.0
first_0:                 episode reward: -7.8500,                 loss: 0.0249
second_0:                 episode reward: 7.8500,                 loss: nan
Episode: 14521, avg. length 1685.85
first_0:                 episode reward: -18.2500,                 loss: 0.0258
second_0:                 episode reward: 18.2500,                 loss: nan
Episode: 14541, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 0.0307
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 14561, avg. length 1740.55
first_0:                 episode reward: -10.7500,                 loss: 0.0325
second_0:                 episode reward: 10.7500,                 loss: nan
Episode: 14581, avg. length 1707.6
first_0:                 episode reward: -6.7500,                 loss: 0.0299
second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 14601, avg. length 1783.4
first_0:                 episode reward: 1.8500,                 loss: 0.0303
second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 14621, avg. length 1741.55
first_0:                 episode reward: -4.6500,                 loss: 0.0238
second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 14641, avg. length 1648.7
first_0:                 episode reward: -18.5500,                 loss: 0.0356
second_0:                 episode reward: 18.5500,                 loss: nan
Episode: 14661, avg. length 1638.85
first_0:                 episode reward: -13.9500,                 loss: 0.0492
second_0:                 episode reward: 13.9500,                 loss: nan
Episode: 14681, avg. length 1669.95
first_0:                 episode reward: -3.9500,                 loss: 0.0581
second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 14701, avg. length 1782.1
first_0:                 episode reward: 3.6000,                 loss: 0.0439
second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 14721, avg. length 1730.3
first_0:                 episode reward: -12.5500,                 loss: 0.0524
second_0:                 episode reward: 12.5500,                 loss: nan
Episode: 14741, avg. length 1784.0
first_0:                 episode reward: 5.9500,                 loss: 0.0426
second_0:                 episode reward: -5.9500,                 loss: nan
Episode: 14761, avg. length 1784.0
first_0:                 episode reward: 17.9500,                 loss: nan
second_0:                 episode reward: -17.9500,                 loss: nan
Score delta: 65.0, udpate first_0.
Episode: 14781, avg. length 1492.35
first_0:                 episode reward: -30.8500,                 loss: nan
second_0:                 episode reward: 30.8500,                 loss: nan
Score delta: 62.2, udpate second_0.
Episode: 14801, avg. length 1484.55
first_0:                 episode reward: -35.7000,                 loss: 0.0792
second_0:                 episode reward: 35.7000,                 loss: nan
Episode: 14821, avg. length 1719.25
first_0:                 episode reward: -14.7500,                 loss: 0.0655
second_0:                 episode reward: 14.7500,                 loss: nan
Episode: 14841, avg. length 1745.6
first_0:                 episode reward: -13.4500,                 loss: 0.0515
second_0:                 episode reward: 13.4500,                 loss: nan
Episode: 14861, avg. length 1784.0
first_0:                 episode reward: 6.2500,                 loss: 0.0361
second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 14881, avg. length 1742.65
first_0:                 episode reward: -6.2000,                 loss: 0.0314
second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 14901, avg. length 1613.45
first_0:                 episode reward: -22.8500,                 loss: 0.0406
second_0:                 episode reward: 22.8500,                 loss: nan
Episode: 14921, avg. length 1715.5
first_0:                 episode reward: -9.3000,                 loss: 0.0535
second_0:                 episode reward: 9.3000,                 loss: nan
Episode: 14941, avg. length 1784.0
first_0:                 episode reward: -5.2000,                 loss: 0.0614
second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 14961, avg. length 1784.0
first_0:                 episode reward: 9.7500,                 loss: 0.0457
